	"mooney"	"i"	"mooneys"	"solution"	"labelsEn"	"labelsNl"	"broadcat"
0	"img/tt/001tt.jpg"	0	"img/tt/001tt.jpg"	"img/gs/001gs.jpg"	"owl"	"uil"	"animal"
1	"img/tt/007tt.jpg"	1	"img/tt/007tt.jpg"	"img/gs/007gs.jpg"	"frog, toad, bullfrog"	"kikker, pad"	"animal"
2	"img/tt/008tt.jpg"	2	"img/tt/008tt.jpg"	"img/gs/008gs.jpg"	"gun, rifle, shotgun, firearm, weapon"	"geweer, jachtgeweer, wapen, vuurwapen"	"object"
3	"img/tt/010tt.jpg"	4	"img/tt/010tt.jpg"	"img/gs/010gs.jpg"	"bat"	"vleermuis"	"animal"
4	"img/tt/013tt.jpg"	5	"img/tt/013tt.jpg"	"img/gs/013gs.jpg"	"camel, dromedary"	"kameel, dromedaris"	"animal"
5	"img/tt/019tt.jpg"	8	"img/tt/019tt.jpg"	"img/gs/019gs.jpg"	"pliers, stripping tool, pincer"	"nijptang"	"object"
6	"img/tt/020tt.jpg"	9	"img/tt/020tt.jpg"	"img/gs/020gs.jpg"	"jesus, christ, jesus christ, lord, messiah"	"jezus, christus, jezus christus, heer, messias"	"human"
7	"img/tt/031tt.jpg"	13	"img/tt/031tt.jpg"	"img/gs/031gs.jpg"	"bear, brown bear, grizzly, grizzly bear"	"beer, bruine beer, grizzly, grizzly beer"	"animal"
8	"img/tt/032tt.jpg"	14	"img/tt/032tt.jpg"	"img/gs/032gs.jpg"	"zipper, zip, zip-fastener, slide-fastener"	"rits"	"object"
9	"img/tt/036tt.jpg"	17	"img/tt/036tt.jpg"	"img/gs/036gs.jpg"	"lightning, bolt, firebolt, storm, thunderstorm, lightning bolt"	"bliksem, storm, lichtflits, flits, donderstorm"	"object"
10	"img/tt/040tt.jpg"	21	"img/tt/040tt.jpg"	"img/gs/040gs.jpg"	"ape, monkey, gorilla, chimp, chimpanzee, bonobo"	"aap, gorilla, chimpansee, bonobo"	"animal"
11	"img/tt/044tt.jpg"	24	"img/tt/044tt.jpg"	"img/gs/044gs.jpg"	"coffin, casket, funerary box, death, dead person, dead, deceased, dead body, body, departed"	"doodskist, kist, dode, dood persoon, dood, lichaam, dood lichaam"	"object"
12	"img/tt/046tt.jpg"	25	"img/tt/046tt.jpg"	"img/gs/046gs.jpg"	"dog, labrador, pup, puppy, hound, mutt, mongrel"	"hond, labrador, pup, puppy"	"animal"
13	"img/tt/049tt.jpg"	27	"img/tt/049tt.jpg"	"img/gs/049gs.jpg"	"emu, ostrich, bird, turkey, ibis"	"emoe, struisvogel, loopvogel, vogel, kalkoen"	"animal"
14	"img/tt/052tt.jpg"	28	"img/tt/052tt.jpg"	"img/gs/052gs.jpg"	"ring, jewel, jewelry, diamond, diamond ring"	"ring, sierraad, diamant, diamanten ring "	"object"
15	"img/tt/053tt.jpg"	29	"img/tt/053tt.jpg"	"img/gs/053gs.jpg"	"waterfall, river, cascade, stream, kayak, canoe"	"waterval, rivier, stroom, waterstroom, water, golf, stortvloed, kayak, kano"	"object"
16	"img/tt/055tt.jpg"	30	"img/tt/055tt.jpg"	"img/gs/055gs.jpg"	"saddle, horse, horse saddle, leather"	"zadel, paard, leer, paardrijzadel"	"object"
17	"img/tt/056tt.jpg"	31	"img/tt/056tt.jpg"	"img/gs/056gs.jpg"	"jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar"	"jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige"	"animal"
18	"img/tt/060tt.jpg"	33	"img/tt/060tt.jpg"	"img/gs/060gs.jpg"	"hamburger, burger, fries, food, french fries, chips,"	"hamburger, burger, frieten, voedsel, frietjes, fastfood"	"food"
19	"img/tt/063tt.jpg"	35	"img/tt/063tt.jpg"	"img/gs/063gs.jpg"	"accordion, bandoneon, squeezebox"	"accordeon, instrument, muziekinstrument"	"object"
20	"img/tt/064tt.jpg"	36	"img/tt/064tt.jpg"	"img/gs/064gs.jpg"	"hawksbill, tortoise, turtle, sea turtle"	"schildpad, zeeschildpad"	"animal"
21	"img/tt/076tt.jpg"	44	"img/tt/076tt.jpg"	"img/gs/076gs.jpg"	"skate, skates, inline skates, rollerskates, rollerblades"	"rolschaats, rolschaatsen, skaten"	"object"
22	"img/tt/078tt.jpg"	45	"img/tt/078tt.jpg"	"img/gs/078gs.jpg"	"grapes, vine"	"druif, druiven, wijn, tros, tros druiven, druivenplant"	"food"
23	"img/tt/079tt.jpg"	46	"img/tt/079tt.jpg"	"img/gs/079gs.jpg"	"bear, brown bear, grizzly, grizzly bear"	"beer, bruine beer, grizzly, grizzly beer"	"animal"
24	"img/tt/080tt.jpg"	47	"img/tt/080tt.jpg"	"img/gs/080gs.jpg"	"mushroom, fungi, fungus, frog, toad, bullfrog, lizard"	"champignon, paddenstoel, pad, kikker, fungus "	"animal"
25	"img/tt/081tt.jpg"	48	"img/tt/081tt.jpg"	"img/gs/081gs.jpg"	"frog, toad, bullfrog"	"kikker, pad"	"animal"
26	"img/tt/082tt.jpg"	49	"img/tt/082tt.jpg"	"img/gs/082gs.jpg"	"bird, parrot, cockatiel"	"vogel, papegaai, "	"animal"
27	"img/tt/084tt.jpg"	50	"img/tt/084tt.jpg"	"img/gs/084gs.jpg"	"duck, goose, fowl, swan"	"eend, gans, zwaan, kuiken, kuikentje, kuikentjes, kuikens, kip"	"animal"
28	"img/tt/085tt.jpg"	51	"img/tt/085tt.jpg"	"img/gs/085gs.jpg"	"grasshopper, cricket, locust, mantis, praying mantis"	"sprinkhaan, krekel"	"animal"
29	"img/tt/091tt.jpg"	56	"img/tt/091tt.jpg"	"img/gs/091gs.jpg"	"iguana, iguanadon, lizard"	"hagedis, salamander"	"animal"
30	"img/tt/094tt.jpg"	57	"img/tt/094tt.jpg"	"img/gs/094gs.jpg"	"wolf, dog"	"hond, wolf, puppy, pup, husky"	"animal"
31	"img/tt/096tt.jpg"	58	"img/tt/096tt.jpg"	"img/gs/096gs.jpg"	"piano, grand piano, keyboard"	"piano, vleugelpiano, keyboard, toetsen, toetsenbord, toets"	"object"
32	"img/tt/098tt.jpg"	60	"img/tt/098tt.jpg"	"img/gs/098gs.jpg"	"bird, hummingbird"	"vogel, kolibrie"	"animal"
33	"img/tt/105tt.jpg"	67	"img/tt/105tt.jpg"	"img/gs/105gs.jpg"	"paperclips, gem clips, clips, paper fastener"	"paperclips, clips, papierbinders"	"object"
34	"img/tt/108tt.jpg"	69	"img/tt/108tt.jpg"	"img/gs/108gs.jpg"	"ape, monkey, gorilla"	"aap, gorilla, apen, gorilla's"	"animal"
35	"img/tt/111tt.jpg"	70	"img/tt/111tt.jpg"	"img/gs/111gs.jpg"	"shower, showerhead"	"douch, douchekop, kraan"	"object"
36	"img/tt/112tt.jpg"	71	"img/tt/112tt.jpg"	"img/gs/112gs.jpg"	"whistle, referee whistle"	"fluitje"	"object"
37	"img/tt/118tt.jpg"	74	"img/tt/118tt.jpg"	"img/gs/118gs.jpg"	"chair, seat, stool"	"stoel"	"object"
38	"img/tt/121tt.jpg"	77	"img/tt/121tt.jpg"	"img/gs/121gs.jpg"	"kangaroo, wallaby, wallaroo"	"kangeroe, wallaby, wallaroe"	"animal"
39	"img/tt/123tt.jpg"	79	"img/tt/123tt.jpg"	"img/gs/123gs.jpg"	"bag, briefcase"	"tas, schooltas, aktetas"	"object"
40	"img/tt/124tt.jpg"	80	"img/tt/124tt.jpg"	"img/gs/124gs.jpg"	"ape, monkey, gorilla"	"aap, gorilla"	"animal"
41	"img/tt/126tt.jpg"	81	"img/tt/126tt.jpg"	"img/gs/126gs.jpg"	"cow, bovine"	"koe, rund"	"animal"
42	"img/tt/135tt.jpg"	87	"img/tt/135tt.jpg"	"img/gs/135gs.jpg"	"toilet, wc, water closet, restroom, lavatory, bathroom, seat, washroom, toilet seat"	"wc, toilet, badkamer, bril, toiletbril, wc-bril"	"object"
43	"img/tt/140tt.jpg"	91	"img/tt/140tt.jpg"	"img/gs/140gs.jpg"	"forks, cutlery, kitchenware"	"vork, vorken, bestek"	"object"
44	"img/tt/163tt.jpg"	101	"img/tt/163tt.jpg"	"img/gs/163gs.jpg"	"frog, toad, bullfrog"	"kikker, pad"	"animal"
45	"img/tt/184tt.jpg"	112	"img/tt/184tt.jpg"	"img/gs/184gs.jpg"	"sandwich, finger, eating, hand, bread"	"vinger, duim, hand, brood, boterham, eten"	"object"
46	"img/tt/189tt.jpg"	117	"img/tt/189tt.jpg"	"img/gs/189gs.jpg"	"hammock,"	"hangmat"	"object"
47	"img/tt/194tt.jpg"	119	"img/tt/194tt.jpg"	"img/gs/194gs.jpg"	"harp, woman"	"harp, vrouw, muziekinstrument, harpspeelster"	"human"
48	"img/tt/222tt.jpg"	134	"img/tt/222tt.jpg"	"img/gs/222gs.jpg"	"bath, tub, bathtub, couple, man, woman"	"bad, badkuip, koppel, vrouw, man"	"human"
49	"img/tt/270tt.jpg"	160	"img/tt/270tt.jpg"	"img/gs/270gs.jpg"	"reindeer, deer, moose, elk, wapiti, muntjac, chital, antler"	"rendier, eland, hert, wapiti, gewei"	"animal"
50	"img/tt/273tt.jpg"	161	"img/tt/273tt.jpg"	"img/gs/273gs.jpg"	"braces, teeth, dental, fingers, hand"	"beugel, blokjes, tanden, tand, vingers, hand, mond "	"object"
51	"img/tt/279tt.jpg"	165	"img/tt/279tt.jpg"	"img/gs/279gs.jpg"	"bear, koala, koala bear"	"beer, koalabeer, koala"	"animal"
52	"img/tt/296tt.jpg"	171	"img/tt/296tt.jpg"	"img/gs/296gs.jpg"	"hospital, bed, hospital bed"	"bed, ziekenhuis, ziekenhuisbed"	"object"
53	"img/tt/300tt.jpg"	174	"img/tt/300tt.jpg"	"img/gs/300gs.jpg"	"woman, human, person, headscarf, sitting, praying"	"vrouw, mens, person, zitten, bidden, sjaal"	"human"
54	"img/tt/301tt.jpg"	175	"img/tt/301tt.jpg"	"img/gs/301gs.jpg"	"bells, clocks"	"klokken, bellen"	"object"
55	"img/tt/306tt.jpg"	177	"img/tt/306tt.jpg"	"img/gs/306gs.jpg"	"frog, toad, bullfrog"	"kikker, pad"	"animal"
56	"img/tt/307tt.jpg"	178	"img/tt/307tt.jpg"	"img/gs/307gs.jpg"	"hawksbill, tortoise, turtle, sea turtle"	"schildpad, zeeschildpad, landschildpad "	"animal"
57	"img/tt/315tt.jpg"	182	"img/tt/315tt.jpg"	"img/gs/315gs.jpg"	"cat, pussy, feline"	"kat, poes, kitten, kater, kattin, katachtige"	"animal"
58	"img/tt/318tt.jpg"	185	"img/tt/318tt.jpg"	"img/gs/318gs.jpg"	"car, automobile, seat, steering wheel"	"auto, autostuur, zitplaats, zetel, autozetel, bestuurszetel, chauffeurszetel "	"object"
59	"img/tt/319tt.jpg"	186	"img/tt/319tt.jpg"	"img/gs/319gs.jpg"	"donkeys, horses"	"ezels, paarden"	"animal"
60	"img/tt/329tt.jpg"	191	"img/tt/329tt.jpg"	"img/gs/329gs.jpg"	"squid, tentacles, octopus"	"octopus, inktvis, tentakels "	"animal"
61	"img/tt/353tt.jpg"	209	"img/tt/353tt.jpg"	"img/gs/353gs.jpg"	"penguins"	"pinguïns"	"animal"
62	"img/tt/357tt.jpg"	211	"img/tt/357tt.jpg"	"img/gs/357gs.jpg"	"hedgehog"	"egel"	"animal"
63	"img/tt/358tt.jpg"	212	"img/tt/358tt.jpg"	"img/gs/358gs.jpg"	"camel, dromedary"	"kameel, dromedaris"	"animal"
64	"img/tt/378tt.jpg"	225	"img/tt/378tt.jpg"	"img/gs/378gs.jpg"	"jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar"	"jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige"	"animal"
65	"img/tt/380tt.jpg"	227	"img/tt/380tt.jpg"	"img/gs/380gs.jpg"	"billiards, snooker, cue sports, pool"	"biljart, snooker, pool"	"object"
66	"img/tt/405tt.jpg"	242	"img/tt/405tt.jpg"	"img/gs/405gs.jpg"	"bear, koala, koala bear"	"beer, koalabeer, koala"	"animal"
67	"img/tt/406tt.jpg"	243	"img/tt/406tt.jpg"	"img/gs/406gs.jpg"	"bat"	"vleermuis"	"animal"
68	"img/tt/412tt.jpg"	249	"img/tt/412tt.jpg"	"img/gs/412gs.jpg"	"binoculars"	"verrekijker"	"object"
69	"img/tt/416tt.jpg"	251	"img/tt/416tt.jpg"	"img/gs/416gs.jpg"	"ostrich, emu, bird"	"struisvogel, emoe, vogel"	"animal"
70	"img/tt/418tt.jpg"	253	"img/tt/418tt.jpg"	"img/gs/418gs.jpg"	"tomato, tomatoes"	"tomaat, tomaten"	"food"
71	"img/tt/435tt.jpg"	265	"img/tt/435tt.jpg"	"img/gs/435gs.jpg"	"billiards, snooker, cue sports, pool"	"snooker, biljart, pool"	"object"
72	"img/tt/436tt.jpg"	266	"img/tt/436tt.jpg"	"img/gs/436gs.jpg"	"iguana, iguanadon, lizard"	"hagedis, leguaan"	"animal"
73	"img/tt/438tt.jpg"	268	"img/tt/438tt.jpg"	"img/gs/438gs.jpg"	"snake, python, mamba, cobra, serpent"	"slang, cobra, python, serpent"	"animal"
74	"img/tt/440tt.jpg"	270	"img/tt/440tt.jpg"	"img/gs/440gs.jpg"	"camel, dromedary"	"kameel, dromedaris"	"animal"
75	"img/tt/442tt.jpg"	271	"img/tt/442tt.jpg"	"img/gs/442gs.jpg"	"cactus"	"cactus"	"object"
76	"img/tt/456tt.jpg"	276	"img/tt/456tt.jpg"	"img/gs/456gs.jpg"	"bear, arctic bear, polar bear"	"ijsbeer, beer"	"animal"
77	"img/tt/468tt.jpg"	286	"img/tt/468tt.jpg"	"img/gs/468gs.jpg"	"violin, cello"	"viool, cello, strijkinstrument"	"object"
78	"img/tt/477tt.jpg"	291	"img/tt/477tt.jpg"	"img/gs/477gs.jpg"	"fish, goldfish, bowl"	"vis, viskom, goudvis, visbokaal"	"animal"
79	"img/tt/481tt.jpg"	294	"img/tt/481tt.jpg"	"img/gs/481gs.jpg"	"dog, dogs, hound"	"hond, honden"	"animal"
80	"img/tt/496tt.jpg"	303	"img/tt/496tt.jpg"	"img/gs/496gs.jpg"	"dog, pug, puppy"	"hond, mopshond, pug"	"animal"
81	"img/tt/497tt.jpg"	304	"img/tt/497tt.jpg"	"img/gs/497gs.jpg"	"stove, fire, cooking, plate"	"stoof, gasvuur, vuur, fornuis, kookplaat"	"object"
82	"img/tt/507tt.jpg"	309	"img/tt/507tt.jpg"	"img/gs/507gs.jpg"	"woman, dancer, dancing, lady, superwoman"	"vrouw, danseres, superheldin"	"human"
83	"img/tt/515tt.jpg"	314	"img/tt/515tt.jpg"	"img/gs/515gs.jpg"	"bird, sparrow"	"vogel, mus"	"animal"
84	"img/tt/517tt.jpg"	316	"img/tt/517tt.jpg"	"img/gs/517gs.jpg"	"raccoon, racoon, bear"	"wasbeer, rode panda"	"animal"
85	"img/tt/522tt.jpg"	320	"img/tt/522tt.jpg"	"img/gs/522gs.jpg"	"cat, pussy, feline"	"kat, kitten, poes"	"animal"
86	"img/tt/524tt.jpg"	322	"img/tt/524tt.jpg"	"img/gs/524gs.jpg"	"ostrich, emu, bird"	"struisvogel, emoe"	"animal"
87	"img/tt/534tt.jpg"	330	"img/tt/534tt.jpg"	"img/gs/534gs.jpg"	"cactus"	"cactus"	"object"
88	"img/tt/549tt.jpg"	340	"img/tt/549tt.jpg"	"img/gs/549gs.jpg"	"grasshopper, cricket, locust, mantis, praying mantis"	"sprinkhaan, krekel, bidsprinkhaan"	"animal"
89	"img/tt/552tt.jpg"	343	"img/tt/552tt.jpg"	"img/gs/552gs.jpg"	"skunk, badger, stink"	"stinkdier, das"	"animal"
90	"img/tt/559tt.jpg"	348	"img/tt/559tt.jpg"	"img/gs/559gs.jpg"	"sewing machine, sewing, stitching machine, stitcher, sewer"	"naaimachine, naaien, stikmachine, stikken"	"object"
91	"img/tt/567tt.jpg"	352	"img/tt/567tt.jpg"	"img/gs/567gs.jpg"	"toaster, toast"	"broodrooster, toast"	"object"
92	"img/tt/580tt.jpg"	361	"img/tt/580tt.jpg"	"img/gs/580gs.jpg"	"raccoon, racoon, bear"	"wasbeer, wasberen"	"animal"
93	"img/tt/584tt.jpg"	364	"img/tt/584tt.jpg"	"img/gs/584gs.jpg"	"pliers, stripping tool, pincer, tool"	"knijptang, plooitang, tang, gereedschap"	"object"
94	"img/tt/590tt.jpg"	368	"img/tt/590tt.jpg"	"img/gs/590gs.jpg"	"cannon, artillery, mortar, battery, gunnery, weapon"	"kanon, wapen, artillerie"	"object"
95	"img/tt/598tt.jpg"	375	"img/tt/598tt.jpg"	"img/gs/598gs.jpg"	"snail, slug"	"slak, huisjesslak"	"animal"
96	"img/tt/599tt.jpg"	376	"img/tt/599tt.jpg"	"img/gs/599gs.jpg"	"owl, owls"	"uil, uilen"	"animal"
97	"img/tt/603tt.jpg"	379	"img/tt/603tt.jpg"	"img/gs/603gs.jpg"	"cat, pussy, feline"	"kat, kitten, poes"	"animal"
98	"img/tt/1002tt.jpg"	381	"img/tt/1002tt.jpg"	"img/gs/1002gs.jpg"	"bear, brown bear, grizzly, grizzly bear"	"beer, bruine beer, grizzlybeer"	"animal"
99	"img/tt/1004tt.jpg"	383	"img/tt/1004tt.jpg"	"img/gs/1004gs.jpg"	"elephant, elephants"	"olifant, olifanten"	"animal"
100	"img/tt/1006tt.jpg"	385	"img/tt/1006tt.jpg"	"img/gs/1006gs.jpg"	"sheep, lamb, ram"	"schaap, schapen, ram, bok"	"animal"
101	"img/tt/1012tt.jpg"	391	"img/tt/1012tt.jpg"	"img/gs/1012gs.jpg"	"horse, horses"	"paard, paarden, pony"	"animal"
102	"img/tt/1024tt.jpg"	403	"img/tt/1024tt.jpg"	"img/gs/1024gs.jpg"	"tennis, tennis player, tennis racket, racket"	"tennis, tennisser, tennisspeler, tennisspeelster, tennisracket"	"human"
103	"img/tt/1027tt.jpg"	406	"img/tt/1027tt.jpg"	"img/gs/1027gs.jpg"	"cow, cows, bovine, bovines"	"koe, koeien, rund"	"animal"
