,currentStim,nbofobs,accfam,countguess,countmem,accfamstd,acc,accstd,accmem,accmemstd,confidence,confstd,curiosity,curstd,aha,ahastd,percguess,percmemguess,width,height,wxh,condition
0,../img/tt/001tt.jpg,110,0.6636363636363637,85,85,0.47462728452546143,0.15454545454545454,0.3631251619428625,0.509090909090909,0.5022053117460578,1.5818181818181818,1.6106401837472115,4.1454545454545455,1.5073907442044,3.2,2.0036663642140047,0.7727272727272727,0.7727272727272727,450,306,137700,
1,../img/tt/007tt.jpg,111,0.8558558558558559,81,95,0.3528287466861572,0.1891891891891892,0.39343507061668354,0.7297297297297297,0.4461134373869488,1.7027027027027026,1.7867929350176512,4.216216216216216,1.6034361137904345,3.18018018018018,2.0810757628871492,0.7297297297297297,0.8558558558558559,600,473,283800,LAHA
2,../img/tt/008tt.jpg,98,0.8979591836734694,76,83,0.30425829769936324,0.3163265306122449,0.4674329716656821,0.7448979591836735,0.43815979972937374,1.2551020408163265,1.3417270336321383,4.051020408163265,1.620566586547706,3.5510204081632653,1.6936658769285036,0.7755102040816326,0.8469387755102041,297,329,97713,
3,../img/tt/010tt.jpg,128,0.84375,83,77,0.3645188825671882,0.015625,0.12450690143095285,0.3046875,0.4620835004815935,0.8828125,1.0912760265586943,4.015625,1.640934892929834,3.203125,2.032644509201597,0.6484375,0.6015625,272,366,99552,
4,../img/tt/013tt.jpg,117,0.49572649572649574,63,66,0.5021322058350293,0.1452991452991453,0.3539179055636682,0.39316239316239315,0.49055325833510555,0.9658119658119658,1.569821118359888,4.170940170940171,1.7134890714894462,3.9316239316239314,1.9508022033675583,0.5384615384615384,0.5641025641025641,600,397,238200,HAHA
5,../img/tt/019tt.jpg,114,0.9298245614035088,86,109,0.2565702389853347,0.21052631578947367,0.40948238879709953,0.6929824561403509,0.46329319416573095,1.9736842105263157,1.7672563922735351,3.8947368421052633,1.6040238177817616,3.192982456140351,2.008288986813588,0.7543859649122807,0.956140350877193,400,400,160000,LAHA
6,../img/tt/020tt.jpg,104,0.5576923076923077,64,65,0.4990655943992427,0.028846153846153848,0.16818452471614478,0.25,0.4351096279669236,1.3173076923076923,1.5965036013321323,3.8173076923076925,1.6296072734163045,3.394230769230769,2.0165252688277335,0.6153846153846154,0.625,440,618,271920,
7,../img/tt/031tt.jpg,83,0.8072289156626506,64,73,0.3968728777642879,0.46987951807228917,0.5021259534339567,0.7590361445783133,0.43026825001424435,2.1204819277108435,1.8766705752049668,3.7590361445783134,1.7150009702463525,2.9036144578313254,2.0754926410862207,0.7710843373493976,0.8795180722891566,392,600,235200,
8,../img/tt/032tt.jpg,110,0.7636363636363637,89,86,0.4267924474038493,0.03636363636363636,0.18804999956202975,0.42727272727272725,0.4969464724666841,1.6363636363636365,1.3928208636786652,4.054545454545455,1.5787369451405218,3.8636363636363638,1.9883941827988967,0.8090909090909091,0.7818181818181819,400,400,160000,HAHA
9,../img/tt/036tt.jpg,110,1.0,80,108,0.0,0.19090909090909092,0.3948162862859095,0.9636363636363636,0.18804999956202978,1.3363636363636364,1.4855714171196224,4.363636363636363,1.6069075247695392,3.4727272727272727,1.9662710524093445,0.7272727272727273,0.9818181818181818,498,328,163344,
10,../img/tt/040tt.jpg,109,0.5596330275229358,81,77,0.49872416224822486,0.05504587155963303,0.22912322357199058,0.46788990825688076,0.5012725905032174,1.5963302752293578,1.656185186321185,4.2110091743119265,1.5639065195103272,3.743119266055046,2.0700852984964913,0.7431192660550459,0.7064220183486238,388,600,232800,
11,../img/tt/044tt.jpg,106,0.8113207547169812,84,83,0.39311230788765483,0.0660377358490566,0.24952785604696764,0.5660377358490566,0.497974333332233,1.8396226415094339,1.562274242450837,4.09433962264151,1.5707341437126203,4.0754716981132075,1.9552036221205404,0.7924528301886793,0.7830188679245284,604,411,248244,HAHA
12,../img/tt/046tt.jpg,61,0.639344262295082,45,49,0.4841758249935624,0.32786885245901637,0.47333256368751414,0.6721311475409836,0.473332563687514,2.0327868852459017,2.0733805979185624,3.7704918032786887,1.8201963504244152,3.0,1.8973665961010275,0.7377049180327869,0.8032786885245902,600,583,349800,
13,../img/tt/049tt.jpg,102,0.5490196078431373,76,63,0.5000485319098449,0.049019607843137254,0.21697519958623904,0.17647058823529413,0.38310262063612205,1.3627450980392157,1.3986500966280002,3.9411764705882355,1.6460184749980613,3.0686274509803924,1.8997644664931157,0.7450980392156863,0.6176470588235294,300,257,77100,
14,../img/tt/052tt.jpg,114,0.9736842105263158,98,104,0.1607794243313157,0.12280701754385964,0.32966464261046624,0.8771929824561403,0.3296646426104662,1.9912280701754386,1.4420708685780848,3.8157894736842106,1.5259744571197844,3.710526315789474,1.7280798296176707,0.8596491228070176,0.9122807017543859,517,344,177848,
15,../img/tt/053tt.jpg,105,0.9047619047619048,78,96,0.2949514146369483,0.3047619047619048,0.4625142310452878,0.7142857142857143,0.45392064950160194,1.6476190476190475,1.675507686441935,3.9047619047619047,1.678620138019787,3.447619047619048,1.8396328667016917,0.7428571428571429,0.9142857142857143,640,480,307200,NAHA
16,../img/tt/055tt.jpg,123,0.7967479674796748,82,102,0.40406438363568253,0.3252032520325203,0.47036670311489265,0.7154471544715447,0.45304661221578213,1.6260162601626016,1.8878314994260599,3.7642276422764227,1.6989934378485962,3.008130081300813,1.888255049107811,0.6666666666666666,0.8292682926829268,286,318,90948,
17,../img/tt/056tt.jpg,123,0.5934959349593496,82,94,0.49318965816181315,0.06504065040650407,0.24760615866615587,0.34146341463414637,0.4761400175090207,1.5934959349593496,1.5932099692541724,3.9430894308943087,1.7192297789766686,3.138211382113821,1.843576367771026,0.6666666666666666,0.7642276422764228,276,300,82800,
18,../img/tt/060tt.jpg,118,0.8305084745762712,91,92,0.37678543046584007,0.19491525423728814,0.39782473863662915,0.6610169491525424,0.4753826885415283,1.3305084745762712,1.274705159445631,3.788135593220339,1.7189327583158054,3.3728813559322033,1.8200996035931258,0.7711864406779662,0.7796610169491526,600,450,270000,
19,../img/tt/063tt.jpg,114,0.9912280701754386,100,111,0.0936585811581694,0.2807017543859649,0.451325911514035,0.8421052631578947,0.3662521827757252,2.587719298245614,1.8616359895740573,3.517543859649123,1.7408799328320101,3.192982456140351,2.051881040654946,0.8771929824561403,0.9736842105263158,300,265,79500,
20,../img/tt/064tt.jpg,118,0.7711864406779662,90,98,0.42186028693741157,0.3305084745762712,0.4724022034325301,0.6610169491525424,0.4753826885415282,1.9576271186440677,1.85543354436339,3.9745762711864407,1.5930504222965258,3.2288135593220337,1.9454571978155988,0.7627118644067796,0.8305084745762712,300,256,76800,
21,../img/tt/076tt.jpg,110,0.9727272727272728,104,107,0.16362246257329338,0.8363636363636363,0.3716383940247039,0.9090909090909091,0.28879549112895386,3.190909090909091,1.7425882602814484,3.1545454545454548,1.7303887437038379,1.7181818181818183,1.697984872485419,0.9454545454545454,0.9727272727272728,262,300,78600,
22,../img/tt/078tt.jpg,130,0.9615384615384616,108,123,0.19305163199975756,0.5692307692307692,0.4970995180332215,0.9076923076923077,0.2905795824534465,2.4076923076923076,1.9277498384062315,3.8461538461538463,1.5674080637037022,2.223076923076923,1.8729630159598052,0.8307692307692308,0.9461538461538461,438,640,280320,
23,../img/tt/079tt.jpg,100,0.84,87,90,0.3684529491774707,0.78,0.41633319989322654,0.9,0.30151134457776363,3.56,1.9349000966040557,3.26,1.8942763336648714,1.83,1.8697755496477662,0.87,0.9,600,481,288600,
24,../img/tt/080tt.jpg,117,0.9401709401709402,95,108,0.23818995211002797,0.23076923076923078,0.4231372033255835,0.8547008547008547,0.35391790556366826,1.452991452991453,1.3228478063979379,3.948717948717949,1.6652956341357585,3.9914529914529915,1.616166849186394,0.811965811965812,0.9230769230769231,400,400,160000,HAHA
25,../img/tt/081tt.jpg,103,0.9320388349514563,95,98,0.252909963143908,0.5048543689320388,0.5024213216674024,0.8446601941747572,0.3639996108971757,2.5242718446601944,1.862133818163594,3.7184466019417477,1.7400556432851615,2.8349514563106797,1.9708517486780852,0.9223300970873787,0.9514563106796117,400,400,160000,
26,../img/tt/082tt.jpg,106,0.7169811320754716,81,88,0.452605514793582,0.39622641509433965,0.491436093467161,0.6320754716981132,0.4845316186668014,2.1792452830188678,2.0180007542181833,3.7735849056603774,1.628806275527745,3.2169811320754715,2.074813666819641,0.7641509433962265,0.8301886792452831,400,400,160000,NAHA
27,../img/tt/084tt.jpg,102,0.7843137254901961,91,89,0.4133286990678387,0.45098039215686275,0.5000485319098449,0.7254901960784313,0.44847072920363085,3.156862745098039,1.9637562412463452,3.3137254901960786,1.652962489957108,2.735294117647059,1.7401858930416867,0.8921568627450981,0.8725490196078431,400,400,160000,
28,../img/tt/085tt.jpg,122,0.9262295081967213,94,100,0.26247495864455067,0.19672131147540983,0.39915912157365996,0.6065573770491803,0.4905280852976623,1.3770491803278688,1.4789312024883163,4.040983606557377,1.4281557256085693,3.2295081967213113,1.9361155848201572,0.7704918032786885,0.819672131147541,580,580,336400,
29,../img/tt/091tt.jpg,120,0.5666666666666667,82,67,0.4976133515281193,0.075,0.26449571488641793,0.3,0.46017899330842227,1.1083333333333334,1.3890074645928576,3.808333333333333,1.7359076444730734,3.225,1.889655608656702,0.6833333333333333,0.5583333333333333,450,337,151650,
30,../img/tt/094tt.jpg,118,0.6610169491525424,89,86,0.47538268854152843,0.2627118644067797,0.4419839905383688,0.4406779661016949,0.4985855700092703,1.7033898305084745,1.7409562262664848,3.9491525423728815,1.7630948780997333,2.9661016949152543,1.9738989287759248,0.7542372881355932,0.7288135593220338,400,400,160000,
31,../img/tt/096tt.jpg,126,0.9920634920634921,111,117,0.08908708063747478,0.5952380952380952,0.49280538030458115,0.9206349206349206,0.2713867971195239,3.246031746031746,2.057907706138477,3.2936507936507935,1.859322286501016,2.5317460317460316,1.9460175042851302,0.8809523809523809,0.9285714285714286,400,400,160000,
32,../img/tt/098tt.jpg,117,0.3504273504273504,57,54,0.47915585464294275,0.06837606837606838,0.2534756917712068,0.28205128205128205,0.4519336586604706,0.717948717948718,1.1359801619667322,3.871794871794872,1.7885577966737445,2.735042735042735,1.984392386779816,0.48717948717948717,0.46153846153846156,469,418,196042,LAHA
33,../img/tt/1002tt.jpg,98,0.7244897959183674,81,82,0.44906804400026723,0.30612244897959184,0.46325080079725883,0.6428571428571429,0.48162097430095174,2.1122448979591835,1.866043021466384,3.5918367346938775,1.704068719234575,3.1020408163265305,2.0633762539408953,0.826530612244898,0.8367346938775511,640,427,273280,
34,../img/tt/1004tt.jpg,114,0.49122807017543857,83,77,0.5021302238294052,0.06140350877192982,0.24112889804895896,0.24561403508771928,0.4323511255108245,1.6228070175438596,1.5875084885965953,4.043859649122807,1.5706959782954508,3.43859649122807,1.7601040180409404,0.7280701754385965,0.6754385964912281,640,398,254720,
35,../img/tt/1006tt.jpg,99,0.7272727272727273,83,81,0.44762825817179436,0.2727272727272727,0.44762825817179436,0.5656565656565656,0.49819298288539576,1.8888888888888888,1.683587574253684,3.8282828282828283,1.7204674497712913,3.101010101010101,2.0726348679435302,0.8383838383838383,0.8181818181818182,640,425,272000,
36,../img/tt/1012tt.jpg,116,0.7155172413793104,75,84,0.4531250807785691,0.19827586206896552,0.4004308024942723,0.6293103448275862,0.4850848856920164,1.2586206896551724,1.4271935955645225,4.0,1.6628942814575884,3.7586206896551726,1.8397574965676624,0.646551724137931,0.7241379310344828,640,427,273280,
37,../img/tt/1024tt.jpg,121,0.8016528925619835,88,111,0.4004130099190043,0.2644628099173554,0.4428806280350329,0.8016528925619835,0.4004130099190043,1.9586776859504131,1.8991080986210171,3.8925619834710745,1.6268663789248436,3.12396694214876,2.0230762381988323,0.7272727272727273,0.9173553719008265,640,428,273920,
38,../img/tt/1027tt.jpg,109,0.8807339449541285,102,105,0.3255983279316493,0.6330275229357798,0.4842051611913724,0.8899082568807339,0.31444982939885724,2.889908256880734,1.9452670460361365,3.5596330275229358,1.6579281618967068,2.596330275229358,1.9154308385623493,0.9357798165137615,0.963302752293578,640,426,272640,
39,../img/tt/1033tt.jpg,133,0.849624060150376,113,112,0.3587909115412518,0.14285714285714285,0.3512500866571045,0.5714285714285714,0.4967426363352021,2.0150375939849625,1.7055389373326555,4.052631578947368,1.59219587968888,3.781954887218045,1.8271452558097856,0.849624060150376,0.8421052631578947,640,426,272640,HAHA
40,../img/tt/1037tt.jpg,59,0.4576271186440678,45,38,0.5024777880939232,0.22033898305084745,0.4180330217186483,0.3728813559322034,0.4877218358133704,1.6610169491525424,1.7773495328091033,4.016949152542373,1.6451760771893582,3.169491525423729,2.1508021147925045,0.7627118644067796,0.6440677966101694,640,459,293760,LAHA
41,../img/tt/1040tt.jpg,121,0.5619834710743802,74,79,0.4982061484879373,0.05785123966942149,0.23443267196777504,0.256198347107438,0.4383477618633162,1.2892561983471074,1.5886997646341992,4.132231404958677,1.642874253457086,4.24793388429752,1.6895807751014111,0.6115702479338843,0.6528925619834711,640,424,271360,HAHA
42,../img/tt/1043tt.jpg,112,0.7767857142857143,70,78,0.4182723245108832,0.09821428571428571,0.29894171984878903,0.44642857142857145,0.499356084729624,1.0803571428571428,1.3365168718640812,4.223214285714286,1.6963650668869716,3.1785714285714284,1.9783252800717364,0.625,0.6964285714285714,640,427,273280,LAHA
43,../img/tt/1044tt.jpg,119,0.6974789915966386,75,78,0.46129188246282093,0.13445378151260504,0.34258166780628374,0.4957983193277311,0.5020964452534338,1.2521008403361344,1.5849850953421973,4.084033613445378,1.7053248208547462,3.6470588235294117,1.9379713108287269,0.6302521008403361,0.6554621848739496,375,500,187500,
44,../img/tt/1046tt.jpg,126,0.8174603174603174,85,103,0.38783076001356365,0.07142857142857142,0.25856748221140036,0.6746031746031746,0.470393283614723,1.119047619047619,1.2496856747655734,3.888888888888889,1.7718791029738898,3.0476190476190474,1.7971405859626803,0.6746031746031746,0.8174603174603174,640,480,307200,LAHA
45,../img/tt/1048tt.jpg,109,0.5688073394495413,75,66,0.4975304285699932,0.0,0.0,0.25688073394495414,0.4389311454644289,1.238532110091743,1.3669314280723768,3.9174311926605503,1.6784496835261766,3.403669724770642,2.0189806102890318,0.6880733944954128,0.6055045871559633,640,360,230400,
46,../img/tt/1049tt.jpg,78,0.47435897435897434,52,42,0.5025741264537527,0.07692307692307693,0.2681940937606045,0.20512820512820512,0.40640886452950936,1.0769230769230769,1.3169152342750594,3.91025641025641,1.6529069036401398,3.282051282051282,1.9399922070899576,0.6666666666666666,0.5384615384615384,640,428,273920,
47,../img/tt/1053tt.jpg,107,0.7570093457943925,93,95,0.43090780643622734,0.4953271028037383,0.5023310149673529,0.7476635514018691,0.43639729916163605,2.607476635514019,1.9021190236442433,3.7009345794392523,1.7762317186452008,2.9065420560747666,1.9930668047782394,0.8691588785046729,0.8878504672897196,640,400,256000,
48,../img/tt/1055tt.jpg,103,0.9320388349514563,85,86,0.25290996314390796,0.009708737864077669,0.09853292781642932,0.5533980582524272,0.499571489708456,1.3689320388349515,1.1798162972836064,4.0,1.6026938107387803,3.4757281553398056,1.6618242999208275,0.8252427184466019,0.8349514563106796,640,427,273280,
49,../img/tt/105tt.jpg,122,1.0,90,121,0.0,0.319672131147541,0.4682726027183074,0.9344262295081968,0.2485563247617214,1.9344262295081966,2.0153858803164852,3.9672131147540983,1.8892231392583638,3.0327868852459017,2.1317529597679643,0.7377049180327869,0.9918032786885246,430,364,156520,
50,../img/tt/1061tt.jpg,108,0.9074074074074074,94,97,0.2912120028412688,0.0,0.0,0.4537037037037037,0.5001730403235747,1.9444444444444444,1.4197099436108558,3.8333333333333335,1.5254844488680697,3.2314814814814814,1.688922022410952,0.8703703703703703,0.8981481481481481,640,480,307200,
51,../img/tt/1063tt.jpg,101,0.6831683168316832,90,90,0.46756161239577687,0.504950495049505,0.5024691508189856,0.6831683168316832,0.46756161239577687,2.366336633663366,1.5857034544783444,4.069306930693069,1.5248437673583106,3.366336633663366,1.8906230310520797,0.8910891089108911,0.8910891089108911,500,333,166500,NAHA
52,../img/tt/1066tt.jpg,106,0.9811320754716981,99,103,0.1367049011885994,0.6415094339622641,0.48183536499282803,0.9433962264150944,0.2321817301062861,3.358490566037736,1.8215047638345765,3.311320754716981,1.67538599701493,2.3962264150943398,2.0268636117481935,0.9339622641509434,0.9716981132075472,640,427,273280,
53,../img/tt/1069tt.jpg,118,0.7288135593220338,92,94,0.4464679418081846,0.2288135593220339,0.4218602869374117,0.4576271186440678,0.5003258390700999,2.1186440677966103,1.948786567560614,3.847457627118644,1.762026410369256,3.152542372881356,1.9198785513764525,0.7796610169491526,0.7966101694915254,640,494,316160,LAHA
54,../img/tt/1070tt.jpg,115,0.9478260869565217,104,109,0.22335080820097217,0.30434782608695654,0.46214437334604436,0.8869565217391304,0.31803170401663644,2.4434782608695653,1.6972180764665066,3.982608695652174,1.5671104748149056,3.0956521739130434,1.8014317553501242,0.9043478260869565,0.9478260869565217,500,380,190000,
55,../img/tt/1072tt.jpg,74,0.7972972972972973,54,59,0.4047569786593151,0.08108108108108109,0.2748228199711542,0.5135135135135135,0.5032291137352587,1.3918918918918919,1.5333513083203991,4.243243243243243,1.506250091214101,3.810810810810811,1.6190279146372606,0.7297297297297297,0.7972972972972973,640,480,307200,HAHA
56,../img/tt/1078tt.jpg,102,0.9019607843137255,94,93,0.29883615569715466,0.24509803921568626,0.4322695004117411,0.7156862745098039,0.4533145473285041,2.823529411764706,1.708521245305728,3.5294117647058822,1.6810291658665186,3.372549019607843,1.779540315698706,0.9215686274509803,0.9117647058823529,640,427,273280,
57,../img/tt/1080tt.jpg,93,0.5483870967741935,54,53,0.5003505082799905,0.053763440860215055,0.22677279367959727,0.3333333333333333,0.4739595775584879,1.096774193548387,1.4526176980603305,3.956989247311828,1.8351281112406659,3.4193548387096775,2.163544699376271,0.5806451612903226,0.5698924731182796,640,427,273280,
58,../img/tt/1084tt.jpg,122,0.9098360655737705,104,112,0.28759758273952074,0.2786885245901639,0.4502028024549615,0.860655737704918,0.3477334823091857,1.9754098360655739,1.727096233825489,3.877049180327869,1.5079835414213476,3.0901639344262297,1.8136493431326657,0.8524590163934426,0.9180327868852459,640,427,273280,
59,../img/tt/1086tt.jpg,64,0.84375,49,59,0.3659625273556999,0.34375,0.47871355387816905,0.84375,0.36596252735569995,2.140625,1.80710403685012,4.09375,1.5808250809333515,3.390625,1.8310998299660202,0.765625,0.921875,500,375,187500,NAHA
60,../img/tt/1087tt.jpg,96,0.9270833333333334,79,90,0.26136450315368365,0.22916666666666666,0.4225029845217955,0.6666666666666666,0.4738791022072738,2.1875,1.7729695577283835,4.114583333333333,1.5208708839392104,3.3541666666666665,1.7470526558910986,0.8229166666666666,0.9375,640,480,307200,
61,../img/tt/1089tt.jpg,105,0.7904761904761904,90,90,0.40892067350051803,0.38095238095238093,0.4879500364742665,0.6761904761904762,0.4701725970984177,2.638095238095238,1.9617682835989572,3.742857142857143,1.6468417993504756,3.2285714285714286,2.0108223674423833,0.8571428571428571,0.8571428571428571,640,480,307200,NAHA
62,../img/tt/108tt.jpg,102,0.5392156862745098,62,63,0.5009213022408144,0.08823529411764706,0.28503747109829375,0.39215686274509803,0.49064239049278646,0.9411764705882353,1.1416813154184222,4.215686274509804,1.532663836350062,3.480392156862745,1.9022154470686512,0.6078431372549019,0.6176470588235294,600,455,273000,
63,../img/tt/1091tt.jpg,89,0.9775280898876404,83,89,0.1490521636791844,0.7415730337078652,0.44025018423516993,0.9550561797752809,0.20835461246451933,3.640449438202247,1.9785623282118256,3.2808988764044944,1.8089974875915007,2.4719101123595504,2.153696017845355,0.9325842696629213,1.0,640,427,273280,
64,../img/tt/1096tt.jpg,106,0.9056603773584906,87,90,0.293689239285741,0.1320754716981132,0.3401812317577964,0.6792452830188679,0.4689841059611772,1.9150943396226414,1.556050706287904,4.10377358490566,1.2793543407517554,3.3962264150943398,1.8448344629985174,0.8207547169811321,0.8490566037735849,640,480,307200,
65,../img/tt/1097tt.jpg,121,0.9090909090909091,118,116,0.28867513459481287,0.2396694214876033,0.4286566883577453,0.6942148760330579,0.4626549327272535,3.1487603305785123,1.7448073295008506,3.84297520661157,1.678333818914908,3.487603305785124,1.9197035469022243,0.9752066115702479,0.9586776859504132,640,480,307200,
66,../img/tt/1101tt.jpg,116,0.9396551724137931,115,114,0.23915769232684206,0.28448275862068967,0.45312508077856894,0.7586206896551724,0.42977627456260503,2.9051724137931036,1.554675687001673,3.7672413793103448,1.4999000466447878,3.2758620689655173,1.722415931672475,0.9913793103448276,0.9827586206896551,640,427,273280,NAHA
