,currentStim,nbofobs,accfam,countguess,countmem,accfamstd,acc,accstd,accmem,accmemstd,confidence,confstd,curiosity,curstd,aha,ahastd,percguess,percmemguess,width,height,wxh,condition
67,../img/tt/1102tt.jpg,117,0.452991452991453,81,70,0.4999263134621303,0.0,0.0,0.20512820512820512,0.405532037478854,1.0683760683760684,1.4307370642464492,3.8205128205128207,1.6484861635147976,3.735042735042735,1.7974750604627476,0.6923076923076923,0.5982905982905983,640,426,272640,
68,../img/tt/1107tt.jpg,112,0.625,83,78,0.4862987625796374,0.35714285714285715,0.4813109511118893,0.5357142857142857,0.5009643210501631,2.0535714285714284,2.0082679809079966,3.9375,1.6179246521949595,3.3214285714285716,2.0366652027285066,0.7410714285714286,0.6964285714285714,640,426,272640,NAHA
69,../img/tt/1116tt.jpg,112,0.9196428571428571,100,100,0.27306709260845957,0.13392857142857142,0.3421062401311609,0.7053571428571429,0.45793096881601275,1.8214285714285714,1.3963548796086724,3.9732142857142856,1.4107682491348648,3.1875,1.7784052477501366,0.8928571428571429,0.8928571428571429,640,427,273280,LAHA
70,../img/tt/1118tt.jpg,111,0.5675675675675675,77,65,0.497660373815163,0.05405405405405406,0.22714984392918167,0.3783783783783784,0.48718213980649716,1.1441441441441442,1.3201022470513197,4.054054054054054,1.5126006373001062,3.4864864864864864,2.0309642352379633,0.6936936936936937,0.5855855855855856,640,427,273280,
71,../img/tt/111tt.jpg,123,1.0,100,119,0.0,0.2601626016260163,0.44051754908166124,0.9105691056910569,0.2865318361649869,2.3577235772357725,2.135300805395232,3.5284552845528454,1.9346927711876583,3.4146341463414633,2.2247741799875382,0.8130081300813008,0.967479674796748,400,400,160000,NAHA
72,../img/tt/1122tt.jpg,119,0.9327731092436975,114,112,0.2514733681008378,0.37815126050420167,0.4869760833346162,0.7226890756302521,0.44956419099923794,2.8739495798319328,1.815911882096144,3.6050420168067228,1.6985461749358237,2.9327731092436973,1.880908058904108,0.957983193277311,0.9411764705882353,640,427,273280,
73,../img/tt/1123tt.jpg,119,0.9411764705882353,112,111,0.23628902321631962,0.12605042016806722,0.3333095941791294,0.24369747899159663,0.4311275432547922,2.764705882352941,1.555231098163202,3.6050420168067228,1.5688627393210013,3.226890756302521,1.5373153729021536,0.9411764705882353,0.9327731092436975,640,417,266880,
74,../img/tt/1125tt.jpg,100,0.42,68,67,0.4960449637488582,0.04,0.19694638556693236,0.28,0.451260859854213,1.45,1.5398740601789878,3.96,1.6200760675494421,3.51,1.8667478337331675,0.68,0.67,429,285,122265,
75,../img/tt/1126tt.jpg,104,0.9326923076923077,76,92,0.2517674638681178,0.3557692307692308,0.48106413658688185,0.7980769230769231,0.40337911754575734,2.0865384615384617,1.990806915113475,4.009615384615385,1.698058241752142,3.3173076923076925,1.9817831682011773,0.7307692307692307,0.8846153846153846,519,389,201891,NAHA
76,../img/tt/1127tt.jpg,110,0.9181818181818182,100,97,0.2753419286052163,0.06363636363636363,0.24522121551186035,0.5818181818181818,0.4955178586996051,2.418181818181818,1.5819034996595704,3.790909090909091,1.4595176691366576,3.727272727272727,1.7021793419300475,0.9090909090909091,0.8818181818181818,734,489,358926,
77,../img/tt/1128tt.jpg,117,0.8376068376068376,89,98,0.37039738579142256,0.008547008547008548,0.09245003270420483,0.3247863247863248,0.47030913951137293,1.8547008547008548,1.6255765940702145,4.05982905982906,1.493033236867025,3.641025641025641,1.9094210101924765,0.7606837606837606,0.8376068376068376,673,449,302177,
78,../img/tt/112tt.jpg,115,0.9652173913043478,91,104,0.1840306411657359,0.16521739130434782,0.3730019232961255,0.8608695652173913,0.34759717868101614,2.0521739130434784,1.9369150651200324,3.765217391304348,1.8031669741144314,3.652173913043478,2.047863577645453,0.7913043478260869,0.9043478260869565,400,400,160000,
79,../img/tt/1130tt.jpg,111,0.8288288288288288,101,105,0.3783666781857821,0.5135135135135135,0.5020841085798794,0.8108108108108109,0.3934350706166836,3.1531531531531534,1.9173760393649644,3.099099099099099,1.8827202512947978,2.810810810810811,2.0159072557739517,0.9099099099099099,0.9459459459459459,551,367,202217,
80,../img/tt/1142tt.jpg,109,0.926605504587156,102,105,0.2619874897475713,0.21100917431192662,0.40990953146898973,0.6238532110091743,0.48665507645422534,3.1376146788990824,1.6967719346750918,3.4862385321100917,1.602166813453318,3.311926605504587,1.7357741772947797,0.9357798165137615,0.963302752293578,413,474,195762,
81,../img/tt/1143tt.jpg,120,0.9,92,109,0.3012578671520604,0.4,0.49195203701447265,0.775,0.41933320418785575,2.2416666666666667,1.9532168395774607,3.625,1.7919638539271694,2.7666666666666666,1.9649591409925822,0.7666666666666667,0.9083333333333333,489,326,159414,
82,../img/tt/1146tt.jpg,119,0.865546218487395,100,97,0.34258166780628363,0.12605042016806722,0.33330959417912925,0.5294117647058824,0.5012447119086155,1.9327731092436975,1.5983629996320594,4.084033613445378,1.458928280510773,3.3781512605042017,1.9527971968897848,0.8403361344537815,0.8151260504201681,551,367,202217,
83,../img/tt/1148tt.jpg,123,0.6666666666666666,95,99,0.473332563687514,0.04878048780487805,0.2162898228881932,0.5040650406504065,0.5020284058947295,1.886178861788618,1.6556077188047615,4.048780487804878,1.603549641083628,4.1138211382113825,1.5587050743260704,0.7723577235772358,0.8048780487804879,600,337,202200,HAHA
84,../img/tt/1151tt.jpg,107,0.6822429906542056,65,67,0.4677955294566749,0.07476635514018691,0.2642516874667833,0.2803738317757009,0.45129567188231184,0.8037383177570093,1.059006764427312,4.4953271028037385,1.4690121939441554,3.4766355140186915,1.8137098142825845,0.6074766355140186,0.6261682242990654,624,468,292032,
85,../img/tt/1154tt.jpg,125,0.72,90,98,0.4508057302781464,0.296,0.4583279569577142,0.648,0.4795158848995179,1.512,1.5219681654930213,4.04,1.5780755940845042,3.4,1.896516330946925,0.72,0.784,624,468,292032,NAHA
86,../img/tt/1156tt.jpg,114,0.8508771929824561,90,100,0.35778215897462873,0.15789473684210525,0.3662521827757252,0.34210526315789475,0.4765091975715518,2.1315789473684212,1.8932257339136467,3.587719298245614,1.7889107948731438,3.456140350877193,1.8248062129005875,0.7894736842105263,0.8771929824561403,734,489,358926,
87,../img/tt/1159tt.jpg,118,0.8559322033898306,97,105,0.3526559478961847,0.2033898305084746,0.40423658203417434,0.7288135593220338,0.4464679418081846,1.8389830508474576,1.5301546705969264,3.9152542372881354,1.550165533958938,3.2711864406779663,1.8520536854615384,0.8220338983050848,0.8898305084745762,462,462,213444,
88,../img/tt/1161tt.jpg,91,0.7802197802197802,73,76,0.41639185076340457,0.3626373626373626,0.483424899751382,0.6813186813186813,0.4685467100898474,1.8681318681318682,1.5720389534952597,4.010989010989011,1.6431305182114717,3.5714285714285716,1.7835224643811978,0.8021978021978022,0.8351648351648352,624,468,292032,NAHA
89,../img/tt/1171tt.jpg,109,0.7706422018348624,72,64,0.4223616916493312,0.03669724770642202,0.18888589072394202,0.29357798165137616,0.4575043471474905,1.0275229357798166,1.1663389666461579,4.009174311926605,1.6414504248108712,3.467889908256881,1.9272356298472608,0.6605504587155964,0.5871559633027523,290,435,126150,
90,../img/tt/1173tt.jpg,104,1.0,103,100,0.0,0.0,0.0,0.20192307692307693,0.4033791175457575,3.2596153846153846,1.4942946013049672,3.548076923076923,1.642161774916304,3.1153846153846154,1.6328407095224065,0.9903846153846154,0.9615384615384616,325,490,159250,LAHA
91,../img/tt/1175tt.jpg,117,0.4017094017094017,66,55,0.49235235945318845,0.008547008547008548,0.09245003270420486,0.20512820512820512,0.405532037478854,1.1282051282051282,1.374261315928027,4.222222222222222,1.6769795873529487,3.6923076923076925,1.9890282606716936,0.5641025641025641,0.4700854700854701,404,303,122412,
92,../img/tt/1181tt.jpg,116,0.8189655172413793,96,102,0.38671724151834275,0.04310344827586207,0.2039710712357257,0.603448275862069,0.4913036844405174,1.8620689655172413,1.4135773411986432,3.8448275862068964,1.6397425475326628,3.4827586206896552,1.6496785384916117,0.8275862068965517,0.8793103448275862,613,407,249491,
93,../img/tt/1186tt.jpg,134,0.8134328358208955,115,120,0.3910254582362766,0.20149253731343283,0.4026201916706142,0.6194029850746269,0.487355548205786,2.208955223880597,1.5171928315825867,3.7686567164179103,1.53610276865085,3.1641791044776117,1.6277390096295745,0.8582089552238806,0.8955223880597015,734,489,358926,LAHA
94,../img/tt/1188tt.jpg,99,0.7272727272727273,75,82,0.4476282581717944,0.09090909090909091,0.28894279819853236,0.25252525252525254,0.43667188315653716,1.9494949494949494,1.831547451979277,3.7676767676767677,1.5703131289733843,3.313131313131313,1.8162894708070583,0.7575757575757576,0.8282828282828283,318,478,152004,
95,../img/tt/1189tt.jpg,105,0.6761904761904762,62,70,0.47017259709841763,0.14285714285714285,0.35160542320387156,0.5047619047619047,0.5023753102820167,1.0666666666666667,1.5271055242029876,3.780952380952381,1.9805834046337512,3.4095238095238094,1.993717237952369,0.5904761904761905,0.6666666666666666,414,295,122130,
96,../img/tt/118tt.jpg,107,0.9345794392523364,79,93,0.24843009105039032,0.1308411214953271,0.33881347207439627,0.7757009345794392,0.4190828083829462,1.3271028037383177,1.3720642823833236,4.02803738317757,1.5868441680529486,3.560747663551402,1.8942692626707551,0.7383177570093458,0.8691588785046729,400,400,160000,
97,../img/tt/1190tt.jpg,104,0.38461538461538464,71,46,0.4888602220003378,0.009615384615384616,0.09805806756909201,0.11538461538461539,0.3210326876770217,1.2115384615384615,1.4188267881658523,4.25,1.5933721948924273,3.5288461538461537,1.9306255878775633,0.6826923076923077,0.4423076923076923,500,334,167000,
98,../img/tt/1191tt.jpg,98,0.9489795918367347,88,90,0.22117068930131153,0.01020408163265306,0.10101525445522107,0.5714285714285714,0.4974160033738069,2.1530612244897958,1.3799151387050406,4.23469387755102,1.4699815582556173,3.795918367346939,1.8217425875032616,0.8979591836734694,0.9183673469387755,673,449,302177,HAHA
99,../img/tt/1196tt.jpg,104,0.6923076923076923,59,71,0.4637735276929867,0.019230769230769232,0.1380002272946792,0.3076923076923077,0.46377352769298685,0.9711538461538461,1.3614436282125666,4.278846153846154,1.657326955158741,3.673076923076923,1.7595360580722577,0.5673076923076923,0.6826923076923077,299,409,122291,
100,../img/tt/1199tt.jpg,109,0.7889908256880734,92,95,0.40990953146898984,0.1834862385321101,0.3888524811849389,0.5963302752293578,0.49289894642790466,2.146788990825688,1.7095899880629517,3.981651376146789,1.6385497843686567,3.6422018348623855,1.9222042506215908,0.8440366972477065,0.8715596330275229,489,326,159414,
101,../img/tt/1200tt.jpg,122,0.7622950819672131,93,98,0.42743282664990445,0.3770491803278688,0.4866459478440579,0.6147540983606558,0.488660190733661,1.7540983606557377,1.7359184360710918,3.778688524590164,1.6935087302806109,3.2295081967213113,1.8398117279078137,0.7622950819672131,0.8032786885245902,734,489,358926,NAHA
102,../img/tt/1202tt.jpg,108,0.5462962962962963,55,61,0.5001730403235747,0.037037037037037035,0.18973301093343714,0.2222222222222222,0.41767790061294374,0.8055555555555556,1.1717734249852048,3.9814814814814814,1.7074957422887564,3.1944444444444446,2.0482877888723583,0.5092592592592593,0.5648148148148148,743,499,370757,LAHA
103,../img/tt/1205tt.jpg,109,0.5045871559633027,65,68,0.5022883414749455,0.01834862385321101,0.1348285177101028,0.1926605504587156,0.3962103869715414,1.128440366972477,1.4851170139157677,4.036697247706422,1.6211941500965172,3.2018348623853212,1.8697386255925237,0.5963302752293578,0.6238532110091743,530,332,175960,
104,../img/tt/1211tt.jpg,120,0.5583333333333333,83,78,0.4986676927444918,0.08333333333333333,0.27754425291281026,0.35,0.47896948201934775,1.3916666666666666,1.5572861188691085,4.0,1.6347075908440094,3.9166666666666665,1.8406398838645297,0.6916666666666667,0.65,500,375,187500,HAHA
105,../img/tt/1217tt.jpg,127,0.7322834645669292,99,99,0.4445225528165076,0.11023622047244094,0.3144243027657512,0.2992125984251969,0.459726637717809,1.968503937007874,1.8684388181173794,3.661417322834646,1.8353688805343868,3.0,1.9354668031334832,0.7795275590551181,0.7795275590551181,500,365,182500,LAHA
106,../img/tt/121tt.jpg,112,0.7589285714285714,95,87,0.4296559636549307,0.3125,0.4655956177621083,0.5982142857142857,0.49246249097703365,2.2589285714285716,1.971625458804727,3.6964285714285716,1.6485827148872354,3.0,2.1053342804486967,0.8482142857142857,0.7767857142857143,400,400,160000,
107,../img/tt/1224tt.jpg,110,0.9272727272727272,98,98,0.2608768175370774,0.05454545454545454,0.22813015906399162,0.5636363636363636,0.4982036120227625,2.2,1.4513517900042785,4.0,1.5680292077414486,3.790909090909091,1.7509916170661306,0.8909090909090909,0.8909090909090909,500,332,166000,HAHA
108,../img/tt/1226tt.jpg,121,0.8677685950413223,105,113,0.3401506715249038,0.4793388429752066,0.5016501695025962,0.7272727272727273,0.44721359549995804,2.396694214876033,1.800367271989131,3.4958677685950414,1.7754059016750168,3.12396694214876,1.810019557600987,0.8677685950413223,0.9338842975206612,500,483,241500,
109,../img/tt/1227tt.jpg,111,0.7837837837837838,66,86,0.41353037495130984,0.34234234234234234,0.47664538935232265,0.6576576576576577,0.4766453893523225,1.5585585585585586,1.812505471764453,3.810810810810811,1.8854153799073443,2.864864864864865,2.0953909875398886,0.5945945945945946,0.7747747747747747,500,333,166500,
110,../img/tt/1228tt.jpg,103,0.8252427184466019,92,78,0.3816163884860883,0.06796116504854369,0.2529099631439079,0.4077669902912621,0.4938224894195677,2.0388349514563107,1.6681698912932703,3.4854368932038833,1.7760060814565484,3.3398058252427183,1.9531442627072186,0.8932038834951457,0.7572815533980582,500,375,187500,
111,../img/tt/1232tt.jpg,102,0.803921568627451,75,81,0.39898921016390654,0.19607843137254902,0.3989892101639066,0.6372549019607843,0.48316644706538997,1.9019607843137254,1.9625695619711463,3.735294117647059,1.8016849681671625,3.4313725490196076,1.9726335812744487,0.7352941176470589,0.7941176470588235,500,375,187500,
112,../img/tt/1234tt.jpg,103,0.7475728155339806,87,84,0.436529239007723,0.1941747572815534,0.3974983642137871,0.5533980582524272,0.4995714897084561,2.116504854368932,1.6526922235433057,4.009708737864078,1.517836086315944,3.5145631067961167,1.7760060814565493,0.8446601941747572,0.8155339805825242,500,332,166000,
113,../img/tt/1235tt.jpg,99,0.47474747474747475,75,71,0.5019032011607366,0.08080808080808081,0.27392713453777273,0.23232323232323232,0.4244632343465031,1.5757575757575757,1.378337575212634,4.202020202020202,1.3849025456010269,3.6363636363636362,1.8264191879447507,0.7575757575757576,0.7171717171717171,416,500,208000,
114,../img/tt/1236tt.jpg,99,0.5454545454545454,68,66,0.500463606960979,0.1414141414141414,0.3502215336827858,0.5050505050505051,0.5025189076296062,1.2727272727272727,1.627682600923979,4.0,1.609918238512092,3.505050505050505,1.7978089690676113,0.6868686868686869,0.6666666666666666,500,397,198500,
115,../img/tt/1237tt.jpg,84,0.8214285714285714,74,79,0.38529332545960066,0.5714285714285714,0.49784388818701336,0.7738095238095238,0.4208766088869804,3.142857142857143,2.112172735855887,3.2738095238095237,1.8779070025615352,2.369047619047619,2.0871365171158796,0.8809523809523809,0.9404761904761905,500,375,187500,
116,../img/tt/1239tt.jpg,70,0.6,54,58,0.4934351637951691,0.5428571428571428,0.5017567482042767,0.7571428571428571,0.4319055950832105,3.0285714285714285,2.3833445539703146,3.7285714285714286,1.817159980126885,2.8,2.1373151246432953,0.7714285714285715,0.8285714285714286,500,363,181500,
117,../img/tt/123tt.jpg,116,0.9741379310344828,100,110,0.15941233908663865,0.20689655172413793,0.40683810217248617,0.45689655172413796,0.500299760218774,1.8275862068965518,1.5224457558350872,3.6120689655172415,1.6721324667940471,2.793103448275862,1.8767096153933207,0.8620689655172413,0.9482758620689655,400,400,160000,LAHA
118,../img/tt/1241tt.jpg,107,0.6822429906542056,81,86,0.4677955294566751,0.018691588785046728,0.13607076483136107,0.411214953271028,0.4943696391887843,1.766355140186916,1.575636674265158,3.822429906542056,1.5830057635394283,3.514018691588785,1.7448819281096226,0.7570093457943925,0.8037383177570093,500,334,167000,
119,../img/tt/1242tt.jpg,97,0.6907216494845361,69,75,0.46459715395589485,0.25773195876288657,0.43965778632041186,0.5463917525773195,0.5004293689069467,1.8969072164948453,1.9657724101189533,3.979381443298969,1.689300776475895,3.185567010309278,2.0833161511318945,0.711340206185567,0.7731958762886598,332,500,166000,
120,../img/tt/1243tt.jpg,120,0.9,110,105,0.3012578671520603,0.08333333333333333,0.2775442529128102,0.36666666666666664,0.4839149403229736,2.25,1.5943703480442328,3.975,1.440486029088793,3.941666666666667,1.731059972228282,0.9166666666666666,0.875,500,432,216000,HAHA
121,../img/tt/1247tt.jpg,120,0.5,85,81,0.5020964452534338,0.3,0.4601789933084222,0.49166666666666664,0.5020267047926136,1.5166666666666666,1.6139274781606217,3.95,1.5440316102481122,3.591666666666667,1.8808894433323866,0.7083333333333334,0.675,500,366,183000,NAHA
122,../img/tt/124tt.jpg,109,0.926605504587156,106,104,0.2619874897475713,0.5045871559633027,0.5022883414749455,0.7614678899082569,0.4281545794065533,3.4954128440366974,1.8886790073478517,3.4311926605504586,1.6797650435186213,2.532110091743119,1.9127680511230873,0.9724770642201835,0.9541284403669725,448,600,268800,
123,../img/tt/1250tt.jpg,102,0.8137254901960784,81,86,0.3912506516456217,0.16666666666666666,0.374518392609282,0.5098039215686274,0.5023725500008633,1.6862745098039216,1.448662012640826,4.088235294117647,1.6112410884404065,3.264705882352941,1.9797313078426033,0.7941176470588235,0.8431372549019608,500,500,250000,
124,../img/tt/1251tt.jpg,91,0.9230769230769231,68,83,0.26794565082283345,0.37362637362637363,0.4864463347893954,0.8351648351648352,0.3730873077365929,1.8461538461538463,1.8614395679036333,3.5714285714285716,1.7959389815349585,2.8241758241758244,1.9921702660019727,0.7472527472527473,0.9120879120879121,481,500,240500,
125,../img/tt/1254tt.jpg,112,0.7946428571428571,88,102,0.4057779283742859,0.4732142857142857,0.5015259853968825,0.8303571428571429,0.37700557639536925,1.9107142857142858,1.823537653926997,3.9375,1.629023086458942,2.9017857142857144,1.9542507212729592,0.7857142857142857,0.9107142857142857,500,375,187500,
126,../img/tt/1255tt.jpg,125,0.672,87,96,0.47137410661500784,0.376,0.486329239335101,0.656,0.4769526925888372,1.512,1.6925643838709317,4.128,1.5025569604360554,3.096,2.072959548645988,0.696,0.768,375,500,187500,
127,../img/tt/1260tt.jpg,108,0.5462962962962963,72,64,0.5001730403235748,0.12962962962962962,0.33746145761488444,0.39814814814814814,0.4917984317514383,1.212962962962963,1.5104058124363813,4.027777777777778,1.6881020329115917,3.5185185185185186,2.039247989857987,0.6666666666666666,0.5925925925925926,486,300,145800,
128,../img/tt/1261tt.jpg,111,0.8828828828828829,87,92,0.32301811766633826,0.0990990990990991,0.3001501125938321,0.6396396396396397,0.48228231627982454,1.864864864864865,1.5810611309352651,4.18018018018018,1.484453974902423,3.765765765765766,1.6839075495835973,0.7837837837837838,0.8288288288288288,500,375,187500,HAHA
129,../img/tt/1262tt.jpg,102,0.8725490196078431,80,97,0.3351242898575014,0.10784313725490197,0.3117139697107469,0.7549019607843137,0.43226950041174117,1.6666666666666667,1.3667431355890791,4.166666666666667,1.4697163013999197,3.5294117647058822,1.6573023670114648,0.7843137254901961,0.9509803921568627,500,333,166500,
130,../img/tt/1268tt.jpg,105,0.6571428571428571,57,72,0.4769408008050134,0.13333333333333333,0.34156502553198664,0.5333333333333333,0.5012804118276031,1.2857142857142858,1.6854255666327542,3.7523809523809524,1.9254417693937171,3.533333333333333,1.8295999282454884,0.5428571428571428,0.6857142857142857,500,390,195000,
131,../img/tt/1269tt.jpg,120,0.85,113,111,0.35856858280031817,0.26666666666666666,0.4440708046604965,0.675,0.47033869434159664,2.941666666666667,1.783659882665642,3.658333333333333,1.6009232280383812,2.9583333333333335,1.9890280272025322,0.9416666666666667,0.925,500,370,185000,
132,../img/tt/126tt.jpg,114,0.8245614035087719,88,96,0.3820210353075885,0.43859649122807015,0.49840609165616034,0.7192982456140351,0.4513259115140349,2.2280701754385963,2.137052339788717,3.6315789473684212,1.9699654455203053,2.6842105263157894,1.9611978887471475,0.7719298245614035,0.8421052631578947,400,400,160000,
133,../img/tt/1270tt.jpg,107,0.514018691588785,69,65,0.5021554668176736,0.018691588785046728,0.13607076483136107,0.11214953271028037,0.31703528771327644,1.5700934579439252,1.8383347136702555,3.9065420560747666,1.7403789994980539,3.4299065420560746,1.8688718700475189,0.6448598130841121,0.6074766355140186,374,364,136136,
134,../img/tt/1272tt.jpg,109,0.908256880733945,90,93,0.2899963091613704,0.13761467889908258,0.3460863173281979,0.5321100917431193,0.5012725905032175,1.614678899082569,1.5806014846718712,4.064220183486238,1.6681950178971898,3.8256880733944953,1.824950718245045,0.8256880733944955,0.8532110091743119,500,333,166500,HAHA
