,currentStim,nbofobs,accfam,countguess,countmem,accfamstd,acc,accstd,accmem,accmemstd,confidence,confstd,curiosity,curstd,aha,ahastd,percguess,percmemguess,width,height,wxh,condition
135,../img/tt/1275tt.jpg,97,0.9278350515463918,78,88,0.26010505411325197,0.32989690721649484,0.4726179192482038,0.7319587628865979,0.44524019541717064,2.2371134020618557,1.8414961980473052,3.917525773195876,1.8066434294291873,3.134020618556701,2.220308096016657,0.8041237113402062,0.9072164948453608,375,500,187500,
136,../img/tt/1276tt.jpg,107,0.5981308411214953,59,68,0.49258297039087445,0.08411214953271028,0.2788620855826847,0.3364485981308411,0.47471789504935624,0.897196261682243,1.1730831770864554,4.168224299065421,1.6396386009325763,3.2429906542056073,1.932058836828847,0.5514018691588785,0.6355140186915887,500,333,166500,
137,../img/tt/1278tt.jpg,112,0.4017857142857143,62,56,0.49246249097703365,0.044642857142857144,0.2074466329784736,0.16964285714285715,0.3770055763953693,0.9821428571428571,1.3219024159997583,4.080357142857143,1.7092139959386259,3.5892857142857144,1.9198046608053478,0.5535714285714286,0.5,500,353,176500,
138,../img/tt/1279tt.jpg,111,0.36036036036036034,59,50,0.48228231627982454,0.09009009009009009,0.2876092535352135,0.1981981981981982,0.40045019710366025,0.990990990990991,1.2897885344328595,4.108108108108108,1.6643390790414587,3.036036036036036,1.8729069671984533,0.5315315315315315,0.45045045045045046,500,381,190500,LAHA
139,../img/tt/1283tt.jpg,125,0.632,82,88,0.4842020372770295,0.264,0.4425731213505125,0.368,0.4842020372770294,1.416,1.6173654403819615,4.192,1.5846847656400345,3.24,1.6867605906952474,0.656,0.704,500,399,199500,NAHA
140,../img/tt/1290tt.jpg,95,0.968421052631579,83,90,0.17580402404729137,0.28421052631578947,0.45343037408552267,0.6631578947368421,0.4751377474578825,1.9894736842105263,1.7894176922931107,3.863157894736842,1.6217309265745306,3.1578947368421053,2.0541384769335327,0.8736842105263158,0.9473684210526315,333,500,166500,
141,../img/tt/1307tt.jpg,117,0.9658119658119658,100,102,0.1824934543759523,0.06837606837606838,0.25347569177120677,0.7094017094017094,0.45599132364380807,1.8717948717948718,1.500221027040174,4.196581196581197,1.571509905611952,3.393162393162393,2.008418767971224,0.8547008547008547,0.8717948717948718,500,332,166000,
142,../img/tt/1309tt.jpg,118,0.9491525423728814,110,111,0.22062295744653465,0.06779661016949153,0.25246861730411874,0.2966101694915254,0.4587109779187968,2.2711864406779663,1.6572091509737035,3.669491525423729,1.6746224717841598,2.6610169491525424,1.73067023716124,0.9322033898305084,0.940677966101695,500,375,187500,LAHA
143,../img/tt/1353tt.jpg,123,0.8943089430894309,83,107,0.30869923104412555,0.07317073170731707,0.26148164551192526,0.7479674796747967,0.43595562894538903,1.3414634146341464,1.5983047796751737,4.2682926829268295,1.547463131432456,3.796747967479675,2.0039279035225603,0.6747967479674797,0.8699186991869918,500,375,187500,HAHA
144,../img/tt/135tt.jpg,122,1.0,115,121,0.0,0.8032786885245902,0.39915912157365996,0.9754098360655737,0.15551114089921197,4.10655737704918,1.9532019782283265,2.7950819672131146,1.928209569000782,2.139344262295082,2.25012607092346,0.9426229508196722,0.9918032786885246,400,400,160000,
145,../img/tt/1362tt.jpg,124,0.967741935483871,110,115,0.1774014725270341,0.1774193548387097,0.38357299888809065,0.5241935483870968,0.5014403591447106,1.9919354838709677,1.5060634507732562,3.7903225806451615,1.716842410524449,3.1451612903225805,1.9325771511943957,0.8870967741935484,0.9274193548387096,500,375,187500,LAHA
146,../img/tt/1363tt.jpg,102,1.0,77,102,0.0,0.18627450980392157,0.39125065164562167,0.5784313725490197,0.4962487900038405,1.8529411764705883,1.6313576853331806,3.911764705882353,1.695088660764063,2.9313725490196076,1.97137838857033,0.7549019607843137,1.0,500,375,187500,LAHA
147,../img/tt/1366tt.jpg,116,0.8189655172413793,89,94,0.3867172415183428,0.12931034482758622,0.3369988366330869,0.47413793103448276,0.5014970093378549,1.2844827586206897,1.2975296560756528,4.025862068965517,1.6442850006669436,3.0344827586206895,1.9557319745358488,0.7672413793103449,0.8103448275862069,500,375,187500,LAHA
148,../img/tt/140tt.jpg,109,1.0,96,108,0.0,0.6605504587155964,0.4757096742653049,0.9908256880733946,0.09578262852211514,3.4128440366972477,2.1439450016021087,2.9724770642201834,1.955328501321502,2.2844036697247705,2.16064009342596,0.8807339449541285,0.9908256880733946,400,400,160000,
149,../img/tt/163tt.jpg,115,0.7304347826086957,86,90,0.44567589377071937,0.28695652173913044,0.454320726639741,0.6869565217391305,0.46576135353197334,2.0956521739130434,1.9193105169335938,3.8347826086956522,1.6055301074756212,3.130434782608696,1.9713818251505575,0.7478260869565218,0.782608695652174,600,450,270000,
150,../img/tt/184tt.jpg,108,0.7222222222222222,71,71,0.4499913464034684,0.06481481481481481,0.2473465973441365,0.37037037037037035,0.4851551942197118,1.1296296296296295,1.3261749690216877,4.101851851851852,1.5464146946254573,3.4722222222222223,1.871869140991668,0.6574074074074074,0.6574074074074074,400,400,160000,
151,../img/tt/189tt.jpg,119,0.9327731092436975,103,105,0.2514733681008378,0.12605042016806722,0.33330959417912925,0.7563025210084033,0.43112754325479224,1.6974789915966386,1.515762502352515,4.2521008403361344,1.36057370373838,3.3529411764705883,1.8937373831055582,0.865546218487395,0.8823529411764706,550,560,308000,
152,../img/tt/194tt.jpg,126,0.9603174603174603,122,121,0.1959915774024446,0.5634920634920635,0.4979322322731357,0.8174603174603174,0.38783076001356365,3.1904761904761907,1.7098036645850803,3.5714285714285716,1.6705858681483994,2.888888888888889,1.7537261917287874,0.9682539682539683,0.9603174603174603,334,500,167000,
153,../img/tt/222tt.jpg,104,0.7692307692307693,76,66,0.42336537115199285,0.21153846153846154,0.41037697382074245,0.4519230769230769,0.5000933445354907,1.3173076923076923,1.3017122635312433,3.9903846153846154,1.7094551014398378,3.7596153846153846,1.923261753627129,0.7307692307692307,0.6346153846153846,596,396,236016,HAHA
154,../img/tt/270tt.jpg,106,0.7735849056603774,70,71,0.42049899763029897,0.2358490566037736,0.42654507476774994,0.5094339622641509,0.5022858798744932,1.2264150943396226,1.5010029590905416,4.160377358490566,1.6337907568586516,3.1792452830188678,1.9894826789242082,0.660377358490566,0.6698113207547169,294,440,129360,
155,../img/tt/273tt.jpg,111,0.9279279279279279,94,102,0.2597800367342869,0.4774774774774775,0.5017577620334853,0.7657657657657657,0.42543998519083864,3.2432432432432434,2.2165338059732163,3.09009009009009,1.880761690715902,2.774774774774775,2.160322722880604,0.8468468468468469,0.918918918918919,400,266,106400,
156,../img/tt/279tt.jpg,116,0.7844827586206896,100,95,0.4129645628076731,0.6896551724137931,0.4646418555974197,0.7586206896551724,0.42977627456260487,3.6379310344827585,2.2550293615138037,3.0258620689655173,1.949185813957031,2.543103448275862,2.184499709432287,0.8620689655172413,0.8189655172413793,400,400,160000,
157,../img/tt/296tt.jpg,120,0.9333333333333333,107,106,0.25048971643405976,0.11666666666666667,0.32236868431572413,0.7166666666666667,0.45250624831255626,2.125,1.5038466084839703,3.8583333333333334,1.5733913130844581,3.683333333333333,1.7392325813383314,0.8916666666666667,0.8833333333333333,400,400,160000,
158,../img/tt/300tt.jpg,120,0.75,100,101,0.4348282767393364,0.225,0.4193332041878556,0.5833333333333334,0.49507377148833714,2.158333333333333,1.6601904990082312,3.925,1.4790554560315874,3.475,1.9871964119915106,0.8333333333333334,0.8416666666666667,400,400,160000,
159,../img/tt/301tt.jpg,113,0.8938053097345132,71,88,0.30945897080939844,0.061946902654867256,0.24213285316964073,0.6902654867256637,0.46444371521398575,1.1504424778761062,1.5307633421297009,4.097345132743363,1.6901215180842108,3.256637168141593,1.9674982349871686,0.6283185840707964,0.7787610619469026,400,400,160000,
160,../img/tt/306tt.jpg,98,0.7551020408163265,55,55,0.4322376324704123,0.1326530612244898,0.3409433578146888,0.42857142857142855,0.4974160033738071,0.8877551020408163,1.225860968733576,4.346938775510204,1.5866845470612678,3.5714285714285716,1.9792740520695655,0.5612244897959183,0.5612244897959183,640,427,273280,
161,../img/tt/307tt.jpg,117,0.7008547008547008,78,82,0.45985299871839236,0.13675213675213677,0.3450632851996989,0.5470085470085471,0.49992631346213035,1.1794871794871795,1.4480390105681964,4.0256410256410255,1.7093129213605023,3.6324786324786325,1.9458102230455208,0.6666666666666666,0.7008547008547008,400,400,160000,
162,../img/tt/315tt.jpg,113,0.8230088495575221,79,94,0.38336127346461935,0.09734513274336283,0.29774754916562113,0.7079646017699115,0.4567238914502851,1.4778761061946903,1.6855337493588074,3.982300884955752,1.7371071029822402,3.4601769911504423,1.9867210882960271,0.6991150442477876,0.831858407079646,400,400,160000,
163,../img/tt/318tt.jpg,117,0.9230769230769231,91,103,0.26761546505252365,0.42735042735042733,0.4968216101871514,0.7863247863247863,0.4116631496465207,1.7521367521367521,1.7065087515359165,3.7948717948717947,1.627026383962905,3.0085470085470085,2.086474201794479,0.7777777777777778,0.8803418803418803,400,400,160000,
164,../img/tt/319tt.jpg,117,0.9487179487179487,99,113,0.22152114580133261,0.4017094017094017,0.4923523594531884,0.8632478632478633,0.3450632851996988,2.5811965811965814,2.013914168972504,3.717948717948718,1.6756169931378433,2.9743589743589745,1.918429397393906,0.8461538461538461,0.9658119658119658,400,400,160000,
165,../img/tt/329tt.jpg,105,0.6190476190476191,55,56,0.4879500364742666,0.047619047619047616,0.21398024625545645,0.4,0.4922475924854201,0.8666666666666667,1.2485889471616989,4.038095238095238,1.7204863440531173,3.466666666666667,2.0099113387768104,0.5238095238095238,0.5333333333333333,600,517,310200,
166,../img/tt/353tt.jpg,117,0.8205128205128205,99,103,0.385410319086497,0.5042735042735043,0.5021322058350292,0.7863247863247863,0.4116631496465206,2.3076923076923075,1.9716155569758735,3.8803418803418803,1.5928850054950345,3.1623931623931623,1.856754978716181,0.8461538461538461,0.8803418803418803,600,400,240000,
167,../img/tt/357tt.jpg,120,0.8,72,85,0.40167715620274697,0.26666666666666666,0.4440708046604963,0.5833333333333334,0.4950737714883372,1.3333333333333333,1.6261173706351062,3.941666666666667,1.6362276419736173,3.0083333333333333,1.9894504681610212,0.6,0.7083333333333334,300,266,79800,
168,../img/tt/358tt.jpg,116,0.7758620689655172,90,87,0.41882250877080807,0.017241379310344827,0.13073428881844107,0.5086206896551724,0.5020945633291977,1.5086206896551724,1.4355467957188475,4.353448275862069,1.4817986153427816,3.7672413793103448,1.7857297065086994,0.7758620689655172,0.75,640,422,270080,HAHA
169,../img/tt/378tt.jpg,113,0.415929203539823,63,57,0.4950769008954597,0.035398230088495575,0.18560728221469427,0.168141592920354,0.37565787215935875,1.0265486725663717,1.3852551144048628,4.336283185840708,1.6069637489745467,3.7079646017699117,1.7812586637844616,0.5575221238938053,0.504424778761062,275,300,82500,
170,../img/tt/380tt.jpg,109,0.5688073394495413,74,57,0.4975304285699932,0.009174311926605505,0.09578262852211512,0.07339449541284404,0.26198748974757124,1.1559633027522935,1.2410741459227483,4.201834862385321,1.585698914217683,3.467889908256881,2.043819986181692,0.6788990825688074,0.5229357798165137,400,267,106800,
171,../img/tt/405tt.jpg,108,0.7777777777777778,85,90,0.41767790061294374,0.46296296296296297,0.5009509820989527,0.7314814814814815,0.4452549722440671,2.5833333333333335,2.3045059478229613,3.3981481481481484,2.022951553347929,2.9814814814814814,2.2380794565563273,0.7870370370370371,0.8333333333333334,400,400,160000,
172,../img/tt/406tt.jpg,110,0.9454545454545454,62,93,0.2281301590639917,0.35454545454545455,0.480564722012935,0.8090909090909091,0.3948162862859094,1.2727272727272727,1.6750138485479324,4.418181818181818,1.5228041383260966,3.381818181818182,2.1158285868285027,0.5636363636363636,0.8454545454545455,700,600,420000,NAHA
173,../img/tt/412tt.jpg,121,0.8760330578512396,86,94,0.3309140858763872,0.01652892561983471,0.12802806166228853,0.49586776859504134,0.5020618644176027,1.2479338842975207,1.2798501978456773,3.9008264462809916,1.738797279144821,2.7107438016528924,2.0059827871018134,0.7107438016528925,0.7768595041322314,261,300,78300,
174,../img/tt/416tt.jpg,131,0.8244274809160306,106,116,0.3819165440559042,0.4961832061068702,0.5019047688023743,0.8015267175572519,0.40038149746391927,2.717557251908397,2.1385646126470528,3.3969465648854964,1.7874751824548376,2.5801526717557253,2.0790315736429656,0.8091603053435115,0.8854961832061069,640,480,307200,
175,../img/tt/418tt.jpg,112,0.7946428571428571,79,92,0.40577792837428606,0.15178571428571427,0.36042570996904816,0.7232142857142857,0.4494204762566615,1.5,1.6439898730535731,3.982142857142857,1.765444807065734,3.517857142857143,2.04005892361971,0.7053571428571429,0.8214285714285714,400,400,160000,
176,../img/tt/435tt.jpg,125,0.848,90,101,0.3604656486698389,0.184,0.38904349205413713,0.568,0.4973478045690736,1.808,1.8781253522354884,3.88,1.7255200244676119,3.544,2.077156865805106,0.72,0.808,478,480,229440,
177,../img/tt/436tt.jpg,118,0.8220338983050848,89,85,0.3841152767720006,0.1016949152542373,0.30353559073973396,0.3050847457627119,0.46240683194223875,1.7627118644067796,1.7279896233746634,3.847457627118644,1.6724367740355564,3.110169491525424,1.93388099362986,0.7542372881355932,0.7203389830508474,600,464,278400,LAHA
178,../img/tt/438tt.jpg,109,0.7614678899082569,84,86,0.42815457940655344,0.1834862385321101,0.388852481184939,0.5963302752293578,0.49289894642790455,1.81651376146789,1.7907433673419644,3.9724770642201834,1.7557245818577154,3.55045871559633,1.9172039755664922,0.7706422018348624,0.7889908256880734,400,400,160000,
179,../img/tt/440tt.jpg,109,0.7064220183486238,81,86,0.45750434714749044,0.03669724770642202,0.188885890723942,0.5412844036697247,0.5005942781620424,1.4862385321100917,1.4182323302532642,4.073394495412844,1.5498292738613395,3.743119266055046,1.8176280316857536,0.7431192660550459,0.7889908256880734,640,480,307200,
180,../img/tt/442tt.jpg,113,0.7610619469026548,72,72,0.4283343212622305,0.017699115044247787,0.13244276964543109,0.4778761061946903,0.5017352946941701,0.9292035398230089,1.1931112850689103,4.504424778761062,1.5301954462310512,3.4424778761061945,1.8942490648263364,0.6371681415929203,0.6371681415929203,600,398,238800,
181,../img/tt/456tt.jpg,115,0.9565217391304348,87,99,0.20482360180554887,0.11304347826086956,0.3180317040166364,0.8260869565217391,0.3806934938134405,1.7739130434782608,1.6546631054000798,4.095652173913043,1.4747816552247108,3.791304347826087,1.818499729504792,0.7565217391304347,0.8608695652173913,400,400,160000,HAHA
182,../img/tt/468tt.jpg,109,0.9541284403669725,81,84,0.21017281693870987,0.2018348623853211,0.40322350464635165,0.6422018348623854,0.48156642132186733,1.6788990825688073,1.7944396316324558,4.275229357798165,1.7260078088372532,3.55045871559633,2.034363302581652,0.7431192660550459,0.7706422018348624,400,400,160000,
183,../img/tt/477tt.jpg,115,0.6173913043478261,81,76,0.4881509813832978,0.1391304347826087,0.3475971786810162,0.4434782608695652,0.4989691891452289,1.382608695652174,1.4664828953587772,3.9043478260869566,1.6960941355220385,3.217391304347826,2.042455559849176,0.7043478260869566,0.6608695652173913,520,404,210080,
184,../img/tt/481tt.jpg,71,0.704225352112676,58,53,0.45963855977692164,0.43661971830985913,0.49949672860925537,0.6338028169014085,0.48519323454588126,2.464788732394366,2.1168101737924507,3.7464788732394365,1.7785894078426703,3.084507042253521,1.9327735723805195,0.8169014084507042,0.7464788732394366,600,450,270000,
185,../img/tt/496tt.jpg,77,0.6103896103896104,51,53,0.49085972258788635,0.3116883116883117,0.46622053342022435,0.4805194805194805,0.502896599458671,1.3116883116883118,1.5326253727349874,4.0,1.538967528127731,3.675324675324675,1.7278032785924142,0.6623376623376623,0.6883116883116883,400,400,160000,NAHA
186,../img/tt/497tt.jpg,112,0.9821428571428571,89,105,0.1330273193606024,0.17857142857142858,0.38471437197633784,0.8303571428571429,0.37700557639536936,1.9196428571428572,1.5946893445226582,3.7589285714285716,1.57826187732282,3.3392857142857144,1.9103962676926214,0.7946428571428571,0.9375,400,400,160000,
187,../img/tt/507tt.jpg,112,0.9107142857142857,96,102,0.2864373091032871,0.33035714285714285,0.472455591261534,0.6964285714285714,0.46186628294395266,1.8214285714285714,1.5199234553645484,3.9017857142857144,1.5766301241136262,3.2142857142857144,1.7212428540670726,0.8571428571428571,0.9107142857142857,400,400,160000,NAHA
188,../img/tt/515tt.jpg,121,0.5537190082644629,92,83,0.49917286957426704,0.2975206611570248,0.4590684062891853,0.5041322314049587,0.5020618644176029,1.7520661157024793,1.6293198567476823,3.8512396694214877,1.6210138649663746,3.190082644628099,1.950700940631242,0.7603305785123967,0.6859504132231405,400,400,160000,NAHA
189,../img/tt/517tt.jpg,126,0.873015873015873,107,110,0.3342843576149379,0.35714285714285715,0.48107023544236394,0.5238095238095238,0.5014265364224071,1.7380952380952381,1.3633991135603485,4.071428571428571,1.5029494811393835,3.515873015873016,1.5986700822077184,0.8492063492063492,0.873015873015873,450,336,151200,NAHA
190,../img/tt/522tt.jpg,101,0.6138613861386139,58,57,0.4892912635578724,0.18811881188118812,0.3927561912211879,0.36633663366336633,0.4842059949490037,1.2574257425742574,1.7530172009796976,4.2772277227722775,1.7499646389638175,3.9405940594059405,2.038733833428081,0.5742574257425742,0.5643564356435643,400,400,160000,HAHA
191,../img/tt/524tt.jpg,117,0.7692307692307693,105,102,0.42313720332558374,0.008547008547008548,0.09245003270420486,0.48717948717948717,0.5019854479169933,2.47008547008547,1.6534845628334247,3.427350427350427,1.9356734518892784,3.5384615384615383,1.8454905970409539,0.8974358974358975,0.8717948717948718,548,605,331540,
192,../img/tt/534tt.jpg,106,0.9433962264150944,92,101,0.23218173010628607,0.4716981132075472,0.5015698625755192,0.8867924528301887,0.3183515492264467,2.150943396226415,1.6317822732342968,4.066037735849057,1.4092812617617962,3.0849056603773586,2.0053163841496637,0.8679245283018868,0.9528301886792453,450,600,270000,
193,../img/tt/549tt.jpg,106,0.7264150943396226,52,64,0.4479162095946183,0.03773584905660377,0.19146195951337386,0.3584905660377358,0.48183536499282803,0.6981132075471698,1.1643090026829912,3.981132075471698,1.7887539268891535,2.943396226415094,2.0968465605886117,0.49056603773584906,0.6037735849056604,640,432,276480,LAHA
194,../img/tt/552tt.jpg,126,0.9285714285714286,104,109,0.2585674822114003,0.30158730158730157,0.4607791882425467,0.6349206349206349,0.483374382493315,2.2777777777777777,1.9581170093286624,3.992063492063492,1.6419307256813567,3.2063492063492065,2.0329976303673756,0.8253968253968254,0.8650793650793651,394,309,121746,NAHA
195,../img/tt/559tt.jpg,106,0.8113207547169812,74,83,0.3931123078876549,0.37735849056603776,0.4870285058378537,0.7264150943396226,0.4479162095946182,1.7358490566037736,1.5934502056705393,4.056603773584905,1.5604040299702924,3.1037735849056602,2.0790531053618246,0.6981132075471698,0.7830188679245284,400,400,160000,
196,../img/tt/567tt.jpg,109,0.981651376146789,90,103,0.13482851771010282,0.46788990825688076,0.5012725905032175,0.8715596330275229,0.3361249059940273,2.7981651376146788,2.3522243866327166,3.2752293577981653,1.9620074736191873,2.853211009174312,2.3006669245363303,0.8256880733944955,0.944954128440367,400,400,160000,
197,../img/tt/580tt.jpg,119,0.680672268907563,70,65,0.46818750968438855,0.05042016806722689,0.21973556896362528,0.25210084033613445,0.43605487516117775,0.9159663865546218,1.4056775429638066,4.453781512605042,1.6557444900302372,3.7058823529411766,2.0267404789693035,0.5882352941176471,0.5462184873949579,403,640,257920,
198,../img/tt/584tt.jpg,115,0.991304347826087,95,112,0.09325048082403137,0.26956521739130435,0.4456758937707194,0.8434782608695652,0.36493941693387494,2.365217391304348,1.822522036940428,3.9043478260869566,1.6274720093180264,2.9043478260869566,2.0260319572975263,0.8260869565217391,0.9739130434782609,400,400,160000,
199,../img/tt/590tt.jpg,94,0.5851063829787234,65,49,0.4953455287595169,0.031914893617021274,0.1767160202664313,0.32978723404255317,0.4726565934366609,1.2340425531914894,1.4325369023743784,4.191489361702128,1.634813433469153,3.5638297872340425,1.834897733157407,0.6914893617021277,0.5212765957446809,300,292,87600,
200,../img/tt/598tt.jpg,95,0.7578947368421053,59,75,0.4306301536438474,0.05263157894736842,0.2244814854058873,0.5894736842105263,0.494539046973,1.105263157894737,1.3246732572683109,4.294736842105263,1.4504121513330628,3.873684210526316,1.7457675582107806,0.6210526315789474,0.7894736842105263,600,581,348600,HAHA
201,../img/tt/599tt.jpg,112,0.8392857142857143,96,97,0.3689178582020476,0.3392857142857143,0.4755948656056709,0.6875,0.46559561776210845,2.375,1.9596147810450117,3.7767857142857144,1.642398934477936,3.0982142857142856,2.0266682436659855,0.8571428571428571,0.8660714285714286,400,400,160000,
202,../img/tt/603tt.jpg,112,0.8571428571428571,82,95,0.35149982013099745,0.39285714285714285,0.49058051395182894,0.8125,0.39206659665956783,1.8303571428571428,1.707895775335246,4.0625,1.578465727868063,3.0982142857142856,1.9496353155341288,0.7321428571428571,0.8482142857142857,400,400,160000,
