i	mooneys	solution	labelsEn	labelsNl
0	img/tt/001tt.jpg	img/gs/001gs.jpg	owl	uil
1	img/tt/007tt.jpg	img/gs/007gs.jpg	frog, toad, bullfrog	kikker, pad
2	img/tt/008tt.jpg	img/gs/008gs.jpg	gun, rifle, shotgun, firearm, weapon	geweer, jachtgeweer, wapen, vuurwapen
3	img/tt/009tt.jpg	img/gs/009gs.jpg	bananas	bananen
4	img/tt/010tt.jpg	img/gs/010gs.jpg	bat	vleermuis
5	img/tt/013tt.jpg	img/gs/013gs.jpg	camel, dromedary	kameel, dromedaris
6	img/tt/014tt.jpg	img/gs/014gs.jpg	ape, monkey, gorilla	aap, gorilla
7	img/tt/018tt.jpg	img/gs/018gs.jpg	squirrel, chipmunk, marmot	eekhoorn, muis, hamster, marmot, cavia
8	img/tt/019tt.jpg	img/gs/019gs.jpg	pliers, stripping tool, pincer	nijptang
9	img/tt/020tt.jpg	img/gs/020gs.jpg	jesus, christ, jesus christ, lord, messiah	jezus, christus, jezus christus, heer, messias
10	img/tt/025tt.jpg	img/gs/025gs.jpg	tipi, teepee, wigwam, tent, indian tent	tipi, tent, Indiaanse tent,teepee, wigwam
11	img/tt/026tt.jpg	img/gs/026gs.jpg	gramophone, phonograph, record player	platenspeler, grammofoon
12	img/tt/030tt.jpg	img/gs/030gs.jpg	hamburger, burger	hamburger, burger
13	img/tt/031tt.jpg	img/gs/031gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly, grizzly beer
14	img/tt/032tt.jpg	img/gs/032gs.jpg	zipper, zip, zip-fastener, slide-fastener	rits
15	img/tt/033tt.jpg	img/gs/033gs.jpg	bike, bicycle, velocipede, cycle, sports bike, racing bike, racing	fiets, koersfiets, sportfiets, racefiets
16	img/tt/035tt.jpg	img/gs/035gs.jpg	waterfall, river, cascade, stream	waterval, rivier, stroom, waterstroom, water, golf, stortvloed
17	img/tt/036tt.jpg	img/gs/036gs.jpg	lightning, bolt, firebolt, storm, thunderstorm, lightning bolt	bliksem, storm, lichtflits, flits, donderstorm
18	img/tt/037tt.jpg	img/gs/037gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antlers	rendier, eland, hert, wapiti, gewei
19	img/tt/038tt.jpg	img/gs/038gs.jpg	bear, teddybear, teddy, toy, stuffed animal, stuffed	knuffel, teddybeer, teddy, beertje, beer, speeltje, speelgoed
20	img/tt/039tt.jpg	img/gs/039gs.jpg	ape, monkey, gorilla	aap, gorilla
21	img/tt/040tt.jpg	img/gs/040gs.jpg	ape, monkey, gorilla, chimp, chimpanzee, bonobo	aap, gorilla, chimpansee, bonobo
22	img/tt/042tt.jpg	img/gs/042gs.jpg	baseball glove, glove, baseball	handschoen, baseball, baseballhandschoen 
23	img/tt/043tt.jpg	img/gs/043gs.jpg	bowling, ball, bowling ball, hand, finger	bowling, bal, bowlingbal, hand, vinger, onderarm
24	img/tt/044tt.jpg	img/gs/044gs.jpg	coffin, casket, funerary box, death, dead person, dead, deceased, dead body, body, departed	doodskist, kist, dode, dood persoon, dood, lichaam, dood lichaam
25	img/tt/046tt.jpg	img/gs/046gs.jpg	dog, labrador, pup, puppy, hound, mutt, mongrel	hond, labrador, pup, puppy
26	img/tt/048tt.jpg	img/gs/048gs.jpg	bear, arctic bear, polar bear, tire, car tire	beer, ijsbeer, poolbeer, band, autoband
27	img/tt/049tt.jpg	img/gs/049gs.jpg	emu, ostrich, bird, turkey, ibis	emoe, struisvogel, loopvogel, vogel, kalkoen
28	img/tt/052tt.jpg	img/gs/052gs.jpg	ring, jewel, jewelry, diamond, diamond ring	ring, sierraad, diamant, diamanten ring 
29	img/tt/053tt.jpg	img/gs/053gs.jpg	waterfall, river, cascade, stream, kayak, canoe	waterval, rivier, stroom, waterstroom, water, golf, stortvloed, kayak, kano
30	img/tt/055tt.jpg	img/gs/055gs.jpg	saddle, horse, horse saddle, leather	zadel, paard, leer, paardrijzadel
31	img/tt/056tt.jpg	img/gs/056gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
32	img/tt/057tt.jpg	img/gs/057gs.jpg	tractor, caterpillar, truck, bulldozer	tractor, bulldozer, camion, vrachtwagen
33	img/tt/060tt.jpg	img/gs/060gs.jpg	hamburger, burger, fries, food, french fries, chips,	hamburger, burger, frieten, voedsel, frietjes, fastfood
34	img/tt/062tt.jpg	img/gs/062gs.jpg	owl	uil
35	img/tt/063tt.jpg	img/gs/063gs.jpg	accordion, bandoneon, squeezebox	accordeon, instrument, muziekinstrument
36	img/tt/064tt.jpg	img/gs/064gs.jpg	hawksbill, tortoise, turtle, sea turtle	schildpad, zeeschildpad
37	img/tt/065tt.jpg	img/gs/065gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
38	img/tt/067tt.jpg	img/gs/067gs.jpg	piano, grand piano, keyboard	piano, vleugelpiano, keyboard
39	img/tt/068tt.jpg	img/gs/068gs.jpg	boat, ship, sailboat, sails, schooner, skiff, bateau, yacht	boot, zeilboot, schip, zeil, vaartuig, jacht
40	img/tt/069tt.jpg	img/gs/069gs.jpg	snake, python, mamba, cobra, serpent	slang, ratelslang, python, mamba, cobra, boa, adder
41	img/tt/072tt.jpg	img/gs/072gs.jpg	ostrich, emu, bird	struisvogel, emoe, vogel
42	img/tt/073tt.jpg	img/gs/073gs.jpg	backback, bag, schoolbag	tas, schooltas, zak, rugzak
43	img/tt/074tt.jpg	img/gs/074gs.jpg	pineapple, ananas, pineapple tree	ananas, ananasplant, ananasboom 
44	img/tt/076tt.jpg	img/gs/076gs.jpg	skate, skates, inline skates, rollerskates, rollerblades	rolschaats, rolschaatsen, skaten
45	img/tt/078tt.jpg	img/gs/078gs.jpg	grapes, vine	druif, druiven, wijn, tros, tros druiven, druivenplant
46	img/tt/079tt.jpg	img/gs/079gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly, grizzly beer
47	img/tt/080tt.jpg	img/gs/080gs.jpg	mushroom, fungi, fungus, frog, toad, bullfrog, lizard	champignon, paddenstoel, pad, kikker, fungus 
48	img/tt/081tt.jpg	img/gs/081gs.jpg	frog, toad, bullfrog	kikker, pad
49	img/tt/082tt.jpg	img/gs/082gs.jpg	bird, parrot, cockatiel	vogel, papegaai, 
50	img/tt/084tt.jpg	img/gs/084gs.jpg	duck, goose, fowl, swan	eend, gans, zwaan, kuiken, kuikentje, kuikentjes, kuikens, kip
51	img/tt/085tt.jpg	img/gs/085gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
52	img/tt/086tt.jpg	img/gs/086gs.jpg	snake, python, mamba, cobra, serpent	slang, ratelslang, python, mamba, cobra, boa, adder
53	img/tt/087tt.jpg	img/gs/087gs.jpg	canoe, kayak, dog, kayaker	kano, kayak, hond 
54	img/tt/089tt.jpg	img/gs/089gs.jpg	hammock	hangmat
55	img/tt/090tt.jpg	img/gs/090gs.jpg	mushroom, fungi, mushrooms, fungus	champignon, paddenstoel, fungus, fungi, paddenstoelen, champignons
56	img/tt/091tt.jpg	img/gs/091gs.jpg	iguana, iguanadon, lizard	hagedis, salamander
57	img/tt/094tt.jpg	img/gs/094gs.jpg	wolf, dog	hond, wolf, puppy, pup, husky
58	img/tt/096tt.jpg	img/gs/096gs.jpg	piano, grand piano, keyboard	piano, vleugelpiano, keyboard, toetsen, toetsenbord, toets
59	img/tt/097tt.jpg	img/gs/097gs.jpg	ostrich, emu, bird	struisvogel, emoe, vogel
60	img/tt/098tt.jpg	img/gs/098gs.jpg	bird, hummingbird	vogel, kolibrie
61	img/tt/099tt.jpg	img/gs/099gs.jpg	wheelbarrow, wood	kruiwagen, hout
62	img/tt/100tt.jpg	img/gs/100gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly, grizzly beer
63	img/tt/101tt.jpg	img/gs/101gs.jpg	mug, coffee cup, cup, coffee, breakfast, bread, plate, sandwich	koffie, koffiekop, kop, tas, ontbijt, brood, boterham, bord, koekje
64	img/tt/102tt.jpg	img/gs/102gs.jpg	gerenuk, gazelle, giraffe gazelle, antelope, deer	gazelle, antilope, hert, gerenoek
65	img/tt/103tt.jpg	img/gs/103gs.jpg	squid, tentacles, octopus	octopus, inktvis, tentakels 
66	img/tt/104tt.jpg	img/gs/104gs.jpg	frog, toad, bullfrog	kikker, pad
67	img/tt/105tt.jpg	img/gs/105gs.jpg	paperclips, gem clips, clips, paper fastener	paperclips, clips, papierbinders
68	img/tt/106tt.jpg	img/gs/106gs.jpg	kangaroo, wallaby, wallaroo	kangeroe, wallaby, wallaroe
69	img/tt/108tt.jpg	img/gs/108gs.jpg	ape, monkey, gorilla	aap, gorilla, apen, gorilla's
70	img/tt/111tt.jpg	img/gs/111gs.jpg	shower, showerhead	douch, douchekop, kraan
71	img/tt/112tt.jpg	img/gs/112gs.jpg	whistle, referee whistle	fluitje
72	img/tt/115tt.jpg	img/gs/115gs.jpg	starfish, sea star	zeester, ster
73	img/tt/117tt.jpg	img/gs/117gs.jpg	ape, monkey, gorilla, chimp, chimpanzee, bonobo	aap, gorilla, chimpansee, bonobo
74	img/tt/118tt.jpg	img/gs/118gs.jpg	chair, seat, stool	stoel
75	img/tt/119tt.jpg	img/gs/119gs.jpg	pie, cake, birthday cake	cake, taart, verjaardagstaart
76	img/tt/120tt.jpg	img/gs/120gs.jpg	man, sitting, , farmer, painter, painting, art, leaning	man, zitten, boer, schilder, schilderen, kunst
77	img/tt/121tt.jpg	img/gs/121gs.jpg	kangaroo, wallaby, wallaroo	kangeroe, wallaby, wallaroe
78	img/tt/122tt.jpg	img/gs/122gs.jpg	buddha, statue, buddha statue	standbeeld, boeddha, boeddha standbeeld
79	img/tt/123tt.jpg	img/gs/123gs.jpg	bag, briefcase	tas, schooltas, aktetas
80	img/tt/124tt.jpg	img/gs/124gs.jpg	ape, monkey, gorilla	aap, gorilla
81	img/tt/126tt.jpg	img/gs/126gs.jpg	cow, bovine	koe, rund
82	img/tt/127tt.jpg	img/gs/127gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
83	img/tt/129tt.jpg	img/gs/129gs.jpg	tipi, teepee, wigwam, tent, indian tent	tipi, tent, Indiaanse tent,teepee, wigwam
84	img/tt/130tt.jpg	img/gs/130gs.jpg	camera	camera, fototoestel
85	img/tt/131tt.jpg	img/gs/131gs.jpg	camel, dromedary	kameel, dromedaris, lama, alpaca
86	img/tt/132tt.jpg	img/gs/132gs.jpg	boys, children, playing, football, soccer, kids	kinderen, voetbal, voetballers, jongens, voetbalspelen, voetbalwedstrijd 
87	img/tt/135tt.jpg	img/gs/135gs.jpg	toilet, wc, water closet, restroom, lavatory, bathroom, seat, washroom, toilet seat	wc, toilet, badkamer, bril, toiletbril, wc-bril
88	img/tt/136tt.jpg	img/gs/136gs.jpg	frog, toad, bullfrog	kikker, pad
89	img/tt/137tt.jpg	img/gs/137gs.jpg	camel, dromedary	kameel, dromedaris 
90	img/tt/139tt.jpg	img/gs/139gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
91	img/tt/140tt.jpg	img/gs/140gs.jpg	forks, cutlery, kitchenware	vork, vorken, bestek
92	img/tt/141tt.jpg	img/gs/141gs.jpg	rhinoceros, rhino, hippopotamus	neushoorn, nijlpaard
93	img/tt/143tt.jpg	img/gs/143gs.jpg	pyramid	piramide
94	img/tt/144tt.jpg	img/gs/144gs.jpg	camel, dromedary	kameel, dromedaris
95	img/tt/145tt.jpg	img/gs/145gs.jpg	frog, toad, bullfrog	kikker, pad
96	img/tt/151tt.jpg	img/gs/151gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
97	img/tt/155tt.jpg	img/gs/155gs.jpg	ostrich, emu, bird	struisvogel, emoe, vogel
98	img/tt/159tt.jpg	img/gs/159gs.jpg	snake, python, mamba, cobra, serpent	slang, ratelslang, python, mamba, cobra, boa, adder
99	img/tt/160tt.jpg	img/gs/160gs.jpg	cannon, artillery, mortar, battery, gunnery, weapon	kanon, wapen, artillerie
100	img/tt/161tt.jpg	img/gs/161gs.jpg	canoe, kayak, kayakers	kayak, kano
101	img/tt/163tt.jpg	img/gs/163gs.jpg	frog, toad, bullfrog	kikker, pad
102	img/tt/167tt.jpg	img/gs/167gs.jpg	bonsai, tree, bonsai tree	boom, bonsai, bonsai boom
103	img/tt/168tt.jpg	img/gs/168gs.jpg	buddha, statue, buddha statue	standbeeld, boeddha, boeddha standbeeld
104	img/tt/169tt.jpg	img/gs/169gs.jpg	spider	spin
105	img/tt/173tt.jpg	img/gs/173gs.jpg	spider	spin
106	img/tt/174tt.jpg	img/gs/174gs.jpg	chopper, helicopter	helikopter
107	img/tt/175tt.jpg	img/gs/175gs.jpg	fly, fruitfly	vlieg, fruitvlieg
108	img/tt/177tt.jpg	img/gs/177gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
109	img/tt/178tt.jpg	img/gs/178gs.jpg	bird, cormorant, duck	eend, vogel
110	img/tt/179tt.jpg	img/gs/179gs.jpg	flamingo, flamingos	flamingo, flamingo's 
111	img/tt/182tt.jpg	img/gs/182gs.jpg	bath, tub, bathtub	bad, badkuip
112	img/tt/184tt.jpg	img/gs/184gs.jpg	sandwich, finger, eating, hand, bread	vinger, duim, hand, brood, boterham, eten
113	img/tt/185tt.jpg	img/gs/185gs.jpg	tick, spider	teek, spin
114	img/tt/186tt.jpg	img/gs/186gs.jpg	seal, sea lion, walrus	zeeleeuw, zeehond, walrus
115	img/tt/187tt.jpg	img/gs/187gs.jpg	owl	uil
116	img/tt/188tt.jpg	img/gs/188gs.jpg	sunflower, flower	bloem, zonnebloem
117	img/tt/189tt.jpg	img/gs/189gs.jpg	hammock,	hangmat
118	img/tt/190tt.jpg	img/gs/190gs.jpg	emu, ostrich, bird, turkey, ibis	struisvogel, emoe, vogel, kalkoen 
119	img/tt/194tt.jpg	img/gs/194gs.jpg	harp, woman	harp, vrouw, muziekinstrument, harpspeelster
120	img/tt/195tt.jpg	img/gs/195gs.jpg	chicken, cock, rooster	kip, haan
121	img/tt/197tt.jpg	img/gs/197gs.jpg	camel, dromedary	kameel, dromedaris 
122	img/tt/203tt.jpg	img/gs/203gs.jpg	butterfly, flower	vlinder, bloem
123	img/tt/204tt.jpg	img/gs/204gs.jpg	bug, insect, beetle	insect, kever, tor
124	img/tt/205tt.jpg	img/gs/205gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antlers	rendier, eland, hert, wapiti, gewei
125	img/tt/206tt.jpg	img/gs/206gs.jpg	ant, insect	mier, insect
126	img/tt/207tt.jpg	img/gs/207gs.jpg	house, shed, stable, building, barn, hut	huis, stal, gebouw, hut, herberg, 
127	img/tt/208tt.jpg	img/gs/208gs.jpg	giraffe	giraf
128	img/tt/209tt.jpg	img/gs/209gs.jpg	wheelchair	rolstoel
129	img/tt/210tt.jpg	img/gs/210gs.jpg	butterfly	vlinder
130	img/tt/212tt.jpg	img/gs/212gs.jpg	gun, rifle, AK47, Kalasjnikov, assault rifle, weapon	geweer, wapen, AK47, Kalasjnikov
131	img/tt/216tt.jpg	img/gs/216gs.jpg	tractor, caterpillar, truck, bulldozer	tractor, bulldozer
132	img/tt/220tt.jpg	img/gs/220gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
133	img/tt/221tt.jpg	img/gs/221gs.jpg	duck, goose, fowl, swan	eend, gans, zwaan, kuiken, kuikentje, kip
134	img/tt/222tt.jpg	img/gs/222gs.jpg	bath, tub, bathtub, couple, man, woman	bad, badkuip, koppel, vrouw, man
135	img/tt/230tt.jpg	img/gs/230gs.jpg	butterfly	vlinder
136	img/tt/232tt.jpg	img/gs/232gs.jpg	penguin	pinguïn
137	img/tt/235tt.jpg	img/gs/235gs.jpg	hotdog	hotdog
138	img/tt/236tt.jpg	img/gs/236gs.jpg	owl	uil
139	img/tt/237tt.jpg	img/gs/237gs.jpg	dog, greyhound, hound	hond, windhond
140	img/tt/238tt.jpg	img/gs/238gs.jpg	canoe, kayak, boat, river	kano, kayak, boot, rivier, meer
141	img/tt/239tt.jpg	img/gs/239gs.jpg	shoe, sports shoe, sneakers, running shoes, footwear, pumps	schoen, schoenen, loopschoenen, sneakers, sportschoenen 
142	img/tt/241tt.jpg	img/gs/241gs.jpg	bug, insect, beetle, stink bug	insect, kever, tor
143	img/tt/243tt.jpg	img/gs/243gs.jpg	umbrella, sunshade	paraplu, parasol
144	img/tt/244tt.jpg	img/gs/244gs.jpg	tipi, teepee, wigwam, tent, indian tent	tipi, tent, Indiaanse tent,teepee, wigwam
145	img/tt/245tt.jpg	img/gs/245gs.jpg	house, villa, mansion	huis, villa
146	img/tt/246tt.jpg	img/gs/246gs.jpg	boat, ship, sailboat, sails, schooner, skiff, bateau, yacht	boot, schip, zeilboot, zeilen, jacht
147	img/tt/249tt.jpg	img/gs/249gs.jpg	bat	vleermuis
148	img/tt/250tt.jpg	img/gs/250gs.jpg	watch	horloge, uurwerk, klok
149	img/tt/253tt.jpg	img/gs/253gs.jpg	bug, insect, beetle	insect, kever, tor
150	img/tt/254tt.jpg	img/gs/254gs.jpg	train	trein
151	img/tt/255tt.jpg	img/gs/255gs.jpg	tuba, trumpet, brass, trombone, sousaphone, contrabass bugles, bugles, horn, french horn, euphonium, tenor horn, baritone horn	tuba, trompet, trombone, hoorn, blaasinstrument, sousafoon
152	img/tt/257tt.jpg	img/gs/257gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel
153	img/tt/260tt.jpg	img/gs/260gs.jpg	bug, insect, beetle	insect, kever, tor
154	img/tt/261tt.jpg	img/gs/261gs.jpg	canoe, kayak, boat, river, kayaker	kano, kayak, rivier
155	img/tt/263tt.jpg	img/gs/263gs.jpg	mushroom, fungi, fungus	champignon, fungi, fungus, paddenstoel
156	img/tt/264tt.jpg	img/gs/264gs.jpg	duck, goose, fowl, swan	eend, gans, kip, zwaan
157	img/tt/265tt.jpg	img/gs/265gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
158	img/tt/266tt.jpg	img/gs/266gs.jpg	bird, hummingbird	vogel, kolibrie
159	img/tt/269tt.jpg	img/gs/269gs.jpg	kangaroo, wallaby, wallaroo	kangeroe, wallaby, wallaroe
160	img/tt/270tt.jpg	img/gs/270gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antler	rendier, eland, hert, wapiti, gewei
161	img/tt/273tt.jpg	img/gs/273gs.jpg	braces, teeth, dental, fingers, hand	beugel, blokjes, tanden, tand, vingers, hand, mond 
162	img/tt/274tt.jpg	img/gs/274gs.jpg	spider	spin
163	img/tt/275tt.jpg	img/gs/275gs.jpg	watch	horloge, uurwerk, klok
164	img/tt/278tt.jpg	img/gs/278gs.jpg	dragonfly	libel, waterjuffer
165	img/tt/279tt.jpg	img/gs/279gs.jpg	bear, koala, koala bear	beer, koalabeer, koala
166	img/tt/282tt.jpg	img/gs/282gs.jpg	orca, whale, killer whale, dolphin	orka, walvis, dolfijn
167	img/tt/283tt.jpg	img/gs/283gs.jpg	iguana, iguanadon, lizard	salamander, hagedis
168	img/tt/286tt.jpg	img/gs/286gs.jpg	bowling, ball, bowling ball, bowling alley	bowling, bal, bowlingbal, bowlingbaan 
169	img/tt/289tt.jpg	img/gs/289gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antler	rendier, eland, hert, wapiti, gewei
170	img/tt/290tt.jpg	img/gs/290gs.jpg	flower, hibiscus	bloem, hibiscus
171	img/tt/296tt.jpg	img/gs/296gs.jpg	hospital, bed, hospital bed	bed, ziekenhuis, ziekenhuisbed
172	img/tt/297tt.jpg	img/gs/297gs.jpg	melon, watermelon	meloen, watermeloen
173	img/tt/299tt.jpg	img/gs/299gs.jpg	duck, goose, fowl, swan	eend, gans, zwaan, kip
174	img/tt/300tt.jpg	img/gs/300gs.jpg	woman, human, person, headscarf, sitting, praying	vrouw, mens, person, zitten, bidden, sjaal
175	img/tt/301tt.jpg	img/gs/301gs.jpg	bells, clocks	klokken, bellen
176	img/tt/303tt.jpg	img/gs/303gs.jpg	snail, slug	slak, slakkenhuis
177	img/tt/306tt.jpg	img/gs/306gs.jpg	frog, toad, bullfrog	kikker, pad
178	img/tt/307tt.jpg	img/gs/307gs.jpg	hawksbill, tortoise, turtle, sea turtle	schildpad, zeeschildpad, landschildpad 
179	img/tt/308tt.jpg	img/gs/308gs.jpg	horse	paard, pony, hengst, merrie, veulen
180	img/tt/312tt.jpg	img/gs/312gs.jpg	conch, shell, sea	schelp, slakkenhuis, zeeschelp, zee
181	img/tt/314tt.jpg	img/gs/314gs.jpg	shoe, sports shoe, sneakers, running shoes, footwear, pumps	schoen, schoenen, loopschoenen, sneakers, sportschoenen 
182	img/tt/315tt.jpg	img/gs/315gs.jpg	cat, pussy, feline	kat, poes, kitten, kater, kattin, katachtige
183	img/tt/316tt.jpg	img/gs/316gs.jpg	bath, tub, bathtub, woman, girl	bad, badkuip, vrouw, meisje, badkamer
184	img/tt/317tt.jpg	img/gs/317gs.jpg	pie, cake, birthday cake	taart, cake, verjaardagstaart
185	img/tt/318tt.jpg	img/gs/318gs.jpg	car, automobile, seat, steering wheel	auto, autostuur, zitplaats, zetel, autozetel, bestuurszetel, chauffeurszetel 
186	img/tt/319tt.jpg	img/gs/319gs.jpg	donkeys, horses	ezels, paarden
187	img/tt/322tt.jpg	img/gs/322gs.jpg	hat, cowboy, cowboy hat, stetson	hoed, cowboyhoed, cowboy
188	img/tt/325tt.jpg	img/gs/325gs.jpg	lightning, bolt, firebolt, storm, thunderstorm, lightning bolt	bliksem, storm, lichtflits, flits, donderstorm
189	img/tt/327tt.jpg	img/gs/327gs.jpg	frog, toad, bullfrog	kikker, pad
190	img/tt/328tt.jpg	img/gs/328gs.jpg	ape, monkey, chimpanzee, chimp, bonobo	aap, chimpansee, gorilla, bonobo
