i	mooneys	solution	labelsEn	labelsNl
191	img/tt/329tt.jpg	img/gs/329gs.jpg	squid, tentacles, octopus	octopus, inktvis, tentakels 
192	img/tt/331tt.jpg	img/gs/331gs.jpg	ape, monkey, gorilla	aap, gorilla
193	img/tt/332tt.jpg	img/gs/332gs.jpg	iguana, iguanadon, lizard	leguaan, hagedis, salamander
194	img/tt/333tt.jpg	img/gs/333gs.jpg	bird, hummingbird	vogel, kolibrie
195	img/tt/334tt.jpg	img/gs/334gs.jpg	orca, whale, killer whale, dolphin	orka, walvis, dolfijn
196	img/tt/335tt.jpg	img/gs/335gs.jpg	bee, wasp, hornet	bij, wesp, hommel, dar
197	img/tt/336tt.jpg	img/gs/336gs.jpg	bug, insect, beetle, cockroach	insect, kever, tor
198	img/tt/337tt.jpg	img/gs/337gs.jpg	retriever, dog, golden retriever, labrador, hound	hond, labrador, pup, puppy, retriever, golden retriever
199	img/tt/338tt.jpg	img/gs/338gs.jpg	donkey	ezel, paard, muilezel
200	img/tt/340tt.jpg	img/gs/340gs.jpg	bulldozer, tractor, caterpillar, truck	tractor, bulldozer
201	img/tt/341tt.jpg	img/gs/341gs.jpg	squid, tentacles, octopus	octopus, inktvis, tentakels 
202	img/tt/343tt.jpg	img/gs/343gs.jpg	frog, toad, bullfrog	kikker, pad
203	img/tt/344tt.jpg	img/gs/344gs.jpg	tank, armoured vehicle	tank, legervoertuig
204	img/tt/346tt.jpg	img/gs/346gs.jpg	goat, buck	geit, bok
205	img/tt/347tt.jpg	img/gs/347gs.jpg	cannon, artillery, mortar, battery, gunnery, weapon	kanon, wapen, artillerie
206	img/tt/348tt.jpg	img/gs/348gs.jpg	canoe, kayak, boat, river, kayaker	kano, kayak, boot, rivier, meer
207	img/tt/350tt.jpg	img/gs/350gs.jpg	squid, tentacles, octopus	octopus, inktvis, tentakels 
208	img/tt/351tt.jpg	img/gs/351gs.jpg	bananas	bananen
209	img/tt/353tt.jpg	img/gs/353gs.jpg	penguins	pinguïns
210	img/tt/356tt.jpg	img/gs/356gs.jpg	snail, slug	slak, slakkenhuis
211	img/tt/357tt.jpg	img/gs/357gs.jpg	hedgehog	egel
212	img/tt/358tt.jpg	img/gs/358gs.jpg	camel, dromedary	kameel, dromedaris
213	img/tt/360tt.jpg	img/gs/360gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly, grizzly beer
214	img/tt/364tt.jpg	img/gs/364gs.jpg	okapi	okapi
215	img/tt/365tt.jpg	img/gs/365gs.jpg	flamingo, flamingos	flamingo, flamingo's 
216	img/tt/367tt.jpg	img/gs/367gs.jpg	tuba, trumpet, brass, trombone, sousaphone, contrabass bugles, bugles, horn, french horn, euphonium, tenor horn, baritone horn	tuba, trompet, trombone, hoorn, blaasinstrument, sousafoon
217	img/tt/368tt.jpg	img/gs/368gs.jpg	saddle, horse, horse saddle, leather	zadel, paard, leer, paardrijzadel
218	img/tt/369tt.jpg	img/gs/369gs.jpg	panda, bear, panda bear	beer, pandabeer, panda
219	img/tt/370tt.jpg	img/gs/370gs.jpg	penguin	pinguïn
220	img/tt/371tt.jpg	img/gs/371gs.jpg	cactus	cactus
221	img/tt/372tt.jpg	img/gs/372gs.jpg	tuba, trumpet, brass, trombone, sousaphone, contrabass bugles, bugles, horn, french horn, euphonium, tenor horn, baritone horn	tuba, trompet, trombone, hoorn, blaasinstrument, sousafoon
222	img/tt/373tt.jpg	img/gs/373gs.jpg	frog, toad, bullfrog	kikker, pad
223	img/tt/374tt.jpg	img/gs/374gs.jpg	ape, monkey, gorilla	aap, gorilla
224	img/tt/377tt.jpg	img/gs/377gs.jpg	flower, lily, lilyflower, lily pads, water lilies	bloem, lelie, waterlelies
225	img/tt/378tt.jpg	img/gs/378gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
226	img/tt/379tt.jpg	img/gs/379gs.jpg	crab, crab fish, lobster, crayfish, crustacean, crawfish	krab, kreeft, rivierkreeft, schaaldier
227	img/tt/380tt.jpg	img/gs/380gs.jpg	billiards, snooker, cue sports, pool	biljart, snooker, pool
228	img/tt/381tt.jpg	img/gs/381gs.jpg	camel, dromedary	kameel, dromedaris 
229	img/tt/382tt.jpg	img/gs/382gs.jpg	teapot, kettle, pot	ketel, theepot 
230	img/tt/383tt.jpg	img/gs/383gs.jpg	squirrel, chipmunk, marmot	eekhoorn, muis, hamster, marmot, cavia
231	img/tt/386tt.jpg	img/gs/386gs.jpg	gerenuk, gazelle, giraffe gazelle, antelope, deer	gazelle, antilope, hert, gerenoek
232	img/tt/387tt.jpg	img/gs/387gs.jpg	billiards, snooker, cue sports, pool	biljart, snooker, pool
233	img/tt/388tt.jpg	img/gs/388gs.jpg	frog, toad, bullfrog	kikker, pad
234	img/tt/390tt.jpg	img/gs/390gs.jpg	horse, jockey, horserider	paard, ruiter, paardrijden
235	img/tt/391tt.jpg	img/gs/391gs.jpg	basketball, ring, basket, hoop, backboard	basketbalring, basketbal, basket, ring 
236	img/tt/395tt.jpg	img/gs/395gs.jpg	orca, whale, killer whale, dolphin	orka, walvis, dolfijn
237	img/tt/396tt.jpg	img/gs/396gs.jpg	ape, monkey, chimpanzee, chimp, bonobo, gorilla	aap, chimpansee, gorilla, bonobo
238	img/tt/398tt.jpg	img/gs/398gs.jpg	dog, greyhound, hound	hond, windhond
239	img/tt/400tt.jpg	img/gs/400gs.jpg	knifes, kitchen	messen, keukenmessen, keuken
240	img/tt/403tt.jpg	img/gs/403gs.jpg	butterfly	vlinder
241	img/tt/404tt.jpg	img/gs/404gs.jpg	camel, dromedary	kameel, dromedaris
242	img/tt/405tt.jpg	img/gs/405gs.jpg	bear, koala, koala bear	beer, koalabeer, koala
243	img/tt/406tt.jpg	img/gs/406gs.jpg	bat	vleermuis
244	img/tt/407tt.jpg	img/gs/407gs.jpg	penguins	pinguïns
245	img/tt/408tt.jpg	img/gs/408gs.jpg	gun, rifle, revolver, firearm, weapon, six-shooter, pistol, handgun	geweer, wapen, vuurwapen, pistool, handgeweer, revolver
246	img/tt/409tt.jpg	img/gs/409gs.jpg	teapot, kettle, pot	ketel, theepot 
247	img/tt/410tt.jpg	img/gs/410gs.jpg	owl	uil
248	img/tt/411tt.jpg	img/gs/411gs.jpg	dog, hound	hond, dalmatiër
249	img/tt/412tt.jpg	img/gs/412gs.jpg	binoculars	verrekijker
250	img/tt/414tt.jpg	img/gs/414gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
251	img/tt/416tt.jpg	img/gs/416gs.jpg	ostrich, emu, bird	struisvogel, emoe, vogel
252	img/tt/417tt.jpg	img/gs/417gs.jpg	crab, crab fish, lobster, crayfish, crustacean, crawfish	krab, kreeft, schaaldier, rivierkreeft
253	img/tt/418tt.jpg	img/gs/418gs.jpg	tomato, tomatoes	tomaat, tomaten
254	img/tt/419tt.jpg	img/gs/419gs.jpg	raccoon, racoon, bear	wasbeer
255	img/tt/420tt.jpg	img/gs/420gs.jpg	dog, hound	hond
256	img/tt/423tt.jpg	img/gs/423gs.jpg	raccoon, racoon, bear	wasbeer
257	img/tt/424tt.jpg	img/gs/424gs.jpg	bat	vleermuis
258	img/tt/425tt.jpg	img/gs/425gs.jpg	duck, goose, fowl, swan	eend, gans
259	img/tt/426tt.jpg	img/gs/426gs.jpg	owl, owls	uil, uilen
260	img/tt/427tt.jpg	img/gs/427gs.jpg	canoe, kayak, boat, river, kayaker	kano, kajak, boot, rivier, kajakker
261	img/tt/429tt.jpg	img/gs/429gs.jpg	backback, bag, schoolbag	rugzak, boekentas, zak
262	img/tt/430tt.jpg	img/gs/430gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antlers	rendier, hert, eland, elk, wapiti, gewei
263	img/tt/433tt.jpg	img/gs/433gs.jpg	penguin	pinguïn, pinguïns
264	img/tt/434tt.jpg	img/gs/434gs.jpg	ewer, can, jug, pitcher, vessel, urn, carafe, decanter, bottle	kan, fles, karaf, kruik, urn, vaas
265	img/tt/435tt.jpg	img/gs/435gs.jpg	billiards, snooker, cue sports, pool	snooker, biljart, pool
266	img/tt/436tt.jpg	img/gs/436gs.jpg	iguana, iguanadon, lizard	hagedis, leguaan
267	img/tt/437tt.jpg	img/gs/437gs.jpg	elephant	olifant
268	img/tt/438tt.jpg	img/gs/438gs.jpg	snake, python, mamba, cobra, serpent	slang, cobra, python, serpent
269	img/tt/439tt.jpg	img/gs/439gs.jpg	basketball, ring, basket, hoop, backboard	basketring, basketbalring, basketbal, ring, bord
270	img/tt/440tt.jpg	img/gs/440gs.jpg	camel, dromedary	kameel, dromedaris
271	img/tt/442tt.jpg	img/gs/442gs.jpg	cactus	cactus
272	img/tt/447tt.jpg	img/gs/447gs.jpg	ostrich, emu, bird	struisvogel, emoe, vogel
273	img/tt/448tt.jpg	img/gs/448gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel, bidsprinkhaan
274	img/tt/452tt.jpg	img/gs/452gs.jpg	girl, woman, child	vrouw, meisje, kind
275	img/tt/454tt.jpg	img/gs/454gs.jpg	crab, crab fish, lobster, crayfish, crustacean, crawfish	krab, kreeft, schaaldier, rivierkreeft
276	img/tt/456tt.jpg	img/gs/456gs.jpg	bear, arctic bear, polar bear	ijsbeer, beer
277	img/tt/457tt.jpg	img/gs/457gs.jpg	penguin	pinguïn
278	img/tt/458tt.jpg	img/gs/458gs.jpg	wheelbarrow	kruiwagen
279	img/tt/459tt.jpg	img/gs/459gs.jpg	raccoon, racoon, bear	wasbeer
280	img/tt/460tt.jpg	img/gs/460gs.jpg	pocket knife, knife	zakmes, mes
281	img/tt/462tt.jpg	img/gs/462gs.jpg	centipede, millipede	duizendpoot, miljoenpoot
282	img/tt/463tt.jpg	img/gs/463gs.jpg	hawksbill, tortoise, turtle, sea turtle	schildpad, zeeschildpad
283	img/tt/464tt.jpg	img/gs/464gs.jpg	bear, arctic bear, polar bear	ijsbeer, beer
284	img/tt/465tt.jpg	img/gs/465gs.jpg	butterfly	vlinder
285	img/tt/466tt.jpg	img/gs/466gs.jpg	skier, skiing, ski	skiër, skiën
286	img/tt/468tt.jpg	img/gs/468gs.jpg	violin, cello	viool, cello, strijkinstrument
287	img/tt/469tt.jpg	img/gs/469gs.jpg	elephant	olifant
288	img/tt/470tt.jpg	img/gs/470gs.jpg	duck, goose, fowl, swan	eend, gans, vogel
289	img/tt/472tt.jpg	img/gs/472gs.jpg	hawksbill, tortoise, turtle, sea turtle	schildpad, zeeschildpad
290	img/tt/475tt.jpg	img/gs/475gs.jpg	headphone, earphone, ear	hoofdtelefoon, koptelefoon
291	img/tt/477tt.jpg	img/gs/477gs.jpg	fish, goldfish, bowl	vis, viskom, goudvis, visbokaal
292	img/tt/479tt.jpg	img/gs/479gs.jpg	canoe, kayak, boat, river, kayaker	boot, kajak, roeiboot, rivier, meer, kano
293	img/tt/480tt.jpg	img/gs/480gs.jpg	ladybug, lady beetle, ladybird	lieveheersbeestje, vlieg, kever
294	img/tt/481tt.jpg	img/gs/481gs.jpg	dog, dogs, hound	hond, honden
295	img/tt/486tt.jpg	img/gs/486gs.jpg	chipmunk, squirrel	eekhoorn
296	img/tt/487tt.jpg	img/gs/487gs.jpg	dog, greyhound, hound	hond, windhond
297	img/tt/488tt.jpg	img/gs/488gs.jpg	dragonfly	libel, waterjuffer
298	img/tt/489tt.jpg	img/gs/489gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly beer
299	img/tt/491tt.jpg	img/gs/491gs.jpg	orange, oranges	appelsien, sinaasappel, pompelmoes, 
300	img/tt/492tt.jpg	img/gs/492gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, luipaard, panter, tijger, lynx, poema, jachtluipaard, 
301	img/tt/494tt.jpg	img/gs/494gs.jpg	penguin	pinguïn, pinguïns
302	img/tt/495tt.jpg	img/gs/495gs.jpg	elephant	olifant
303	img/tt/496tt.jpg	img/gs/496gs.jpg	dog, pug, puppy	hond, mopshond, pug
304	img/tt/497tt.jpg	img/gs/497gs.jpg	stove, fire, cooking, plate	stoof, gasvuur, vuur, fornuis, kookplaat
305	img/tt/503tt.jpg	img/gs/503gs.jpg	giraffe	giraf
306	img/tt/504tt.jpg	img/gs/504gs.jpg	cat, pussy, feline	kat, kitten, poes
307	img/tt/505tt.jpg	img/gs/505gs.jpg	owl	uil
308	img/tt/506tt.jpg	img/gs/506gs.jpg	centipede, millipede	duizendpoot, miljoenpoot
309	img/tt/507tt.jpg	img/gs/507gs.jpg	woman, dancer, dancing, lady, superwoman	vrouw, danseres, superheldin
310	img/tt/510tt.jpg	img/gs/510gs.jpg	flower, hibiscus	bloem, hibiscus
311	img/tt/511tt.jpg	img/gs/511gs.jpg	jellyfish, sea jelly	kwal
312	img/tt/512tt.jpg	img/gs/512gs.jpg	centipede, millipede	duizendpoot, miljoenpoot
313	img/tt/513tt.jpg	img/gs/513gs.jpg	chair, seat, stool, rocking chair	schommelstoel, stoel
314	img/tt/515tt.jpg	img/gs/515gs.jpg	bird, sparrow	vogel, mus
315	img/tt/516tt.jpg	img/gs/516gs.jpg	gun, rifle, shotgun, firearm, weapon	geweer, vuurwapen, wapen, jachtgeweer
316	img/tt/517tt.jpg	img/gs/517gs.jpg	raccoon, racoon, bear	wasbeer, rode panda
317	img/tt/518tt.jpg	img/gs/518gs.jpg	skateboard, skate, shoe	skateboard, schoen
318	img/tt/519tt.jpg	img/gs/519gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, luipaard, panter, tijger, lynx, poema, jachtluipaard, 
319	img/tt/520tt.jpg	img/gs/520gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, luipaard, panter, tijger, lynx, poema, jachtluipaard, 
320	img/tt/522tt.jpg	img/gs/522gs.jpg	cat, pussy, feline	kat, kitten, poes
321	img/tt/523tt.jpg	img/gs/523gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly beer, beren
322	img/tt/524tt.jpg	img/gs/524gs.jpg	ostrich, emu, bird	struisvogel, emoe
323	img/tt/525tt.jpg	img/gs/525gs.jpg	chair, seat, stool	stoel
324	img/tt/526tt.jpg	img/gs/526gs.jpg	watermelon, melon	watermeloen, meloen
325	img/tt/527tt.jpg	img/gs/527gs.jpg	motorcycle, motor, motorbike, bike	motor, motorfiets, scooter
326	img/tt/529tt.jpg	img/gs/529gs.jpg	paperclips, gem clips, clips, paper fastener	paperclip, papierklem
327	img/tt/530tt.jpg	img/gs/530gs.jpg	kolibri, bird, hummingbird,	kolibrie, vogel
328	img/tt/532tt.jpg	img/gs/532gs.jpg	hamburger, burger, cheeseburger	hamburger, burger, cheesburger
329	img/tt/533tt.jpg	img/gs/533gs.jpg	pens, pen	pen, pennen, stift, bic, vulpen
330	img/tt/534tt.jpg	img/gs/534gs.jpg	cactus	cactus
331	img/tt/536tt.jpg	img/gs/536gs.jpg	duck, goose, fowl, swan	gans, ganzen, eend, eenden, zwaan
332	img/tt/537tt.jpg	img/gs/537gs.jpg	anchor	anker
333	img/tt/539tt.jpg	img/gs/539gs.jpg	orca, whale, killer whale, dolphin	walvis, orka, dolfijn
334	img/tt/540tt.jpg	img/gs/540gs.jpg	man, farmer, field, worker, planting, sowing	boer, man, planten, zaaien, veld
335	img/tt/541tt.jpg	img/gs/541gs.jpg	bird, sparrow	vogel, mus
336	img/tt/544tt.jpg	img/gs/544gs.jpg	elephant	olifant
337	img/tt/545tt.jpg	img/gs/545gs.jpg	wheelbarrow	kruiwagen
338	img/tt/546tt.jpg	img/gs/546gs.jpg	wheelchair	rolstoel
339	img/tt/548tt.jpg	img/gs/548gs.jpg	dog, dalmatian, dalmatian dog	hond, dalmatiër
340	img/tt/549tt.jpg	img/gs/549gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel, bidsprinkhaan
341	img/tt/550tt.jpg	img/gs/550gs.jpg	mussels	oesters, mosselen
342	img/tt/551tt.jpg	img/gs/551gs.jpg	centipede, millipede	duizendpoot, miljoenpoot
343	img/tt/552tt.jpg	img/gs/552gs.jpg	skunk, badger, stink	stinkdier, das
344	img/tt/553tt.jpg	img/gs/553gs.jpg	snake, python, mamba, cobra, serpent	slang, cobra, python, serpent, adder
345	img/tt/554tt.jpg	img/gs/554gs.jpg	boat, ship, sailboat, sails, schooner, skiff, bateau, yacht	boot, schip, zeilboot, jacht
346	img/tt/556tt.jpg	img/gs/556gs.jpg	frog, toad, bullfrog	kikker, pad
347	img/tt/558tt.jpg	img/gs/558gs.jpg	flamingo, flamingos	flamingo
348	img/tt/559tt.jpg	img/gs/559gs.jpg	sewing machine, sewing, stitching machine, stitcher, sewer	naaimachine, naaien, stikmachine, stikken
349	img/tt/562tt.jpg	img/gs/562gs.jpg	pepper, paprika, red pepper, bell pepper, sweet pepper	paprika
350	img/tt/563tt.jpg	img/gs/563gs.jpg	ostrich, emu, bird	emoe, struisvogel
351	img/tt/565tt.jpg	img/gs/565gs.jpg	cards, playing cards, deck of cards, deck	speelkaarten, kaarten, dek, goocheltruc, kaartentruc
352	img/tt/567tt.jpg	img/gs/567gs.jpg	toaster, toast	broodrooster, toast
353	img/tt/568tt.jpg	img/gs/568gs.jpg	piano, grand piano, keyboard	piano, vleugelpiano
354	img/tt/569tt.jpg	img/gs/569gs.jpg	basketball, ring, basket, hoop, backboard	basketring, basketbalring, basketbal, ring, bord
355	img/tt/571tt.jpg	img/gs/571gs.jpg	buddha, statue, buddha statue	boeddha, beeld,standbeeld
356	img/tt/572tt.jpg	img/gs/572gs.jpg	jaguar, leopard, puma, cheetah, tiger, panther, lynx, cougar	jaguar, luipaard, panter, tijger, lynx, poema, jachtluipaard, 
357	img/tt/573tt.jpg	img/gs/573gs.jpg	rabbit, hare	konijn, haas
358	img/tt/575tt.jpg	img/gs/575gs.jpg	kangaroo, wallaby, wallaroo	kangoeroe, wallaby
359	img/tt/578tt.jpg	img/gs/578gs.jpg	fern, ferns, plant, fern plant	varen, varens, plant, struik
360	img/tt/579tt.jpg	img/gs/579gs.jpg	tipi, teepee, wigwam, tent, indian tent	tipi, wigwam, tent
361	img/tt/580tt.jpg	img/gs/580gs.jpg	raccoon, racoon, bear	wasbeer, wasberen
362	img/tt/582tt.jpg	img/gs/582gs.jpg	goat, buck	geit, ram, bok
363	img/tt/583tt.jpg	img/gs/583gs.jpg	grasshopper, cricket, locust, mantis, praying mantis	sprinkhaan, krekel, bidsprinkhaan
364	img/tt/584tt.jpg	img/gs/584gs.jpg	pliers, stripping tool, pincer, tool	knijptang, plooitang, tang, gereedschap
365	img/tt/585tt.jpg	img/gs/585gs.jpg	canoe, kayak, boat, river, kayakers	kajak, kano, boot, rivier
366	img/tt/586tt.jpg	img/gs/586gs.jpg	dragonfly	libel, waterjuffer
367	img/tt/588tt.jpg	img/gs/588gs.jpg	duck, goose, fowl, swan, ibis	gans, eend
368	img/tt/590tt.jpg	img/gs/590gs.jpg	cannon, artillery, mortar, battery, gunnery, weapon	kanon, wapen, artillerie
369	img/tt/592tt.jpg	img/gs/592gs.jpg	ostrich, emu, bird	struisvogel, emoe
370	img/tt/593tt.jpg	img/gs/593gs.jpg	billiards, snooker, cue sports, pool	snooker, biljart, pool, ouderen, bomma
371	img/tt/594tt.jpg	img/gs/594gs.jpg	mushroom, fungi, fungus	paddestoel, champignon, zwam
372	img/tt/595tt.jpg	img/gs/595gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzlybeer
373	img/tt/596tt.jpg	img/gs/596gs.jpg	penguin	pinguïn
374	img/tt/597tt.jpg	img/gs/597gs.jpg	iguana, iguanadon, lizard, bearded dragon	leguaan, hagedis, baardagaam, agaam
375	img/tt/598tt.jpg	img/gs/598gs.jpg	snail, slug	slak, huisjesslak
376	img/tt/599tt.jpg	img/gs/599gs.jpg	owl, owls	uil, uilen
377	img/tt/600tt.jpg	img/gs/600gs.jpg	stapler	nietjesmachine, nietmachine
378	img/tt/601tt.jpg	img/gs/601gs.jpg	tipi, teepee, wigwam, tent, indian tent	tipi, wigwam, tent, indianentent
379	img/tt/603tt.jpg	img/gs/603gs.jpg	cat, pussy, feline	kat, kitten, poes
380	img/tt/1001tt.jpg	img/gs/1001gs.jpg	donut, donuts, sweets, pastries	donut, donuts, koffiekoeken, gebakjes
381	img/tt/1002tt.jpg	img/gs/1002gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzlybeer
382	img/tt/1003tt.jpg	img/gs/1003gs.jpg	hotdog, hotdogs	hotdog, hotdogs, broodje
383	img/tt/1004tt.jpg	img/gs/1004gs.jpg	elephant, elephants	olifant, olifanten
384	img/tt/1005tt.jpg	img/gs/1005gs.jpg	rugby, rugby players, rugby match, rugby game, match, game	rugby, rugbyspelers
385	img/tt/1006tt.jpg	img/gs/1006gs.jpg	sheep, lamb, ram	schaap, schapen, ram, bok
386	img/tt/1007tt.jpg	img/gs/1007gs.jpg	plane, airplane, aeroplane, propeller plane, seaplane	vliegtuig, vliegmachine, watervliegtuig
387	img/tt/1008tt.jpg	img/gs/1008gs.jpg	hotdog, hotdogs, beans	hotdog, hotdogs, broodje
388	img/tt/1009tt.jpg	img/gs/1009gs.jpg	grill, barbecue, bbq, hotdog, hotdogs, sausages, burger, burgers, hamburgers, buns	barbecue, bbq, hamburgers, hotdogs, worsten, grillen
389	img/tt/1010tt.jpg	img/gs/1010gs.jpg	motorcycle, motor, motorbike, bike	motor, motorfiets, scooter
390	img/tt/1011tt.jpg	img/gs/1011gs.jpg	surfer, surfing, surf, surfboard	surfen, surfer, surfboard
391	img/tt/1012tt.jpg	img/gs/1012gs.jpg	horse, horses	paard, paarden, pony
392	img/tt/1013tt.jpg	img/gs/1013gs.jpg	sheep, lamb, ram	schaap, schapen, ram, lammetje
393	img/tt/1014tt.jpg	img/gs/1014gs.jpg	cat, pussy, feline	kat, kitten, poes
394	img/tt/1015tt.jpg	img/gs/1015gs.jpg	tennis, tennis player, tennis racket, racket	tennis, tennisser, tennisspeler, tennisracket
395	img/tt/1016tt.jpg	img/gs/1016gs.jpg	baseball, baseball player, catcher, baseball game	baseball, honkbal, softball, baseballspelers, honk
