i	mooneys	solution	labelsEn	labelsNl
396	img/tt/1017tt.jpg	img/gs/1017gs.jpg	broccoli, brocolli	broccoli
397	img/tt/1018tt.jpg	img/gs/1018gs.jpg	baseball, baseball players, baseball game, catcher, batter	baseball, honkbal, softball, baseballspelers, honk
398	img/tt/1019tt.jpg	img/gs/1019gs.jpg	motorcycle, motor, motorbike, bike	motor, motorfiets, scooter
399	img/tt/1020tt.jpg	img/gs/1020gs.jpg	football, american football, football players, football game	rugby, rugbyspelers, american football, football
400	img/tt/1021tt.jpg	img/gs/1021gs.jpg	truck, forest	vrachtwagen, truck, bos, bosweg
401	img/tt/1022tt.jpg	img/gs/1022gs.jpg	zebra, zebras	zebra, zebra's
402	img/tt/1023tt.jpg	img/gs/1023gs.jpg	pizza	pizza
403	img/tt/1024tt.jpg	img/gs/1024gs.jpg	tennis, tennis player, tennis racket, racket	tennis, tennisser, tennisspeler, tennisspeelster, tennisracket
404	img/tt/1025tt.jpg	img/gs/1025gs.jpg	basketball, basketball game, basketball players	basketbal, basketbalspelers, basket
405	img/tt/1026tt.jpg	img/gs/1026gs.jpg	soccer, football, soccer game, soccer players, football players	voetbal, voetballers, shotten
406	img/tt/1027tt.jpg	img/gs/1027gs.jpg	cow, cows, bovine, bovines	koe, koeien, rund
407	img/tt/1028tt.jpg	img/gs/1028gs.jpg	broccoli, brocolli	broccoli
408	img/tt/1029tt.jpg	img/gs/1029gs.jpg	basball player, baseball, baseball bat	baseball, honkbal, softball, baseballspeler
409	img/tt/1030tt.jpg	img/gs/1030gs.jpg	donut, donuts, sweets, pastries	donut, donuts, koffiekoeken, gebakjes
410	img/tt/1031tt.jpg	img/gs/1031gs.jpg	frisbee, ultimate frisbee, frisbee game	frisbee, ultimate frisbee
411	img/tt/1032tt.jpg	img/gs/1032gs.jpg	hotdog, fries, chips	hotdog, friet, frietjes
412	img/tt/1033tt.jpg	img/gs/1033gs.jpg	baseball, baseball players, baseball game, catcher, batter	baseball, honkbal, softball, baseballspelers, honk
413	img/tt/1034tt.jpg	img/gs/1034gs.jpg	train, platform	trein, station
414	img/tt/1035tt.jpg	img/gs/1035gs.jpg	baseball, baseball players, baseball game, catcher, batter	baseball, honkbal, softball, baseballspelers, honk
415	img/tt/1036tt.jpg	img/gs/1036gs.jpg	frisbee, ultimate frisbee, frisbee game	frisbee, ultimate frisbee
416	img/tt/1037tt.jpg	img/gs/1037gs.jpg	dog, hound	hond
417	img/tt/1038tt.jpg	img/gs/1038gs.jpg	plane, airplane, aeroplane, propeller plane	vliegtuig, vliegmachine
418	img/tt/1039tt.jpg	img/gs/1039gs.jpg	bagel, bagels	bagel, bagels, donuts
419	img/tt/1040tt.jpg	img/gs/1040gs.jpg	ski, skiing, skier, cross country skiiing	skiër, skiën
420	img/tt/1041tt.jpg	img/gs/1041gs.jpg	car, cars	auto, auto's, straat
421	img/tt/1042tt.jpg	img/gs/1042gs.jpg	tennis, tennis player, tennis racket, racket	tennis, tennisser, tennisspeelster, tennisracket 
422	img/tt/1043tt.jpg	img/gs/1043gs.jpg	hotdog, hotdogs	hotdog, hotdogs, broodje
423	img/tt/1044tt.jpg	img/gs/1044gs.jpg	giraffe	giraf
424	img/tt/1045tt.jpg	img/gs/1045gs.jpg	soccer, football, soccer game, soccer players, football players	voetbal, voetballers, shotten
425	img/tt/1046tt.jpg	img/gs/1046gs.jpg	pizza	pizza
426	img/tt/1047tt.jpg	img/gs/1047gs.jpg	skateboard, skateboarder, bus	skateboard, skateboarder, bus
427	img/tt/1048tt.jpg	img/gs/1048gs.jpg	snowboard, snowboarder	snowboard, snowboarder
428	img/tt/1049tt.jpg	img/gs/1049gs.jpg	dog, dogs, pug, pugs	hond, honden, pug, pugs, mopshond, mopshonden
429	img/tt/1050tt.jpg	img/gs/1050gs.jpg	bicycle, bike, fire hydrant	fiets, brandkraan
430	img/tt/1051tt.jpg	img/gs/1051gs.jpg	zebra	zebra
431	img/tt/1052tt.jpg	img/gs/1052gs.jpg	zebra, zebras	zebra, zebras
432	img/tt/1053tt.jpg	img/gs/1053gs.jpg	cow, cows, bovine, bovines	koe, koeien, kalf, rund, runderen
433	img/tt/1054tt.jpg	img/gs/1054gs.jpg	elephant	olifant
434	img/tt/1055tt.jpg	img/gs/1055gs.jpg	surfer, surfing, surf, surfboard	surfen, surfer, surfboard
435	img/tt/1056tt.jpg	img/gs/1056gs.jpg	cow, cows, bovine, bovines	koe, koeien, rund, runderen
436	img/tt/1057tt.jpg	img/gs/1057gs.jpg	giraffe, giraffes	giraf, giraffen
437	img/tt/1058tt.jpg	img/gs/1058gs.jpg	cupcakes, chocolate cupcakes, sweets	cupcakes, cakejes, chocolade cupcakes, gebakjes
438	img/tt/1059tt.jpg	img/gs/1059gs.jpg	giraffe, giraffes	giraf, giraffen
439	img/tt/1060tt.jpg	img/gs/1060gs.jpg	snowboard, snowboarder	snowboard, snowboarder
440	img/tt/1061tt.jpg	img/gs/1061gs.jpg	frisbee, ultimate frisbee, frisbee game	frisbee, ultimate frisbee
441	img/tt/1062tt.jpg	img/gs/1062gs.jpg	truck, pickup truck, pickup, hatchback	auto, truck
442	img/tt/1063tt.jpg	img/gs/1063gs.jpg	horse, horses, pony, ponies	pony, ponies, paard, paarden
443	img/tt/1064tt.jpg	img/gs/1064gs.jpg	basball player, baseball, baseball bat, batter	baseball, honkbal, softball, baseballspeler
444	img/tt/1065tt.jpg	img/gs/1065gs.jpg	hotdog	hotdog
445	img/tt/1066tt.jpg	img/gs/1066gs.jpg	bus	bus
446	img/tt/1067tt.jpg	img/gs/1067gs.jpg	giraffe, giraffes	giraf, giraffen
447	img/tt/1068tt.jpg	img/gs/1068gs.jpg	baseball, baseball player, catcher	baseball, honkbal, softball, baseballspeler
448	img/tt/1069tt.jpg	img/gs/1069gs.jpg	sheep, lamb, ram	schaap, schapen, ram, bok
449	img/tt/1070tt.jpg	img/gs/1070gs.jpg	cake, pie, dessert	cake, taart, dessert, gebak
450	img/tt/1071tt.jpg	img/gs/1071gs.jpg	cake, wedding cake, dessert	cake, taart, dessert, gebak, bruidstaart
451	img/tt/1072tt.jpg	img/gs/1072gs.jpg	dog, hound, motorcycle, bike	hond, motor, motorfiets, scooter
452	img/tt/1073tt.jpg	img/gs/1073gs.jpg	train	trein, stoomtrein
453	img/tt/1074tt.jpg	img/gs/1074gs.jpg	baseball, baseball players, baseball game, catcher, batter	baseball, honkbal, softball, baseballspelers
454	img/tt/1075tt.jpg	img/gs/1075gs.jpg	soccer, football, goalie, keeper	voetbal, voetballer, shotten, goal, keeper
455	img/tt/1076tt.jpg	img/gs/1076gs.jpg	elephant, elephants	olifant, olifanten
456	img/tt/1077tt.jpg	img/gs/1077gs.jpg	skateboard, skateboarder	skateboard, skateboarder
457	img/tt/1078tt.jpg	img/gs/1078gs.jpg	skateboard, skateboarder	skateboard, skateboarder
458	img/tt/1079tt.jpg	img/gs/1079gs.jpg	train	trein, stoomtrein, locomotief
459	img/tt/1080tt.jpg	img/gs/1080gs.jpg	sheep, lamb, ram	schaap, schapen, ram
460	img/tt/1081tt.jpg	img/gs/1081gs.jpg	zebra	zebra
461	img/tt/1082tt.jpg	img/gs/1082gs.jpg	cat, pussy, feline, cats, felines	kat, kitten, poes, katten, poezen
462	img/tt/1083tt.jpg	img/gs/1083gs.jpg	rugby, rugby player	rugby, rugbyspeler
463	img/tt/1084tt.jpg	img/gs/1084gs.jpg	cake, pie, dessert	cake, taart, dessert, gebak
464	img/tt/1085tt.jpg	img/gs/1085gs.jpg	plane, airplane, aeroplane	vliegtuig
465	img/tt/1086tt.jpg	img/gs/1086gs.jpg	dog, dogs, hound, hounds	hond, honden, husky
466	img/tt/1087tt.jpg	img/gs/1087gs.jpg	sheep, lamb, black sheep	schaap, schapen, zwart schaap
467	img/tt/1088tt.jpg	img/gs/1088gs.jpg	surfer, surfing, surf, surfboard	surfen, surfer, surfboard
468	img/tt/1089tt.jpg	img/gs/1089gs.jpg	elephant, elephants	olifant, olifanten
469	img/tt/1090tt.jpg	img/gs/1090gs.jpg	cow, cows, bovine, bovines	koe, koeien, rund, runderen
470	img/tt/1091tt.jpg	img/gs/1091gs.jpg	horse	paard
471	img/tt/1092tt.jpg	img/gs/1092gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzlybeer
472	img/tt/1093tt.jpg	img/gs/1093gs.jpg	snowboard, snowboarder	snowboard, snowboarder
473	img/tt/1094tt.jpg	img/gs/1094gs.jpg	plane, airplane, aeroplane, jet, air jet, fighter jet, fighter plane, war plane	vliegtuig, gevechtsvliegtuig, straaljager, F16, oorlogsvliegtuig
474	img/tt/1095tt.jpg	img/gs/1095gs.jpg	zebra, zebras	zebra, zebra's
475	img/tt/1096tt.jpg	img/gs/1096gs.jpg	horse, stable, saddle	paard, stal, zadel
476	img/tt/1097tt.jpg	img/gs/1097gs.jpg	surfer, surfing, surf, surfboard, paddle board, paddle boarding	surfen, surfer, surfboard, paddle boarden, peddelaar
477	img/tt/1098tt.jpg	img/gs/1098gs.jpg	pizza	pizza
478	img/tt/1099tt.jpg	img/gs/1099gs.jpg	hotdog, hotdogs	hotdog, hotdogs, broodje
479	img/tt/1100tt.jpg	img/gs/1100gs.jpg	donut, donuts, sweets, pastries	donut, donuts, koffiekoeken, gebakjes, koekjes, koeken
480	img/tt/1101tt.jpg	img/gs/1101gs.jpg	soccer, football, soccer game, soccer player, football player	voetbal, voetballen, voetbalspeler, keeper
481	img/tt/1102tt.jpg	img/gs/1102gs.jpg	skateboard, skateboarder	skateboard, skateboarder
482	img/tt/1103tt.jpg	img/gs/1103gs.jpg	banana, bananas	banaan, bananen
483	img/tt/1104tt.jpg	img/gs/1104gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzlybeer
484	img/tt/1105tt.jpg	img/gs/1105gs.jpg	hotdog, hotdogs, corn, mashed potatoes	hotdog, hotdogs, mais, aardappelpuree, puree
485	img/tt/1106tt.jpg	img/gs/1106gs.jpg	banana, bananas	banaan, bananen
486	img/tt/1107tt.jpg	img/gs/1107gs.jpg	cat, pussy, feline, kitten, kitty	kat, kitten, poes, poesje
487	img/tt/1108tt.jpg	img/gs/1108gs.jpg	baseball, baseball players, baseball game, catcher, batter	baseball, honkbal, softball, baseballspelers
488	img/tt/1109tt.jpg	img/gs/1109gs.jpg	dog, hound, frisbee, catch, fetch	hond, frisbee, apporteren, apport
489	img/tt/1110tt.jpg	img/gs/1110gs.jpg	train, platform	trein, station, tgv, hogesnelheidstrein
490	img/tt/1111tt.jpg	img/gs/1111gs.jpg	motorcycle, motor, motorbike, bike, motorcycles, motobikes	motor, motors, motorfiets, motorfietsen
491	img/tt/1112tt.jpg	img/gs/1112gs.jpg	giraffe, giraffes	giraf, giraffen
492	img/tt/1113tt.jpg	img/gs/1113gs.jpg	soccer, football, soccer game, soccer players, football players	voetbal, voetballen, voetbalspelers
493	img/tt/1114tt.jpg	img/gs/1114gs.jpg	pizza	pizza
494	img/tt/1115tt.jpg	img/gs/1115gs.jpg	cat, pussy, feline	kat, poes, koffer
495	img/tt/1116tt.jpg	img/gs/1116gs.jpg	plane, airplane, aeroplane, propeller plane	vliegtuig, vliegtuigen
496	img/tt/1117tt.jpg	img/gs/1117gs.jpg	cow, cows, bovine, bovines	koe, koeien, rund, runderen
497	img/tt/1118tt.jpg	img/gs/1118gs.jpg	elephant	olifant
498	img/tt/1119tt.jpg	img/gs/1119gs.jpg	surfer, surfing, surf, surfboard	surfen, surfer, surfboard
499	img/tt/1120tt.jpg	img/gs/1120gs.jpg	hotdog, hotdogs	hotdog, hotdogs, broodje
500	img/tt/1121tt.jpg	img/gs/1121gs.jpg	hotdog	hotdog, broodje
501	img/tt/1122tt.jpg	img/gs/1122gs.jpg	boat, boats, speedboats, yachts	boot, speedboot, boten, schip
502	img/tt/1123tt.jpg	img/gs/1123gs.jpg	football, american football, football player	american football, football
503	img/tt/1124tt.jpg	img/gs/1124gs.jpg	field hockey, field hockey players, field hockey game	hockey, hockeywedstrijd
504	img/tt/1125tt.jpg	img/gs/1125gs.jpg	volleyball, volleyball player, volleyball players	volleybal, volleybalspeler, volleybalspelers
505	img/tt/1126tt.jpg	img/gs/1126gs.jpg	climbing, rock climbing, mountain climbing, climber, rock climber, mountain climber	bergbeklimmer, bergbeklimmen, klimmer, rotsklimmen
506	img/tt/1127tt.jpg	img/gs/1127gs.jpg	fencing, swords, fight, sword fight	schermen, gevecht, duel
507	img/tt/1128tt.jpg	img/gs/1128gs.jpg	martial arts, fighting, flip, karate	vechten, karate, gevechtssport 
508	img/tt/1129tt.jpg	img/gs/1129gs.jpg	climbing, rock climbing, mountain climbing, climber, rock climber, mountain climber	bergbeklimmer, bergbeklimmen, klimmer, rotsklimmen
509	img/tt/1130tt.jpg	img/gs/1130gs.jpg	cyclist, cycling, bicycle, bike, cycler	fiets, koersfiets, sportfiets, racefiets, fietser, coureur, wielrenner
510	img/tt/1131tt.jpg	img/gs/1131gs.jpg	skating, ice skating, figure skating, ice dancing, skaters, ice skaters, figure skaters	schaatsen, ijsschaatsen, schaatsers, ijsschaatsers, kunstschaatsen, kunstschaatsers 
511	img/tt/1132tt.jpg	img/gs/1132gs.jpg	cycling, gym, spin class, spinning	gym, fitness, spinning, fietsen, hometrainers, sportcentrum
512	img/tt/1133tt.jpg	img/gs/1133gs.jpg	mountain bikes, mountain biking, racers, racing, cyclists, bicycles, bikes	mountainbikes, mountainbiken, racen, mountainbikers, fietsen, motorcross, racers, fietsers 
513	img/tt/1134tt.jpg	img/gs/1134gs.jpg	golf, golfer	golf, golfer
514	img/tt/1135tt.jpg	img/gs/1135gs.jpg	boxing, boxers, kickboxing, fight	boksen, boksers, gevecht, bokswedstrijd, kickboksen
515	img/tt/1136tt.jpg	img/gs/1136gs.jpg	long jump, track and field, athlete	verspringen, atlete 
516	img/tt/1137tt.jpg	img/gs/1137gs.jpg	boxing, boxers, kickboxing, fight	boksen, boksers, gevecht, bokswedstrijd, kickboksen
517	img/tt/1138tt.jpg	img/gs/1138gs.jpg	martial arts, fighting, karate	vechten, karate, gevechtssport 
518	img/tt/1139tt.jpg	img/gs/1139gs.jpg	rugby, rugby players, rugby match, rugby game, match, game	rugby, rugbyspelers, rugbywedstrijd, wedstrijd
519	img/tt/1140tt.jpg	img/gs/1140gs.jpg	skating, ice skating, figure skating, ice dancing, skater, ice skater, figure skater	schaatsen, ijsschaatsen, schaatsster, ijsschaatsster, kunstschaatsen, kunstschaatsster 
520	img/tt/1141tt.jpg	img/gs/1141gs.jpg	basketball, basketball player	basketbal, basketbalspeler
521	img/tt/1142tt.jpg	img/gs/1142gs.jpg	long jump, track and field, athlete	verspringen, atlete 
522	img/tt/1143tt.jpg	img/gs/1143gs.jpg	cycling, gym, spin class, spinning, exercise, working out	gym, fitness, spinning, fietsen, hometrainer, sporten, fitnessruimte
523	img/tt/1144tt.jpg	img/gs/1144gs.jpg	field hockey, field hockey players, field hockey game	hockey, hockeywedstrijd
524	img/tt/1145tt.jpg	img/gs/1145gs.jpg	martial arts, fighting, karate	vechten, karate, gevechtssport 
525	img/tt/1146tt.jpg	img/gs/1146gs.jpg	archery, archer, bow and arrow	pijl en boog, boogschutter, boogschieten
526	img/tt/1147tt.jpg	img/gs/1147gs.jpg	martial arts, fighting, karate	vechten, karate, gevechtssport 
527	img/tt/1148tt.jpg	img/gs/1148gs.jpg	polo, water polo, polo players, water polo players	polo, waterpolo, polospelers, waterpolospelers 
528	img/tt/1149tt.jpg	img/gs/1149gs.jpg	martial arts, fighting, karate	vechten, karate, gevechtssport 
529	img/tt/1150tt.jpg	img/gs/1150gs.jpg	basketball, basketball players	basketbal, basketbalspelers
530	img/tt/1151tt.jpg	img/gs/1151gs.jpg	climbing, rock climbing, mountain climbing, climber, rock climber, mountain climber	bergbeklimmer, bergbeklimmen, klimmer, rotsklimmen
531	img/tt/1152tt.jpg	img/gs/1152gs.jpg	swimmer, swimming, race	zwemmer, zwemmen, zwemwedstrijd, wedstrijd
532	img/tt/1153tt.jpg	img/gs/1153gs.jpg	volleyball, beach volleyball	volleybal, volleybalspeler, volleybalspelers, strandvolleybal 
533	img/tt/1154tt.jpg	img/gs/1154gs.jpg	canoe, kayak, boat, river, kayakers	kayak, kano, boot, rivier, kayakers 
534	img/tt/1155tt.jpg	img/gs/1155gs.jpg	rugby, rugby players, rugby match, rugby game, match, game	rugby, rugbyspelers, rugbywedstrijd, wedstrijd
535	img/tt/1156tt.jpg	img/gs/1156gs.jpg	swimmer, swimming, floating	zwemster, zwemmen, drijven
536	img/tt/1157tt.jpg	img/gs/1157gs.jpg	gymnast, gymnastics	gymnast, gymnastiek, turner
537	img/tt/1158tt.jpg	img/gs/1158gs.jpg	lacrosse, lacrosse players	lacrosse, lacrossespelers 
538	img/tt/1159tt.jpg	img/gs/1159gs.jpg	skateboard, skateboarder	skateboard, skateboarden, skater
539	img/tt/1160tt.jpg	img/gs/1160gs.jpg	cyclist, cycling, bicycle, bike	mountainbiken, mountainbiker, fiets, fietsen, fietser
540	img/tt/1161tt.jpg	img/gs/1161gs.jpg	climbing, rock climbing, mountain climbing, climber, rock climber, mountain climber	bergbeklimmer, bergbeklimmen, klimmer, rotsklimmen
541	img/tt/1162tt.jpg	img/gs/1162gs.jpg	baseball, baseball players, baseball game, batter	baseball, baseballspeler, baseballwedstrijd 
542	img/tt/1163tt.jpg	img/gs/1163gs.jpg	cricket, cricket player	cricket, cricketspeler
543	img/tt/1164tt.jpg	img/gs/1164gs.jpg	roller derby, rollerskate, rollerblade	rolschaatsen, rolschaatsers 
544	img/tt/1165tt.jpg	img/gs/1165gs.jpg	baseball, baseball players, baseball game, catcher, batter	baseball, baseballspeler, baseballwedstrijd 
545	img/tt/1166tt.jpg	img/gs/1166gs.jpg	cyclists, cycling, bicycles, bikes	mountainbiken, mountainbikers, fietsen, fietsers
546	img/tt/1167tt.jpg	img/gs/1167gs.jpg	high jump, high jumping, jumping, pole vault	hoogspringen, hoogspringer, springen
547	img/tt/1168tt.jpg	img/gs/1168gs.jpg	archery, archer, bow and arrow	pijl en boog, boogschutter, boogschieten
548	img/tt/1169tt.jpg	img/gs/1169gs.jpg	high jump, high jumping, jumping, pole vault	hoogspringen, hoogspringer, springen
549	img/tt/1170tt.jpg	img/gs/1170gs.jpg	hockey, hockey players, hockey game	hockey, hockeywedstrijd, hockeyspelers, ijshockey, ijshockeywedstrijd, ijshockeyspelers
550	img/tt/1171tt.jpg	img/gs/1171gs.jpg	basketball, basketball player	basketbal, basketbalspeler 
551	img/tt/1172tt.jpg	img/gs/1172gs.jpg	lacrosse, lacrosse player	lacrosse, lacrossespeler
552	img/tt/1173tt.jpg	img/gs/1173gs.jpg	lacrosse, lacrosse players	lacrosse, lacrossespelers 
553	img/tt/1174tt.jpg	img/gs/1174gs.jpg	golf, golfer	golf, golfer
554	img/tt/1175tt.jpg	img/gs/1175gs.jpg	archery, archer, bow and arrow	pijl en boog, boogschutter, boogschieten
555	img/tt/1176tt.jpg	img/gs/1176gs.jpg	field hockey, field hockey players, field hockey game	hockey, hockeyspelers, hockeywedstrijd
556	img/tt/1177tt.jpg	img/gs/1177gs.jpg	fencing, swords, fight, sword fight	schermen, gevecht, duel
557	img/tt/1178tt.jpg	img/gs/1178gs.jpg	lacrosse, lacrosse players	lacrosse, lacrossespelers 
558	img/tt/1179tt.jpg	img/gs/1179gs.jpg	hockey, hockey players, hockey game	hockey, hockeywedstrijd, hockeyspeler, ijshockey, ijshockeywedstrijd, ijshockeyspeler
559	img/tt/1180tt.jpg	img/gs/1180gs.jpg	skating, ice skating, figure skating, ice dancing, skaters, ice skaters, figure skaters	schaatsen, ijsschaatsen, schaatsers, ijsschaatsers, kunstschaatsen, kunstschaatsers 
560	img/tt/1181tt.jpg	img/gs/1181gs.jpg	boxing, boxer, kickboxing, fight	boksen, bokser, gevecht, bokswedstrijd, kickboksen
561	img/tt/1182tt.jpg	img/gs/1182gs.jpg	gymnast, gymnastics	gymnaste, gymnastiek, turnster
562	img/tt/1183tt.jpg	img/gs/1183gs.jpg	canoe, kayak, boat, river, kayakers	kano, kayak, boot, rivier
563	img/tt/1184tt.jpg	img/gs/1184gs.jpg	cyclists, cycling, bicycles, bikes	mountainbike, mountainbiker, mountainbiken, fietsen, fietser, fiets
564	img/tt/1185tt.jpg	img/gs/1185gs.jpg	hockey, hockey player	hockey, hockeyspeler
565	img/tt/1186tt.jpg	img/gs/1186gs.jpg	roller skating, roller blading, skating, skate	rolschaatsen, rolschaatser, skater
566	img/tt/1187tt.jpg	img/gs/1187gs.jpg	hockey, hockey players, hockey game, goalie	hockey, hockeyspelers, hockeywedstrijd, ijshockey, ijshockeyspelers, ijshockeywedstrijd, keeper
567	img/tt/1188tt.jpg	img/gs/1188gs.jpg	cyclist, cycling, bicycle, bike	fietser, coureur 
568	img/tt/1189tt.jpg	img/gs/1189gs.jpg	swimmer, swimming, race	zwemmer, zwemmen, zwemwedstrijd, wedstrijd
569	img/tt/1190tt.jpg	img/gs/1190gs.jpg	climbing, rock climbing, mountain climbing, climber, rock climber, mountain climber	bergbeklimmer, bergbeklimmen, klimmer, rotsklimmen
