i	mooneys	solution	labelsEn	labelsNl
570	img/tt/1191tt.jpg	img/gs/1191gs.jpg	golf, golfers	golf, golfers
571	img/tt/1192tt.jpg	img/gs/1192gs.jpg	roller skating, roller blading, skating, skate	rolschaatsen, rolschaatser, skaten, skater
572	img/tt/1193tt.jpg	img/gs/1193gs.jpg	volleyball, beach volleyball	volleybal, strandvolleybal
573	img/tt/1194tt.jpg	img/gs/1194gs.jpg	volleyball, beach volleyball	volleybal, strandvolleybal
574	img/tt/1195tt.jpg	img/gs/1195gs.jpg	cyclists, cycling, bicycles, bikes, race	coureurs, fietsers, fietsen
575	img/tt/1196tt.jpg	img/gs/1196gs.jpg	martial arts, fighting, karate	vechten, karate, gevechtssport 
576	img/tt/1197tt.jpg	img/gs/1197gs.jpg	cyclists, cycling, bicycles, bikes	fietsen, fietsers, coureurs
577	img/tt/1198tt.jpg	img/gs/1198gs.jpg	field hockey, field hockey player, field hockey game	hockey, hockeyspeler, hockeywedstrijd
578	img/tt/1199tt.jpg	img/gs/1199gs.jpg	gymnast, gymnastics	gymnastiek, gymnaste, turnster
579	img/tt/1200tt.jpg	img/gs/1200gs.jpg	canoe, kayak, boat, river, kayakers, rowing, rowers	kayak, kano, boot, rivier, kayakers, roeiboot, roeiers
580	img/tt/1201tt.jpg	img/gs/1201gs.jpg	cricket, cricket player	cricket, cricketspeler
581	img/tt/1202tt.jpg	img/gs/1202gs.jpg	martial arts, fighting, flip, karate	vechten, karate, gevechtssport 
582	img/tt/1203tt.jpg	img/gs/1203gs.jpg	roller derby, rollerskate, rollerblade	roller derby, rolschaatsen, rolschaatsers
583	img/tt/1204tt.jpg	img/gs/1204gs.jpg	lacrosse, lacrosse players	lacrosse, lacrossespelers 
584	img/tt/1205tt.jpg	img/gs/1205gs.jpg	martial arts, fighting, karate, kendo	vechten, karate, gevechtssport, kendo
585	img/tt/1206tt.jpg	img/gs/1206gs.jpg	hockey, hockey players, hockey game	hockey, hockeyspelers, hockeywedstrijd, ijshockey, ijshockeyspelers, ijshockeywedstrijd
586	img/tt/1207tt.jpg	img/gs/1207gs.jpg	runner, running, track and field, race, sprint, track	lopen, loopster, atlete, sprinten, sprintster, atletiek 
587	img/tt/1208tt.jpg	img/gs/1208gs.jpg	ski, skiing, skier, cross country skiiing	skiër, skiën, langlaufen, skilopen
588	img/tt/1209tt.jpg	img/gs/1209gs.jpg	ski, skiing, skier, cross country skiiing	skiër, skiën, langlaufen, skilopen
589	img/tt/1210tt.jpg	img/gs/1210gs.jpg	canoe, kayak, boat, river, kayakers, rowing, rowers	kayak, kano, kayakers, rivier, roeien, roeiers, boot
590	img/tt/1211tt.jpg	img/gs/1211gs.jpg	golf, golfer	golf, golfer
591	img/tt/1212tt.jpg	img/gs/1212gs.jpg	golf, golfer	golf, golfer
592	img/tt/1213tt.jpg	img/gs/1213gs.jpg	football, american football, football players	american football, football
593	img/tt/1214tt.jpg	img/gs/1214gs.jpg	football, american football, football players	american football, football
594	img/tt/1215tt.jpg	img/gs/1215gs.jpg	football, american football, football players	american football, football
595	img/tt/1216tt.jpg	img/gs/1216gs.jpg	football, american football, football players	american football, football
596	img/tt/1217tt.jpg	img/gs/1217gs.jpg	football, american football, football players	american football, football
597	img/tt/1218tt.jpg	img/gs/1218gs.jpg	rugby, rugby players, rugby match, rugby game, match, game	rugby, rugbyspelers, rugbywedstrijd, wedstrijd
598	img/tt/1219tt.jpg	img/gs/1219gs.jpg	basketball, basketball players	basketbal, basketbalspelers, basketbalring, basketbalwedstrijd, basket
599	img/tt/1220tt.jpg	img/gs/1220gs.jpg	basketball, basketball players, dunk	basketbal, basketbalspelers, basketbalring, dunk, basketbalwedstrijd, basket
600	img/tt/1221tt.jpg	img/gs/1221gs.jpg	basketball, basketball players	basketbal, baksetbalspelers, basketbalring, basketbalwedstrijd, basket
601	img/tt/1222tt.jpg	img/gs/1222gs.jpg	basketball, basketball players	basketbal, basketbalspelers, basketbalwedstrijd, basket
602	img/tt/1223tt.jpg	img/gs/1223gs.jpg	basketball, basketball players	basketbal, basketbalspelers, basketbalring, basketbalwedstrijd, basket
603	img/tt/1224tt.jpg	img/gs/1224gs.jpg	basketball, basketball player	basketbal, basketbalspeler, basket
604	img/tt/1225tt.jpg	img/gs/1225gs.jpg	rooster, chicken, fowl	kip, haan
605	img/tt/1226tt.jpg	img/gs/1226gs.jpg	rooster, chicken, fowl, roosters, chickens	kip, haan, kippen, hanen
606	img/tt/1227tt.jpg	img/gs/1227gs.jpg	rooster, chicken, fowl, roosters, chickens	kip, haan, kippen, hanen
607	img/tt/1228tt.jpg	img/gs/1228gs.jpg	rooster, chicken, fowl, roosters, chickens	kip, haan, kippen, hanen
608	img/tt/1229tt.jpg	img/gs/1229gs.jpg	bird, pigeon, dove	duif, vogel
609	img/tt/1230tt.jpg	img/gs/1230gs.jpg	bird, pigeon, dove	duif, vogel
610	img/tt/1231tt.jpg	img/gs/1231gs.jpg	bird, pigeon, dove	duif, vogel
611	img/tt/1232tt.jpg	img/gs/1232gs.jpg	bird, pigeon, dove	duif, vogel
612	img/tt/1233tt.jpg	img/gs/1233gs.jpg	bird, pigeon, dove, sunflower	duif, vogel, bloem, zonnebloem
613	img/tt/1234tt.jpg	img/gs/1234gs.jpg	duck, goose, fowl, swan	eend, gans, zwaan, kip
614	img/tt/1235tt.jpg	img/gs/1235gs.jpg	duck, geese, fowl, swans	eenden, ganzen, zwanen, kippen
615	img/tt/1236tt.jpg	img/gs/1236gs.jpg	duck, goose, fowl, swan	eend, gans, zwaan, kip
616	img/tt/1237tt.jpg	img/gs/1237gs.jpg	duck, goose, fowl, swan	eend, gans, zwaan, kip
617	img/tt/1238tt.jpg	img/gs/1238gs.jpg	duck, goose, fowl, swan	eend, gans, zwaan, kip
618	img/tt/1239tt.jpg	img/gs/1239gs.jpg	dog, hound	hond, husky
619	img/tt/1240tt.jpg	img/gs/1240gs.jpg	fox	vos
620	img/tt/1241tt.jpg	img/gs/1241gs.jpg	fox	vos
621	img/tt/1242tt.jpg	img/gs/1242gs.jpg	fox	vos
622	img/tt/1243tt.jpg	img/gs/1243gs.jpg	fox, cage	vos, kooi
623	img/tt/1244tt.jpg	img/gs/1244gs.jpg	fox, dog, hound	vos, hond
624	img/tt/1245tt.jpg	img/gs/1245gs.jpg	lion, puma, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
625	img/tt/1246tt.jpg	img/gs/1246gs.jpg	lion, lions, puma, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige, leeuwen
626	img/tt/1247tt.jpg	img/gs/1247gs.jpg	lion, puma, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
627	img/tt/1248tt.jpg	img/gs/1248gs.jpg	lion, puma, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
628	img/tt/1249tt.jpg	img/gs/1249gs.jpg	lion, puma, panther, lynx, cougar	jaguar, jachtluipaard, luipaard, poema, cheetah, tijger, leeuw, lynx, panter, katachtige
629	img/tt/1250tt.jpg	img/gs/1250gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly, grizzly beer
630	img/tt/1251tt.jpg	img/gs/1251gs.jpg	bear, brown bear, grizzly, grizzly bear	beer, bruine beer, grizzly, grizzly beer
631	img/tt/1252tt.jpg	img/gs/1252gs.jpg	rabbit, bunny, hare, rodent	konijn, haas, knaagdier
632	img/tt/1253tt.jpg	img/gs/1253gs.jpg	rabbit, bunny, hare, rodent	konijn, haas, knaagdier
633	img/tt/1254tt.jpg	img/gs/1254gs.jpg	rabbit, bunny, hare, rodent	konijn, haas, knaagdier
634	img/tt/1255tt.jpg	img/gs/1255gs.jpg	rabbit, bunny, hare, rodent	konijn, haas, knaagdier
635	img/tt/1256tt.jpg	img/gs/1256gs.jpg	rabbits, bunnies, hares, rodents	konijnen, hazen, knaagdieren
636	img/tt/1257tt.jpg	img/gs/1257gs.jpg	rabbit, bunny, hare, rodent	konijn, haas, knaagdier
637	img/tt/1258tt.jpg	img/gs/1258gs.jpg	mouse, rat, rodent	muis, rat, knaagdier
638	img/tt/1259tt.jpg	img/gs/1259gs.jpg	mouse, rat, rodent	muis, rat, knaagdier
639	img/tt/1260tt.jpg	img/gs/1260gs.jpg	mouse, rat, rodent	muis, rat, knaagdier
640	img/tt/1261tt.jpg	img/gs/1261gs.jpg	mouse, rat, rodent, hamster	muis, rat, knaagdier, hamster
641	img/tt/1262tt.jpg	img/gs/1262gs.jpg	mouse, rat, rodent, hamster	muis, rat, knaagdier, hamster, cavia
642	img/tt/1263tt.jpg	img/gs/1263gs.jpg	mouse, rat, rodent, hamster	muis, rat, knaagdier, hamster
643	img/tt/1264tt.jpg	img/gs/1264gs.jpg	mouse, rat, rodent, hamster	muis, rat, knaagdier, hamster, cavia
644	img/tt/1265tt.jpg	img/gs/1265gs.jpg	mouse, rat, rodent, hamster	muis, rat, knaagidier, hamster, cavia
645	img/tt/1266tt.jpg	img/gs/1266gs.jpg	squirrel, chipmunk, marmot	eekhoorn, marmot
646	img/tt/1267tt.jpg	img/gs/1267gs.jpg	squirrel, chipmunk, marmot	eekhoorn, marmot
647	img/tt/1268tt.jpg	img/gs/1268gs.jpg	squirrel, chipmunk, marmot	eekhoorn, marmot
648	img/tt/1269tt.jpg	img/gs/1269gs.jpg	squirrel, chipmunk, marmot	eekhoorn, marmot
649	img/tt/1270tt.jpg	img/gs/1270gs.jpg	squirrel, chipmunk, marmot	eekhoorn, marmot
650	img/tt/1271tt.jpg	img/gs/1271gs.jpg	horse	paard
651	img/tt/1272tt.jpg	img/gs/1272gs.jpg	pig, hog, swine, cage	big, zwijn, everzwijn, varken, kooi, knobbelzwijn, wrattenzwijn
652	img/tt/1273tt.jpg	img/gs/1273gs.jpg	pig, hog, warthog, swine	big, zwijn, everzwijn, varken, knobbelzwijn, wrattenzwijn
653	img/tt/1274tt.jpg	img/gs/1274gs.jpg	pig, hog, warthog, swine	big, zwijn, varken, everzwijn, knobbelzwijn, wrattenzwijn
654	img/tt/1275tt.jpg	img/gs/1275gs.jpg	pig, hog, swine	big, zwijn, varken, everzwijn, knobbelzwijn, wrattenzwijn
655	img/tt/1276tt.jpg	img/gs/1276gs.jpg	pig, hog, warthog, swine	big, zwijn, varken, everzwijn, knobbelzwijn, wrattenzwijn
656	img/tt/1277tt.jpg	img/gs/1277gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antlers	rendier, eland, hert, wapiti, gewei, ree
657	img/tt/1278tt.jpg	img/gs/1278gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antlers	rendier, eland, hert, wapiti, gewei, ree
658	img/tt/1279tt.jpg	img/gs/1279gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antlers	rendier, eland, hert, wapiti, gewei, ree
659	img/tt/1280tt.jpg	img/gs/1280gs.jpg	reindeer, deer, moose, elk, wapiti, muntjac, chital, antlers	rendier, eland, hert, wapiti, gewei, ree
660	img/tt/1281tt.jpg	img/gs/1281gs.jpg	chevrotain, deer	hert, ree, dwerghert
661	img/tt/1282tt.jpg	img/gs/1282gs.jpg	mink, ferret, cat, fox	vos, kat, wezel, fret, nerts
662	img/tt/1283tt.jpg	img/gs/1283gs.jpg	mink, ferret, cat, fox	vos, kat, wezel, fret, nerts
663	img/tt/1284tt.jpg	img/gs/1284gs.jpg	airplane, aeroplane, plane, propeller plane	vliegtuig
664	img/tt/1285tt.jpg	img/gs/1285gs.jpg	airplane, aeroplane, plane, propeller plane	vliegtuig
665	img/tt/1286tt.jpg	img/gs/1286gs.jpg	bicycle, bike, wheel	fiets, wiel, fietswiel
666	img/tt/1287tt.jpg	img/gs/1287gs.jpg	bicycle, bike	fiets
667	img/tt/1288tt.jpg	img/gs/1288gs.jpg	boat, speedboat, yacht, ship	boot, speedboot, jacht, schip, zeilboot
668	img/tt/1289tt.jpg	img/gs/1289gs.jpg	boat, speedboat, yacht, ship	boot, speedboot, jacht, schip, zeilboot
669	img/tt/1290tt.jpg	img/gs/1290gs.jpg	cable car, ski lift, gondola, trolley	skilift, lift, kabellift
670	img/tt/1291tt.jpg	img/gs/1291gs.jpg	cable car, ski lift, gondola, trolley	skilift, lift, kabellift
671	img/tt/1292tt.jpg	img/gs/1292gs.jpg	truck, mobile home, trailer, camper, RV	camper, vrachtwagen, camion, mobilhome, caravan
672	img/tt/1293tt.jpg	img/gs/1293gs.jpg	truck, mobile home, trailer, camper, RV	camper, vrachtwagen, camion, mobilhome, caravan
673	img/tt/1294tt.jpg	img/gs/1294gs.jpg	truck, mobile home, trailer, camper, RV	camper, vrachtwagen, camion, mobilhome, caravan
674	img/tt/1295tt.jpg	img/gs/1295gs.jpg	truck, mobile home, trailer, camper, RV	camper, vrachtwagen, camion, mobilhome, caravan
675	img/tt/1296tt.jpg	img/gs/1296gs.jpg	boat, ship, sailboat, sails, schooner, skiff, bateau, yacht	boot, schip, zeilboot, zeilen, jacht
676	img/tt/1297tt.jpg	img/gs/1297gs.jpg	fork lift, tractor	tractor, heftruck
677	img/tt/1298tt.jpg	img/gs/1298gs.jpg	fork lift, tractor	tractor, heftruck
678	img/tt/1299tt.jpg	img/gs/1299gs.jpg	fork lift, tractor	tractor, heftruck
679	img/tt/1300tt.jpg	img/gs/1300gs.jpg	fork lift, tractor	tractor, heftruck
680	img/tt/1301tt.jpg	img/gs/1301gs.jpg	helicopter, helicopters, planes	helikopter, helikopters, vliegtuigen
681	img/tt/1302tt.jpg	img/gs/1302gs.jpg	helicopter, plane	helikopter, vliegtuig
682	img/tt/1303tt.jpg	img/gs/1303gs.jpg	helicopter, plane	helikopter, vliegtuig
683	img/tt/1304tt.jpg	img/gs/1304gs.jpg	helicopter, plane	helikopter, vliegtuig
684	img/tt/1305tt.jpg	img/gs/1305gs.jpg	helicopter, plane	helikopter, vliegtuig
685	img/tt/1306tt.jpg	img/gs/1306gs.jpg	hot air balloon, balloon	luchtballon, ballon
686	img/tt/1307tt.jpg	img/gs/1307gs.jpg	hot air balloon, balloon	luchtballon, ballon
687	img/tt/1308tt.jpg	img/gs/1308gs.jpg	hot air balloon, balloon	luchtballon, ballon
688	img/tt/1309tt.jpg	img/gs/1309gs.jpg	truck, jeep, all terrain vehicle	jeep, terreinwagen
689	img/tt/1310tt.jpg	img/gs/1310gs.jpg	truck, jeep, all terrain vehicle	jeep, terreinwagen
690	img/tt/1311tt.jpg	img/gs/1311gs.jpg	truck, jeep, all terrain vehicle	jeep, terreinwagen
691	img/tt/1312tt.jpg	img/gs/1312gs.jpg	truck, jeep, all terrain vehicle	jeep, terreinwagen
692	img/tt/1313tt.jpg	img/gs/1313gs.jpg	limousine, limo	limo, limousine
693	img/tt/1314tt.jpg	img/gs/1314gs.jpg	limousine, limo	limo, limousine
694	img/tt/1315tt.jpg	img/gs/1315gs.jpg	motorcycle, motor, motorbike, bike	moto, motor, scooter, motorfiets, brommer
695	img/tt/1316tt.jpg	img/gs/1316gs.jpg	motorcycle, motor, motorbike, bike	moto, motor, scooter, motorfiets, brommer
696	img/tt/1317tt.jpg	img/gs/1317gs.jpg	motorcycle, motor, motorbike, bike	moto, motor, scooter, motorfiets, brommer
697	img/tt/1318tt.jpg	img/gs/1318gs.jpg	motorcycle, motor, motorbike, bike	moto, motor, scooter, motorfiets, brommer
698	img/tt/1319tt.jpg	img/gs/1319gs.jpg	motorcycle, motor, motorbike, bike	moto, motor, scooter, motorfiets, brommer
699	img/tt/1320tt.jpg	img/gs/1320gs.jpg	motorcycle, motor, motorbike, bike, scooter, vespa	moto, motor, scooter, motorfiets, brommer, vespa
700	img/tt/1321tt.jpg	img/gs/1321gs.jpg	motorcycle, motor, motorbike, bike, scooter, vespa	moto, motor, scooter, motorfiets, brommer, vespa
701	img/tt/1322tt.jpg	img/gs/1322gs.jpg	motorcycle, motor, motorbike, bike, scooter, vespa	moto, motor, scooter, motorfiets, brommer, vespa
702	img/tt/1323tt.jpg	img/gs/1323gs.jpg	motorcycles, motors, motorbikes, bikes, scooters, vespas	moto's, motors, scooters, motorfietsen, brommers, vespa's 
703	img/tt/1324tt.jpg	img/gs/1324gs.jpg	motorcycle, motor, motorbike, bike, scooter, vespa	moto, motor, scooter, motorfiets, brommer, vespa
704	img/tt/1325tt.jpg	img/gs/1325gs.jpg	car, automobile	auto, wagen
705	img/tt/1326tt.jpg	img/gs/1326gs.jpg	car, automobile	auto, wagen
706	img/tt/1327tt.jpg	img/gs/1327gs.jpg	car, automobile, seats, steering wheel	auto, wagen, zetels, autozetels, stuur, autostuur
707	img/tt/1328tt.jpg	img/gs/1328gs.jpg	ski lift, skiing, ski, lift, cable	skilift, lift, kabellift
708	img/tt/1329tt.jpg	img/gs/1329gs.jpg	ski lift, skiing, ski, lift, cable	skilift, lift, kabellift
709	img/tt/1330tt.jpg	img/gs/1330gs.jpg	ski lift, skiing, ski, lift, cable	skilift, lift, kabellift
710	img/tt/1331tt.jpg	img/gs/1331gs.jpg	train, metro, subway, metro station, subway station, underground, tube	trein, station, treinstation, tram, metro, metrostation 
711	img/tt/1332tt.jpg	img/gs/1332gs.jpg	subway, subway car, metro, tube	metro, tram, bus, zitplaatsen 
712	img/tt/1333tt.jpg	img/gs/1333gs.jpg	tractor, farming	tractor, boerderij
713	img/tt/1334tt.jpg	img/gs/1334gs.jpg	tractor, farming	tractor, boerderij
714	img/tt/1335tt.jpg	img/gs/1335gs.jpg	tractor, farming	tractor, boerderij
715	img/tt/1336tt.jpg	img/gs/1336gs.jpg	tractor, farming	tractor, boerderij
716	img/tt/1337tt.jpg	img/gs/1337gs.jpg	bulldozer, tractor, caterpillar, truck	tractor, bulldozer
717	img/tt/1338tt.jpg	img/gs/1338gs.jpg	truck, rig, trailer, trailer truck	vrachtwagen, camion 
718	img/tt/1339tt.jpg	img/gs/1339gs.jpg	truck, rig, trailer, trailer truck	vrachtwagen, camion 
719	img/tt/1340tt.jpg	img/gs/1340gs.jpg	chicken, fried chicken, roast, roast chicken	kip, gefrituurde kip, kippenbout, gebraden kip, vlees
720	img/tt/1341tt.jpg	img/gs/1341gs.jpg	bread, loaf, toast, slice	brood, boterham, toast
721	img/tt/1342tt.jpg	img/gs/1342gs.jpg	muffin, cupcake, breakfast	muffin, cup cake, ontbijt, cake
722	img/tt/1343tt.jpg	img/gs/1343gs.jpg	bagel, bagels	bagel, bagels, donut, donuts
723	img/tt/1344tt.jpg	img/gs/1344gs.jpg	sandwich	boterham
724	img/tt/1345tt.jpg	img/gs/1345gs.jpg	hotdog, hotdogs	hotdog, hotdogs
725	img/tt/1346tt.jpg	img/gs/1346gs.jpg	zucchini	courgette, aubergine 
726	img/tt/1347tt.jpg	img/gs/1347gs.jpg	zucchini	courgette, aubergine, pompoen 
727	img/tt/1348tt.jpg	img/gs/1348gs.jpg	squash, gourd	pompoen
728	img/tt/1349tt.jpg	img/gs/1349gs.jpg	squash, gourd	pompoen
729	img/tt/1350tt.jpg	img/gs/1350gs.jpg	squash, gourds	pompoen
730	img/tt/1351tt.jpg	img/gs/1351gs.jpg	pepper, red pepper, bell pepper, sweet pepper	paprika, rode paprika, zoete puntpaprika
731	img/tt/1352tt.jpg	img/gs/1352gs.jpg	pepper, red pepper, bell pepper, sweet pepper	paprika, rode paprika, zoete puntpaprika
732	img/tt/1353tt.jpg	img/gs/1353gs.jpg	pepper, red pepper, bell pepper, sweet pepper	paprika, rode paprika, zoete puntpaprika
733	img/tt/1354tt.jpg	img/gs/1354gs.jpg	pepper, red pepper, bell pepper, sweet pepper	paprika, rode paprika, zoete puntpaprika
734	img/tt/1355tt.jpg	img/gs/1355gs.jpg	pepper, red pepper, bell pepper, sweet pepper	paprika, rode paprika, zoete puntpaprika
735	img/tt/1356tt.jpg	img/gs/1356gs.jpg	pepper, red pepper, bell pepper, sweet pepper	paprika, rode paprika, zoete puntpaprika
736	img/tt/1357tt.jpg	img/gs/1357gs.jpg	bananas	bananen 
737	img/tt/1358tt.jpg	img/gs/1358gs.jpg	banana	banaan
738	img/tt/1359tt.jpg	img/gs/1359gs.jpg	banana	banaan
739	img/tt/1360tt.jpg	img/gs/1360gs.jpg	banana	banaan
740	img/tt/1361tt.jpg	img/gs/1361gs.jpg	bananas	bananen
741	img/tt/1362tt.jpg	img/gs/1362gs.jpg	pots, kitchen, stove	potten, kookplaat, keuken, fornuis, keukenmateriaal 
742	img/tt/1363tt.jpg	img/gs/1363gs.jpg	gravy, sauce, gravy boat	saus, jus
743	img/tt/1364tt.jpg	img/gs/1364gs.jpg	burrito, wrap, sandwich	wrap, burrito
744	img/tt/1365tt.jpg	img/gs/1365gs.jpg	burrito, wrap, sandwich	wrap, burrito
745	img/tt/1366tt.jpg	img/gs/1366gs.jpg	burrito, wrap, sandwich	wrap, burrito
746	img/tt/1367tt.jpg	img/gs/1367gs.jpg	burritos, wraps, tacos	wraps, burrito's, taco's 
747	img/tt/1368tt.jpg	img/gs/1368gs.jpg	burrito, wrap, sandwich	wrap, burrito
748	img/tt/1369tt.jpg	img/gs/1369gs.jpg	glass, champagne, wine glass, flute	glas, champagne, cava, wijnglas, wijn, aperitief 
749	img/tt/1370tt.jpg	img/gs/1370gs.jpg	glass, wine glass, wine	glas, wijn, wijnglas
750	img/tt/1371tt.jpg	img/gs/1371gs.jpg	glass, martini, martini glass	glas, aperitief, martini, martiniglas 
751	img/tt/1372tt.jpg	img/gs/1372gs.jpg	glass, martini, martini glass	glas, aperitief, martini, martiniglas 
752	img/tt/1373tt.jpg	img/gs/1373gs.jpg	cup, mug, coffee, tea	mok, tas, koffie, koffietas, thee
753	img/tt/1374tt.jpg	img/gs/1374gs.jpg	cup, mug, coffee, tea	mok, tas, koffie, koffietas, thee
754	img/tt/1375tt.jpg	img/gs/1375gs.jpg	cup, mug, coffee, tea	mok, tas, koffie, koffietas, thee
