"rt","stimulus","key_press","test_part","trial_type","trial_index","time_elapsed","internal_node_id","totalTime","subject","experiment_name","button_pressed","success","ahacond","currentStim","solvability","pressed","affect","rtfinal"
"3689.3100000002087","Welcome to the experiment. This is an online experiment so please don't close the tab/window until we say goodbye.  Press any key to begin.","32","instructions","html-keyboard-response","0","3696","0.0-0.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"6195.029999999861","<div style='word-wrap: break-word; width: 900px'><h3>Please consider this information carefully before deciding whether to participate in this research</h3><ul style='text-align: left; font-size: .8em;'><li><b>Purpose of the research</b>: To examine how people process images.</li><li><b>What you will do in this research</b>:  Stimuli (images) will be presented on the computer and you will be asked different questions about them.</li><li><b>Time required</b>: Participation will take between 10 and 20 minutes to complete.</li><li><b>Risks</b>:  There are no anticipated risks associated with participating in this study. The effects of participating should be comparable to those you would experience from viewing a computer monitor for 30 minutes and using a mouse or keyboard.</li><li><b>Benefits</b>:  This study provides no benefits to you individually except for the credit. The study provides important information about the nature of perception and learning.</li><li><b>Confidentiality</b>:  Your participation in this study will remain confidential. No personally identifiable information will be associated with your data. Your de-identified data may be shared with other researchers and used in future projects.</li><li><b>Participation and withdrawal</b>:  Your participation in this study is completely voluntary and you may refuse to participate or you may choose to withdraw at any time without penalty.</li><li><b>How to contact the researchers</b>: If you have questions or concerns about your participation or payment, or want to request a summary of research findings, please contact Sander Van de Cruys (University of Leuven), at [email].</li></ul><p>The nature and purpose of this research have been sufficiently explained and I agree to participate in this study.  I understand that I am free to withdraw at any time without incurring any penalty.</p><p>Please consent by clicking the button below to continue. Otherwise, please exit the study at this time.</p></div>","","instructions","html-button-response","1","9894","0.0-1.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","0","","","","","","",""
"","","","instructions","fullscreen","2","14432","0.0-2.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","true","","","","","",""
"3939.3249999998225","<p>Do you have any knowledge of chinese or japanese (written) language (hanzi, kanji, kana)?</p>","","chineseprior","html-button-response","3","18374","0.0-3.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","0","","","","","","",""
"52015.14999999972","<div style='word-wrap: break-word; width: 900px'><h3>Instructions</h3><p>In this experiment you will have two tasks. You will see images like the one you can see on the left. These distorted images are derived from actual photographs as you can see on the right. First, you will <strong>briefly</strong> see the distorted image.</p> <div style='float: left; margin-right: 20px;'><img src='../img/018tt.jpg' height='250' width='250'></img></div><div style='float: right; margin-left: 20px;'><img src='../img/018gs.jpg' height='250' width='250'></img></div><p>Next, you will be asked to indicate whether or not you think you would be able to solve it (identify what's in the original photograph) if you would be allowed to view the image <strong>for as long as you wanted</strong>. Next you will briefly see the solution. After that, you will very briefly see a character from the Chinese alphabet. We are interested in <strong>how intuitive the meaning of those characters is</strong>. So you will have to indicate for each of these characters whether you think it represents <strong>something good/pleasant, or something bad/unpleasant</strong>. Try to go with your first, intuitive response. We realize these questions are difficult and require you to make a guess based on insufficient information, but there's no right or wrong answers. Just pay attention and make the guess that feels most right, you don't need to think about it too much. <p>Press any key to start a few practice trials.</p></div>","32","instructions","html-keyboard-response","4","70392","0.0-4.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","5","70596","0.0-5.0-0.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1308tt.jpg","null","mooney1","image-keyboard-response","6","73600","0.0-5.0-1.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"11213.819999999949","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","7","84816","0.0-5.0-2.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/1308tt.jpg","0","","",""
"null","../img/tt/1308tt.jpg","null","mooney2","image-keyboard-response","8","87319","0.0-5.0-3.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1308gs.jpg","null","reveal","image-keyboard-response","9","87821","0.0-5.0-4.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1308tt.jpg","null","mooney3","image-keyboard-response","10","89323","0.0-5.0-5.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","11","89525","0.0-5.0-6.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict69.png","null","target","image-keyboard-response","12","90029","0.0-5.0-7.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/1308tt.jpg","","0","",""
"7319.504999999946","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","13","97352","0.0-5.0-8.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/1308tt.jpg","","","1","7819.504999999946"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","14","97558","0.0-5.0-0.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/419tt.jpg","null","mooney1","image-keyboard-response","15","100561","0.0-5.0-1.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1589.7100000001956","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","16","102152","0.0-5.0-2.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/419tt.jpg","1","","",""
"null","../img/tt/419tt.jpg","null","mooney2","image-keyboard-response","17","104655","0.0-5.0-3.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/419gs.jpg","null","reveal","image-keyboard-response","18","105156","0.0-5.0-4.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/419tt.jpg","null","mooney3","image-keyboard-response","19","106658","0.0-5.0-5.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","20","106860","0.0-5.0-6.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict71.png","null","target","image-keyboard-response","21","107363","0.0-5.0-7.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/419tt.jpg","","0","",""
"7276.690000000148","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","22","114643","0.0-5.0-8.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/419tt.jpg","","","1","7776.690000000148"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","23","114847","0.0-5.0-0.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/407tt.jpg","null","mooney1","image-keyboard-response","24","117852","0.0-5.0-1.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1913.2049999998417","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","25","119767","0.0-5.0-2.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/407tt.jpg","1","","",""
"null","../img/tt/407tt.jpg","null","mooney2","image-keyboard-response","26","122269","0.0-5.0-3.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/407gs.jpg","null","reveal","image-keyboard-response","27","122770","0.0-5.0-4.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/407tt.jpg","null","mooney3","image-keyboard-response","28","124271","0.0-5.0-5.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","29","124473","0.0-5.0-6.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict70.png","null","target","image-keyboard-response","30","124975","0.0-5.0-7.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/407tt.jpg","","0","",""
"3893.910000000207","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","31","128870","0.0-5.0-8.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/407tt.jpg","","","1","4393.910000000207"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","32","129072","0.0-5.0-0.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1286tt.jpg","null","mooney1","image-keyboard-response","33","132078","0.0-5.0-1.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"3385.754999999801","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","34","135465","0.0-5.0-2.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/1286tt.jpg","1","","",""
"null","../img/tt/1286tt.jpg","null","mooney2","image-keyboard-response","35","137969","0.0-5.0-3.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1286gs.jpg","null","reveal","image-keyboard-response","36","138472","0.0-5.0-4.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1286tt.jpg","null","mooney3","image-keyboard-response","37","139976","0.0-5.0-5.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","38","140178","0.0-5.0-6.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict68.png","null","target","image-keyboard-response","39","140681","0.0-5.0-7.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/1286tt.jpg","","0","",""
"2461.2600000000384","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","40","143144","0.0-5.0-8.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","practice","../img/tt/1286tt.jpg","","","1","2961.2600000000384"
"16160.389999999985","<div style='word-wrap: break-word; width: 900px'><h3>Instructions</h3><p>Ok, now you know what to do. Remember, we always want your first, intuitive response, don't think for too long. Keep the fingers of your left hand on the Y and N key, and those of your right hand on the left and right arrow key.</p></div>","37","instructions","html-keyboard-response","41","159307","0.0-6.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","42","159508","0.0-7.0-0.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/440tt.jpg","null","mooney1","image-keyboard-response","43","162511","0.0-7.0-1.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"2583.0649999997986","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","44","165096","0.0-7.0-2.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/440tt.jpg","0","","",""
"null","../img/tt/440tt.jpg","null","mooney2","image-keyboard-response","45","167600","0.0-7.0-3.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/440gs.jpg","null","reveal","image-keyboard-response","46","168102","0.0-7.0-4.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/440tt.jpg","null","mooney3","image-keyboard-response","47","169604","0.0-7.0-5.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","48","169806","0.0-7.0-6.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict56.png","null","target","image-keyboard-response","49","170308","0.0-7.0-7.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/440tt.jpg","","0","",""
"937.3249999998661","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","50","171247","0.0-7.0-8.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/440tt.jpg","","","1","1437.3249999998661"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","51","171448","0.0-7.0-0.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/013tt.jpg","null","mooney1","image-keyboard-response","52","174452","0.0-7.0-1.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1133.3749999998836","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","53","175587","0.0-7.0-2.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/013tt.jpg","1","","",""
"null","../img/tt/013tt.jpg","null","mooney2","image-keyboard-response","54","178090","0.0-7.0-3.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/013gs.jpg","null","reveal","image-keyboard-response","55","178591","0.0-7.0-4.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/013tt.jpg","null","mooney3","image-keyboard-response","56","180093","0.0-7.0-5.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","57","180296","0.0-7.0-6.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict32.png","null","target","image-keyboard-response","58","180799","0.0-7.0-7.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/013tt.jpg","","0","",""
"698.804999999993","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","59","181501","0.0-7.0-8.1","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/013tt.jpg","","","1","1198.804999999993"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","60","181704","0.0-7.0-0.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1063tt.jpg","null","mooney1","image-keyboard-response","61","184708","0.0-7.0-1.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"948.604999999603","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","62","185659","0.0-7.0-2.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1063tt.jpg","0","","",""
"null","../img/tt/1063tt.jpg","null","mooney2","image-keyboard-response","63","188162","0.0-7.0-3.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1063gs.jpg","null","reveal","image-keyboard-response","64","188665","0.0-7.0-4.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1063tt.jpg","null","mooney3","image-keyboard-response","65","190169","0.0-7.0-5.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","66","190371","0.0-7.0-6.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict15.png","null","target","image-keyboard-response","67","190873","0.0-7.0-7.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1063tt.jpg","","0","",""
"440.4199999998964","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","68","191315","0.0-7.0-8.2","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1063tt.jpg","","","1","940.4199999998964"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","69","191522","0.0-7.0-0.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/222tt.jpg","null","mooney1","image-keyboard-response","70","194526","0.0-7.0-1.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"831.0499999997846","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","71","195359","0.0-7.0-2.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/222tt.jpg","0","","",""
"null","../img/tt/222tt.jpg","null","mooney2","image-keyboard-response","72","197861","0.0-7.0-3.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/222gs.jpg","null","reveal","image-keyboard-response","73","198363","0.0-7.0-4.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/222tt.jpg","null","mooney3","image-keyboard-response","74","199867","0.0-7.0-5.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","75","200068","0.0-7.0-6.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict33.png","null","target","image-keyboard-response","76","200572","0.0-7.0-7.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/222tt.jpg","","0","",""
"920.8250000001281","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","77","201495","0.0-7.0-8.3","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/222tt.jpg","","","1","1420.825000000128"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","78","201697","0.0-7.0-0.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1078tt.jpg","null","mooney1","image-keyboard-response","79","204701","0.0-7.0-1.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"724.4099999997998","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","80","205427","0.0-7.0-2.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1078tt.jpg","1","","",""
"null","../img/tt/1078tt.jpg","null","mooney2","image-keyboard-response","81","207929","0.0-7.0-3.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1078gs.jpg","null","reveal","image-keyboard-response","82","208432","0.0-7.0-4.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1078tt.jpg","null","mooney3","image-keyboard-response","83","209935","0.0-7.0-5.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","84","210136","0.0-7.0-6.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict16.png","null","target","image-keyboard-response","85","210638","0.0-7.0-7.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1078tt.jpg","","0","",""
"1483.8250000002445","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","86","212123","0.0-7.0-8.4","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1078tt.jpg","","","1","1983.8250000002445"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","87","212327","0.0-7.0-0.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/522tt.jpg","null","mooney1","image-keyboard-response","88","215329","0.0-7.0-1.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"688.3850000003586","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","89","216019","0.0-7.0-2.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/522tt.jpg","0","","",""
"null","../img/tt/522tt.jpg","null","mooney2","image-keyboard-response","90","218523","0.0-7.0-3.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/522gs.jpg","null","reveal","image-keyboard-response","91","219025","0.0-7.0-4.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/522tt.jpg","null","mooney3","image-keyboard-response","92","220529","0.0-7.0-5.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","93","220731","0.0-7.0-6.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict21.png","null","target","image-keyboard-response","94","221235","0.0-7.0-7.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/522tt.jpg","","0","",""
"908.8899999997229","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","95","222146","0.0-7.0-8.5","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/522tt.jpg","","","1","1408.889999999723"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","96","222349","0.0-7.0-0.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1148tt.jpg","null","mooney1","image-keyboard-response","97","225352","0.0-7.0-1.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"567.8900000002468","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","98","225920","0.0-7.0-2.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1148tt.jpg","1","","",""
"null","../img/tt/1148tt.jpg","null","mooney2","image-keyboard-response","99","228424","0.0-7.0-3.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1148gs.jpg","null","reveal","image-keyboard-response","100","228927","0.0-7.0-4.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1148tt.jpg","null","mooney3","image-keyboard-response","101","230429","0.0-7.0-5.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","102","230632","0.0-7.0-6.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict37.png","null","target","image-keyboard-response","103","231135","0.0-7.0-7.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1148tt.jpg","","0","",""
