"rt","stimulus","key_press","test_part","trial_type","trial_index","time_elapsed","internal_node_id","totalTime","subject","experiment_name","button_pressed","success","ahacond","currentStim","solvability","pressed","affect","rtfinal"
"704.3800000001211","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","104","231841","0.0-7.0-8.6","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1148tt.jpg","","","0","1204.380000000121"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","105","232045","0.0-7.0-0.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1040tt.jpg","null","mooney1","image-keyboard-response","106","235047","0.0-7.0-1.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"804.1749999997555","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","107","235852","0.0-7.0-2.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1040tt.jpg","1","","",""
"null","../img/tt/1040tt.jpg","null","mooney2","image-keyboard-response","108","238355","0.0-7.0-3.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1040gs.jpg","null","reveal","image-keyboard-response","109","238858","0.0-7.0-4.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1040tt.jpg","null","mooney3","image-keyboard-response","110","240360","0.0-7.0-5.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","111","240562","0.0-7.0-6.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"463.37500000029104","../solvability/picts/pict42.png","39","target","image-keyboard-response","112","241027","0.0-7.0-7.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1040tt.jpg","","1","",""
"null","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","null","affect","html-keyboard-response","113","241030","0.0-7.0-8.7","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1040tt.jpg","","","1","500"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","114","241232","0.0-7.0-0.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/599tt.jpg","null","mooney1","image-keyboard-response","115","244234","0.0-7.0-1.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"611.3650000002235","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","116","244846","0.0-7.0-2.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/599tt.jpg","0","","",""
"null","../img/tt/599tt.jpg","null","mooney2","image-keyboard-response","117","247348","0.0-7.0-3.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/599gs.jpg","null","reveal","image-keyboard-response","118","247850","0.0-7.0-4.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/599tt.jpg","null","mooney3","image-keyboard-response","119","249352","0.0-7.0-5.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","120","249554","0.0-7.0-6.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"174.95999999978812","../solvability/picts/pict35.png","39","target","image-keyboard-response","121","249732","0.0-7.0-7.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/599tt.jpg","","1","",""
"null","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","null","affect","html-keyboard-response","122","249737","0.0-7.0-8.8","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/599tt.jpg","","","1","500"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","123","249941","0.0-7.0-0.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1363tt.jpg","null","mooney1","image-keyboard-response","124","252944","0.0-7.0-1.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"2057.4899999996996","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","125","255004","0.0-7.0-2.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1363tt.jpg","0","","",""
"null","../img/tt/1363tt.jpg","null","mooney2","image-keyboard-response","126","257509","0.0-7.0-3.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1363gs.jpg","null","reveal","image-keyboard-response","127","258011","0.0-7.0-4.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1363tt.jpg","null","mooney3","image-keyboard-response","128","259515","0.0-7.0-5.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","129","259717","0.0-7.0-6.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict17.png","null","target","image-keyboard-response","130","260221","0.0-7.0-7.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1363tt.jpg","","0","",""
"1056.039999999979","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","131","261279","0.0-7.0-8.9","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1363tt.jpg","","","0","1556.039999999979"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","132","261481","0.0-7.0-0.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1366tt.jpg","null","mooney1","image-keyboard-response","133","264483","0.0-7.0-1.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1250.6600000002072","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","134","265735","0.0-7.0-2.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1366tt.jpg","1","","",""
"null","../img/tt/1366tt.jpg","null","mooney2","image-keyboard-response","135","268236","0.0-7.0-3.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1366gs.jpg","null","reveal","image-keyboard-response","136","268738","0.0-7.0-4.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1366tt.jpg","null","mooney3","image-keyboard-response","137","270241","0.0-7.0-5.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","138","270443","0.0-7.0-6.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict4.png","null","target","image-keyboard-response","139","270947","0.0-7.0-7.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1366tt.jpg","","0","",""
"642.2499999998254","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","140","271591","0.0-7.0-8.10","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1366tt.jpg","","","1","1142.2499999998254"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","141","271794","0.0-7.0-0.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/496tt.jpg","null","mooney1","image-keyboard-response","142","274797","0.0-7.0-1.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1018.5750000000698","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","143","275818","0.0-7.0-2.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/496tt.jpg","0","","",""
"null","../img/tt/496tt.jpg","null","mooney2","image-keyboard-response","144","278322","0.0-7.0-3.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/496gs.jpg","null","reveal","image-keyboard-response","145","278826","0.0-7.0-4.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/496tt.jpg","null","mooney3","image-keyboard-response","146","280329","0.0-7.0-5.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","147","280530","0.0-7.0-6.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict55.png","null","target","image-keyboard-response","148","281032","0.0-7.0-7.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/496tt.jpg","","0","",""
"545.9399999999441","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","149","281579","0.0-7.0-8.11","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/496tt.jpg","","","1","1045.9399999999441"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","150","281781","0.0-7.0-0.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1161tt.jpg","null","mooney1","image-keyboard-response","151","284785","0.0-7.0-1.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"683.5900000000838","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","152","285470","0.0-7.0-2.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1161tt.jpg","0","","",""
"null","../img/tt/1161tt.jpg","null","mooney2","image-keyboard-response","153","287973","0.0-7.0-3.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1161gs.jpg","null","reveal","image-keyboard-response","154","288476","0.0-7.0-4.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1161tt.jpg","null","mooney3","image-keyboard-response","155","289980","0.0-7.0-5.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","156","290182","0.0-7.0-6.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict29.png","null","target","image-keyboard-response","157","290685","0.0-7.0-7.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1161tt.jpg","","0","",""
"611.8550000000978","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","158","291300","0.0-7.0-8.12","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1161tt.jpg","","","0","1111.8550000000978"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","159","291502","0.0-7.0-0.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/270tt.jpg","null","mooney1","image-keyboard-response","160","294506","0.0-7.0-1.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"925.0749999996042","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","161","295434","0.0-7.0-2.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/270tt.jpg","0","","",""
"null","../img/tt/270tt.jpg","null","mooney2","image-keyboard-response","162","297938","0.0-7.0-3.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/270gs.jpg","null","reveal","image-keyboard-response","163","298443","0.0-7.0-4.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/270tt.jpg","null","mooney3","image-keyboard-response","164","299946","0.0-7.0-5.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","165","300147","0.0-7.0-6.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict24.png","null","target","image-keyboard-response","166","300650","0.0-7.0-7.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/270tt.jpg","","0","",""
"740.4249999999302","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","167","301392","0.0-7.0-8.13","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/270tt.jpg","","","1","1240.4249999999302"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","168","301594","0.0-7.0-0.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1046tt.jpg","null","mooney1","image-keyboard-response","169","304597","0.0-7.0-1.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"901.4999999999418","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","170","305500","0.0-7.0-2.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1046tt.jpg","1","","",""
"null","../img/tt/1046tt.jpg","null","mooney2","image-keyboard-response","171","308002","0.0-7.0-3.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1046gs.jpg","null","reveal","image-keyboard-response","172","308506","0.0-7.0-4.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1046tt.jpg","null","mooney3","image-keyboard-response","173","310010","0.0-7.0-5.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","174","310212","0.0-7.0-6.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict30.png","null","target","image-keyboard-response","175","310716","0.0-7.0-7.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1046tt.jpg","","0","",""
"691.5650000000605","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","176","311410","0.0-7.0-8.14","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1046tt.jpg","","","1","1191.5650000000605"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","177","311613","0.0-7.0-0.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1043tt.jpg","null","mooney1","image-keyboard-response","178","314618","0.0-7.0-1.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1165.2650000000722","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","179","315784","0.0-7.0-2.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1043tt.jpg","1","","",""
"null","../img/tt/1043tt.jpg","null","mooney2","image-keyboard-response","180","318289","0.0-7.0-3.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1043gs.jpg","null","reveal","image-keyboard-response","181","318792","0.0-7.0-4.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1043tt.jpg","null","mooney3","image-keyboard-response","182","320293","0.0-7.0-5.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","183","320495","0.0-7.0-6.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict44.png","null","target","image-keyboard-response","184","320998","0.0-7.0-7.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1043tt.jpg","","0","",""
"641.5950000000303","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","185","321641","0.0-7.0-8.15","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1043tt.jpg","","","1","1141.5950000000303"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","186","321844","0.0-7.0-0.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1353tt.jpg","null","mooney1","image-keyboard-response","187","324847","0.0-7.0-1.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"557.3850000000675","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","188","325406","0.0-7.0-2.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1353tt.jpg","0","","",""
"null","../img/tt/1353tt.jpg","null","mooney2","image-keyboard-response","189","327908","0.0-7.0-3.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1353gs.jpg","null","reveal","image-keyboard-response","190","328412","0.0-7.0-4.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1353tt.jpg","null","mooney3","image-keyboard-response","191","329915","0.0-7.0-5.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","192","330116","0.0-7.0-6.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict10.png","null","target","image-keyboard-response","193","330618","0.0-7.0-7.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1353tt.jpg","","0","",""
"741.539999999979","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","194","331362","0.0-7.0-8.16","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1353tt.jpg","","","0","1241.539999999979"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","195","331563","0.0-7.0-0.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/456tt.jpg","null","mooney1","image-keyboard-response","196","334567","0.0-7.0-1.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"748.0550000000512","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","197","335317","0.0-7.0-2.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/456tt.jpg","0","","",""
"null","../img/tt/456tt.jpg","null","mooney2","image-keyboard-response","198","337819","0.0-7.0-3.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/456gs.jpg","null","reveal","image-keyboard-response","199","338322","0.0-7.0-4.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/456tt.jpg","null","mooney3","image-keyboard-response","200","339826","0.0-7.0-5.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","201","340029","0.0-7.0-6.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict49.png","null","target","image-keyboard-response","202","340532","0.0-7.0-7.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/456tt.jpg","","0","",""
"530.7250000000349","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","203","341065","0.0-7.0-8.17","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/456tt.jpg","","","0","1030.725000000035"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","204","341267","0.0-7.0-0.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1247tt.jpg","null","mooney1","image-keyboard-response","205","344270","0.0-7.0-1.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1919.9100000000908","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","206","346192","0.0-7.0-2.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1247tt.jpg","0","","",""
"null","../img/tt/1247tt.jpg","null","mooney2","image-keyboard-response","207","348696","0.0-7.0-3.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1247gs.jpg","null","reveal","image-keyboard-response","208","349198","0.0-7.0-4.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1247tt.jpg","null","mooney3","image-keyboard-response","209","350700","0.0-7.0-5.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","210","350902","0.0-7.0-6.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict61.png","null","target","image-keyboard-response","211","351404","0.0-7.0-7.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1247tt.jpg","","0","",""
"1278.2099999999627","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","212","352684","0.0-7.0-8.18","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1247tt.jpg","","","0","1778.2099999999627"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","213","352887","0.0-7.0-0.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1211tt.jpg","null","mooney1","image-keyboard-response","214","355890","0.0-7.0-1.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"718.6549999996787","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","215","356610","0.0-7.0-2.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1211tt.jpg","1","","",""
"null","../img/tt/1211tt.jpg","null","mooney2","image-keyboard-response","216","359114","0.0-7.0-3.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1211gs.jpg","null","reveal","image-keyboard-response","217","359616","0.0-7.0-4.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1211tt.jpg","null","mooney3","image-keyboard-response","218","361119","0.0-7.0-5.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","219","361321","0.0-7.0-6.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict19.png","null","target","image-keyboard-response","220","361823","0.0-7.0-7.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1211tt.jpg","","0","",""
"528.2000000001863","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","221","362353","0.0-7.0-8.19","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1211tt.jpg","","","1","1028.2000000001863"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","222","362554","0.0-7.0-0.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
