"rt","stimulus","key_press","test_part","trial_type","trial_index","time_elapsed","internal_node_id","totalTime","subject","experiment_name","button_pressed","success","ahacond","currentStim","solvability","pressed","affect","rtfinal"
"null","../img/tt/1107tt.jpg","null","mooney1","image-keyboard-response","223","365557","0.0-7.0-1.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"716.9650000000256","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","224","366276","0.0-7.0-2.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1107tt.jpg","0","","",""
"null","../img/tt/1107tt.jpg","null","mooney2","image-keyboard-response","225","368780","0.0-7.0-3.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1107gs.jpg","null","reveal","image-keyboard-response","226","369283","0.0-7.0-4.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1107tt.jpg","null","mooney3","image-keyboard-response","227","370786","0.0-7.0-5.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","228","370988","0.0-7.0-6.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"355.2500000000582","../solvability/picts/pict14.png","39","target","image-keyboard-response","229","371344","0.0-7.0-7.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1107tt.jpg","","1","",""
"null","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","null","affect","html-keyboard-response","230","371348","0.0-7.0-8.20","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1107tt.jpg","","","1","500"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","231","371550","0.0-7.0-0.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/163tt.jpg","null","mooney1","image-keyboard-response","232","374553","0.0-7.0-1.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1221.0350000000326","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","233","375775","0.0-7.0-2.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/163tt.jpg","0","","",""
"null","../img/tt/163tt.jpg","null","mooney2","image-keyboard-response","234","378277","0.0-7.0-3.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/163gs.jpg","null","reveal","image-keyboard-response","235","378780","0.0-7.0-4.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/163tt.jpg","null","mooney3","image-keyboard-response","236","380282","0.0-7.0-5.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","237","380485","0.0-7.0-6.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict43.png","null","target","image-keyboard-response","238","380989","0.0-7.0-7.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/163tt.jpg","","0","",""
"1024.150000000198","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","239","382015","0.0-7.0-8.21","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/163tt.jpg","","","1","1524.150000000198"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","240","382218","0.0-7.0-0.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/436tt.jpg","null","mooney1","image-keyboard-response","241","385222","0.0-7.0-1.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"557.8949999999022","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","242","385781","0.0-7.0-2.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/436tt.jpg","1","","",""
"null","../img/tt/436tt.jpg","null","mooney2","image-keyboard-response","243","388285","0.0-7.0-3.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/436gs.jpg","null","reveal","image-keyboard-response","244","388788","0.0-7.0-4.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/436tt.jpg","null","mooney3","image-keyboard-response","245","390291","0.0-7.0-5.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","246","390494","0.0-7.0-6.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"131.79499999975087","../solvability/picts/pict40.png","37","target","image-keyboard-response","247","390628","0.0-7.0-7.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/436tt.jpg","","1","",""
"null","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","null","affect","html-keyboard-response","248","390632","0.0-7.0-8.22","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/436tt.jpg","","","1","500"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","249","390835","0.0-7.0-0.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/040tt.jpg","null","mooney1","image-keyboard-response","250","393838","0.0-7.0-1.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"749.940000000177","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","251","394590","0.0-7.0-2.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/040tt.jpg","0","","",""
"null","../img/tt/040tt.jpg","null","mooney2","image-keyboard-response","252","397093","0.0-7.0-3.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/040gs.jpg","null","reveal","image-keyboard-response","253","397595","0.0-7.0-4.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/040tt.jpg","null","mooney3","image-keyboard-response","254","399100","0.0-7.0-5.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","255","399302","0.0-7.0-6.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict39.png","null","target","image-keyboard-response","256","399806","0.0-7.0-7.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/040tt.jpg","","0","",""
"871.4000000000233","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","257","400680","0.0-7.0-8.23","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/040tt.jpg","","","1","1371.4000000000233"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","258","400883","0.0-7.0-0.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1362tt.jpg","null","mooney1","image-keyboard-response","259","403885","0.0-7.0-1.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"446.6899999997695","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","260","404333","0.0-7.0-2.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1362tt.jpg","1","","",""
"null","../img/tt/1362tt.jpg","null","mooney2","image-keyboard-response","261","406837","0.0-7.0-3.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1362gs.jpg","null","reveal","image-keyboard-response","262","407340","0.0-7.0-4.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1362tt.jpg","null","mooney3","image-keyboard-response","263","408842","0.0-7.0-5.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","264","409043","0.0-7.0-6.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict59.png","null","target","image-keyboard-response","265","409545","0.0-7.0-7.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1362tt.jpg","","0","",""
"549.9150000000373","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","266","410097","0.0-7.0-8.24","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1362tt.jpg","","","1","1049.9150000000373"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","267","410299","0.0-7.0-0.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/007tt.jpg","null","mooney1","image-keyboard-response","268","413302","0.0-7.0-1.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"659.0750000000116","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","269","413962","0.0-7.0-2.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/007tt.jpg","1","","",""
"null","../img/tt/007tt.jpg","null","mooney2","image-keyboard-response","270","416466","0.0-7.0-3.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/007gs.jpg","null","reveal","image-keyboard-response","271","416969","0.0-7.0-4.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/007tt.jpg","null","mooney3","image-keyboard-response","272","418473","0.0-7.0-5.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","273","418674","0.0-7.0-6.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"446.30999999982305","../solvability/picts/pict1.png","39","target","image-keyboard-response","274","419122","0.0-7.0-7.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/007tt.jpg","","1","",""
"null","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","null","affect","html-keyboard-response","275","419128","0.0-7.0-8.25","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/007tt.jpg","","","1","500"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","276","419334","0.0-7.0-0.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/053tt.jpg","null","mooney1","image-keyboard-response","277","422337","0.0-7.0-1.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"557.7199999997974","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","278","422895","0.0-7.0-2.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/053tt.jpg","1","","",""
"null","../img/tt/053tt.jpg","null","mooney2","image-keyboard-response","279","425398","0.0-7.0-3.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/053gs.jpg","null","reveal","image-keyboard-response","280","425900","0.0-7.0-4.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/053tt.jpg","null","mooney3","image-keyboard-response","281","427404","0.0-7.0-5.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","282","427607","0.0-7.0-6.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict11.png","null","target","image-keyboard-response","283","428110","0.0-7.0-7.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/053tt.jpg","","0","",""
"290.60999999998603","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","284","428404","0.0-7.0-8.26","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/053tt.jpg","","","0","790.609999999986"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","285","428608","0.0-7.0-0.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1243tt.jpg","null","mooney1","image-keyboard-response","286","431613","0.0-7.0-1.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"997.7199999998556","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","287","432612","0.0-7.0-2.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1243tt.jpg","0","","",""
"null","../img/tt/1243tt.jpg","null","mooney2","image-keyboard-response","288","435115","0.0-7.0-3.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1243gs.jpg","null","reveal","image-keyboard-response","289","435618","0.0-7.0-4.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1243tt.jpg","null","mooney3","image-keyboard-response","290","437122","0.0-7.0-5.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","291","437325","0.0-7.0-6.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict36.png","null","target","image-keyboard-response","292","437828","0.0-7.0-7.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1243tt.jpg","","0","",""
"848.6899999998277","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","293","438679","0.0-7.0-8.27","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1243tt.jpg","","","0","1348.6899999998277"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","294","438881","0.0-7.0-0.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1279tt.jpg","null","mooney1","image-keyboard-response","295","441885","0.0-7.0-1.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1624.2900000002119","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","296","443512","0.0-7.0-2.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1279tt.jpg","1","","",""
"null","../img/tt/1279tt.jpg","null","mooney2","image-keyboard-response","297","446017","0.0-7.0-3.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1279gs.jpg","null","reveal","image-keyboard-response","298","446521","0.0-7.0-4.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1279tt.jpg","null","mooney3","image-keyboard-response","299","448025","0.0-7.0-5.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","300","448227","0.0-7.0-6.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict28.png","null","target","image-keyboard-response","301","448731","0.0-7.0-7.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1279tt.jpg","","0","",""
"729.0999999995693","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","302","449463","0.0-7.0-8.28","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1279tt.jpg","","","1","1229.0999999995693"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","303","449667","0.0-7.0-0.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1126tt.jpg","null","mooney1","image-keyboard-response","304","452671","0.0-7.0-1.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1288.3250000000116","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","305","453961","0.0-7.0-2.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1126tt.jpg","0","","",""
"null","../img/tt/1126tt.jpg","null","mooney2","image-keyboard-response","306","456465","0.0-7.0-3.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1126gs.jpg","null","reveal","image-keyboard-response","307","456966","0.0-7.0-4.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1126tt.jpg","null","mooney3","image-keyboard-response","308","458468","0.0-7.0-5.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","309","458671","0.0-7.0-6.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict52.png","null","target","image-keyboard-response","310","459174","0.0-7.0-7.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1126tt.jpg","","0","",""
"845.6250000004075","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","311","460021","0.0-7.0-8.29","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1126tt.jpg","","","0","1345.6250000004075"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","312","460222","0.0-7.0-0.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1261tt.jpg","null","mooney1","image-keyboard-response","313","463226","0.0-7.0-1.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"906.2699999999604","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","314","464137","0.0-7.0-2.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1261tt.jpg","1","","",""
"null","../img/tt/1261tt.jpg","null","mooney2","image-keyboard-response","315","466643","0.0-7.0-3.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1261gs.jpg","null","reveal","image-keyboard-response","316","467145","0.0-7.0-4.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1261tt.jpg","null","mooney3","image-keyboard-response","317","468649","0.0-7.0-5.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","318","468850","0.0-7.0-6.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict46.png","null","target","image-keyboard-response","319","469353","0.0-7.0-7.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1261tt.jpg","","0","",""
"604.3450000002049","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","320","469959","0.0-7.0-8.30","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1261tt.jpg","","","1","1104.345000000205"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","321","470161","0.0-7.0-0.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1224tt.jpg","null","mooney1","image-keyboard-response","322","473163","0.0-7.0-1.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"965.2300000002142","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","323","474129","0.0-7.0-2.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1224tt.jpg","1","","",""
"null","../img/tt/1224tt.jpg","null","mooney2","image-keyboard-response","324","476633","0.0-7.0-3.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1224gs.jpg","null","reveal","image-keyboard-response","325","477134","0.0-7.0-4.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1224tt.jpg","null","mooney3","image-keyboard-response","326","478636","0.0-7.0-5.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","327","478838","0.0-7.0-6.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"398.3100000000559","../solvability/picts/pict7.png","39","target","image-keyboard-response","328","479237","0.0-7.0-7.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1224tt.jpg","","1","",""
"null","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","null","affect","html-keyboard-response","329","479240","0.0-7.0-8.31","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1224tt.jpg","","","1","500"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","330","479442","0.0-7.0-0.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1276tt.jpg","null","mooney1","image-keyboard-response","331","482446","0.0-7.0-1.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1342.9249999999302","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","332","483791","0.0-7.0-2.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1276tt.jpg","0","","",""
"null","../img/tt/1276tt.jpg","null","mooney2","image-keyboard-response","333","486294","0.0-7.0-3.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1276gs.jpg","null","reveal","image-keyboard-response","334","486797","0.0-7.0-4.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1276tt.jpg","null","mooney3","image-keyboard-response","335","488300","0.0-7.0-5.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","336","488502","0.0-7.0-6.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict20.png","null","target","image-keyboard-response","337","489005","0.0-7.0-7.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1276tt.jpg","","0","",""
"838.4850000001024","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","338","489845","0.0-7.0-8.32","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1276tt.jpg","","","0","1338.4850000001024"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","339","490048","0.0-7.0-0.33","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1283tt.jpg","null","mooney1","image-keyboard-response","340","493051","0.0-7.0-1.33","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"843.8350000000792","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","341","493897","0.0-7.0-2.33","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1283tt.jpg","0","","",""
"null","../img/tt/1283tt.jpg","null","mooney2","image-keyboard-response","342","496398","0.0-7.0-3.33","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
