"rt","stimulus","key_press","test_part","trial_type","trial_index","time_elapsed","internal_node_id","totalTime","subject","experiment_name","button_pressed","success","ahacond","currentStim","solvability","pressed","affect","rtfinal"
"198.98999999987427","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","464","630750","0.0-7.0-8.46","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/001tt.jpg","","","1","698.9899999998743"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","465","630952","0.0-7.0-0.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1097tt.jpg","null","mooney1","image-keyboard-response","466","633954","0.0-7.0-1.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1367.6150000002235","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","467","635324","0.0-7.0-2.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1097tt.jpg","1","","",""
"null","../img/tt/1097tt.jpg","null","mooney2","image-keyboard-response","468","637826","0.0-7.0-3.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1097gs.jpg","null","reveal","image-keyboard-response","469","638328","0.0-7.0-4.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1097tt.jpg","null","mooney3","image-keyboard-response","470","639831","0.0-7.0-5.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","471","640033","0.0-7.0-6.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict53.png","null","target","image-keyboard-response","472","640535","0.0-7.0-7.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1097tt.jpg","","0","",""
"975.4450000000652","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","473","641514","0.0-7.0-8.47","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1097tt.jpg","","","0","1475.4450000000652"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","474","641716","0.0-7.0-0.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1087tt.jpg","null","mooney1","image-keyboard-response","475","644718","0.0-7.0-1.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"750.0899999999674","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","476","645470","0.0-7.0-2.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1087tt.jpg","1","","",""
"null","../img/tt/1087tt.jpg","null","mooney2","image-keyboard-response","477","647971","0.0-7.0-3.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1087gs.jpg","null","reveal","image-keyboard-response","478","648474","0.0-7.0-4.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1087tt.jpg","null","mooney3","image-keyboard-response","479","649977","0.0-7.0-5.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","480","650180","0.0-7.0-6.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict27.png","null","target","image-keyboard-response","481","650682","0.0-7.0-7.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1087tt.jpg","","0","",""
"555.2749999997905","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","482","651239","0.0-7.0-8.48","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1087tt.jpg","","","1","1055.2749999997905"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","483","651442","0.0-7.0-0.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1217tt.jpg","null","mooney1","image-keyboard-response","484","654445","0.0-7.0-1.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"436.9200000000419","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","485","654883","0.0-7.0-2.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1217tt.jpg","1","","",""
"null","../img/tt/1217tt.jpg","null","mooney2","image-keyboard-response","486","657388","0.0-7.0-3.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1217gs.jpg","null","reveal","image-keyboard-response","487","657891","0.0-7.0-4.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1217tt.jpg","null","mooney3","image-keyboard-response","488","659395","0.0-7.0-5.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","489","659597","0.0-7.0-6.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict8.png","null","target","image-keyboard-response","490","660100","0.0-7.0-7.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1217tt.jpg","","0","",""
"2331.754999999772","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","37","affect","html-keyboard-response","491","662433","0.0-7.0-8.49","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1217tt.jpg","","","0","2831.754999999772"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","492","662635","0.0-7.0-0.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1012tt.jpg","null","mooney1","image-keyboard-response","493","665638","0.0-7.0-1.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"709.0900000003166","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","494","666351","0.0-7.0-2.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1012tt.jpg","0","","",""
"null","../img/tt/1012tt.jpg","null","mooney2","image-keyboard-response","495","668856","0.0-7.0-3.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1012gs.jpg","null","reveal","image-keyboard-response","496","669358","0.0-7.0-4.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1012tt.jpg","null","mooney3","image-keyboard-response","497","670862","0.0-7.0-5.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","498","671064","0.0-7.0-6.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict0.png","null","target","image-keyboard-response","499","671567","0.0-7.0-7.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1012tt.jpg","","0","",""
"609.0600000002887","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","500","672178","0.0-7.0-8.50","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1012tt.jpg","","","1","1109.0600000002887"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","501","672379","0.0-7.0-0.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1154tt.jpg","null","mooney1","image-keyboard-response","502","675383","0.0-7.0-1.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1216.74000000034","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","503","676600","0.0-7.0-2.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1154tt.jpg","0","","",""
"null","../img/tt/1154tt.jpg","null","mooney2","image-keyboard-response","504","679102","0.0-7.0-3.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1154gs.jpg","null","reveal","image-keyboard-response","505","679605","0.0-7.0-4.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1154tt.jpg","null","mooney3","image-keyboard-response","506","681108","0.0-7.0-5.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","507","681309","0.0-7.0-6.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict60.png","null","target","image-keyboard-response","508","681813","0.0-7.0-7.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1154tt.jpg","","0","",""
"718.8200000000652","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","509","682534","0.0-7.0-8.51","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/1154tt.jpg","","","1","1218.8200000000652"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","510","682737","0.0-7.0-0.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1116tt.jpg","null","mooney1","image-keyboard-response","511","685741","0.0-7.0-1.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1117.5100000000093","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","512","686861","0.0-7.0-2.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1116tt.jpg","1","","",""
"null","../img/tt/1116tt.jpg","null","mooney2","image-keyboard-response","513","689363","0.0-7.0-3.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1116gs.jpg","null","reveal","image-keyboard-response","514","689865","0.0-7.0-4.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1116tt.jpg","null","mooney3","image-keyboard-response","515","691367","0.0-7.0-5.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","516","691568","0.0-7.0-6.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict62.png","null","target","image-keyboard-response","517","692070","0.0-7.0-7.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1116tt.jpg","","0","",""
"2146.1600000002654","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","518","694218","0.0-7.0-8.52","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1116tt.jpg","","","1","2646.1600000002654"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","519","694420","0.0-7.0-0.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1191tt.jpg","null","mooney1","image-keyboard-response","520","697423","0.0-7.0-1.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"761.4350000004051","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","521","698185","0.0-7.0-2.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1191tt.jpg","1","","",""
"null","../img/tt/1191tt.jpg","null","mooney2","image-keyboard-response","522","700689","0.0-7.0-3.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1191gs.jpg","null","reveal","image-keyboard-response","523","701191","0.0-7.0-4.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1191tt.jpg","null","mooney3","image-keyboard-response","524","702693","0.0-7.0-5.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","525","702894","0.0-7.0-6.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict5.png","null","target","image-keyboard-response","526","703396","0.0-7.0-7.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1191tt.jpg","","0","",""
"652.1450000000186","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","527","704050","0.0-7.0-8.53","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1191tt.jpg","","","1","1152.1450000000186"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","528","704252","0.0-7.0-0.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/517tt.jpg","null","mooney1","image-keyboard-response","529","707255","0.0-7.0-1.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"810.625","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","530","708067","0.0-7.0-2.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/517tt.jpg","1","","",""
"null","../img/tt/517tt.jpg","null","mooney2","image-keyboard-response","531","710570","0.0-7.0-3.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/517gs.jpg","null","reveal","image-keyboard-response","532","711072","0.0-7.0-4.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/517tt.jpg","null","mooney3","image-keyboard-response","533","712574","0.0-7.0-5.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","534","712777","0.0-7.0-6.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict51.png","null","target","image-keyboard-response","535","713282","0.0-7.0-7.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/517tt.jpg","","0","",""
"1386.0849999996135","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","536","714671","0.0-7.0-8.54","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","NAHA","../img/tt/517tt.jpg","","","1","1886.0849999996135"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","537","714874","0.0-7.0-0.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1309tt.jpg","null","mooney1","image-keyboard-response","538","717877","0.0-7.0-1.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"479.78000000014435","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","539","718358","0.0-7.0-2.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1309tt.jpg","1","","",""
"null","../img/tt/1309tt.jpg","null","mooney2","image-keyboard-response","540","720861","0.0-7.0-3.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1309gs.jpg","null","reveal","image-keyboard-response","541","721363","0.0-7.0-4.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1309tt.jpg","null","mooney3","image-keyboard-response","542","722865","0.0-7.0-5.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","543","723067","0.0-7.0-6.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict57.png","null","target","image-keyboard-response","544","723571","0.0-7.0-7.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1309tt.jpg","","0","",""
"575.3049999999348","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","545","724149","0.0-7.0-8.55","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1309tt.jpg","","","1","1075.3049999999348"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","546","724351","0.0-7.0-0.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/080tt.jpg","null","mooney1","image-keyboard-response","547","727353","0.0-7.0-1.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"897.6199999997625","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","548","728251","0.0-7.0-2.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/080tt.jpg","1","","",""
"null","../img/tt/080tt.jpg","null","mooney2","image-keyboard-response","549","730754","0.0-7.0-3.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/080gs.jpg","null","reveal","image-keyboard-response","550","731257","0.0-7.0-4.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/080tt.jpg","null","mooney3","image-keyboard-response","551","732758","0.0-7.0-5.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","552","732961","0.0-7.0-6.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict58.png","null","target","image-keyboard-response","553","733465","0.0-7.0-7.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/080tt.jpg","","0","",""
"855.5750000000698","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","554","734322","0.0-7.0-8.56","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/080tt.jpg","","","1","1355.5750000000698"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","555","734526","0.0-7.0-0.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1173tt.jpg","null","mooney1","image-keyboard-response","556","737529","0.0-7.0-1.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"837.9599999998463","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","557","738369","0.0-7.0-2.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1173tt.jpg","1","","",""
"null","../img/tt/1173tt.jpg","null","mooney2","image-keyboard-response","558","740874","0.0-7.0-3.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1173gs.jpg","null","reveal","image-keyboard-response","559","741376","0.0-7.0-4.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1173tt.jpg","null","mooney3","image-keyboard-response","560","742879","0.0-7.0-5.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","561","743080","0.0-7.0-6.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict2.png","null","target","image-keyboard-response","562","743584","0.0-7.0-7.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1173tt.jpg","","0","",""
"698.7200000003213","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","563","744285","0.0-7.0-8.57","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/1173tt.jpg","","","1","1198.7200000003213"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","564","744487","0.0-7.0-0.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1272tt.jpg","null","mooney1","image-keyboard-response","565","747489","0.0-7.0-1.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"733.6799999998184","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","89","solvability","html-keyboard-response","566","748224","0.0-7.0-2.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1272tt.jpg","1","","",""
"null","../img/tt/1272tt.jpg","null","mooney2","image-keyboard-response","567","750727","0.0-7.0-3.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/1272gs.jpg","null","reveal","image-keyboard-response","568","751229","0.0-7.0-4.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/1272tt.jpg","null","mooney3","image-keyboard-response","569","752732","0.0-7.0-5.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","570","752934","0.0-7.0-6.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict13.png","null","target","image-keyboard-response","571","753437","0.0-7.0-7.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1272tt.jpg","","0","",""
"860.4850000002189","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","572","754301","0.0-7.0-8.58","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","HAHA","../img/tt/1272tt.jpg","","","1","1360.4850000002189"
"null","<div style=""font-size:60px;""> </div>","null","fixation","html-keyboard-response","573","754503","0.0-7.0-0.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/123tt.jpg","null","mooney1","image-keyboard-response","574","757506","0.0-7.0-1.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"1214.6450000000186","<p>Do you think you would be able to solve this image when given unlimited viewing time? <br><br>Press the <strong>N</strong>-key if ""rather no"", press the <strong>Y</strong>-key if ""rather yes"".</p>","78","solvability","html-keyboard-response","575","758723","0.0-7.0-2.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/123tt.jpg","0","","",""
"null","../img/tt/123tt.jpg","null","mooney2","image-keyboard-response","576","761226","0.0-7.0-3.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/gs/123gs.jpg","null","reveal","image-keyboard-response","577","761728","0.0-7.0-4.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../img/tt/123tt.jpg","null","mooney3","image-keyboard-response","578","763230","0.0-7.0-5.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","","null","isi","html-keyboard-response","579","763432","0.0-7.0-6.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
"null","../solvability/picts/pict41.png","null","target","image-keyboard-response","580","763937","0.0-7.0-7.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/123tt.jpg","","0","",""
"652.929999999702","<p>Do you think this character expresses something bad/unpleasant or something good/pleasant?<br><br>Press <strong>left arrow</strong> for something bad or unpleasant<br>Press <strong>right arrow</strong> for something good or pleasant. </p>","39","affect","html-keyboard-response","581","764593","0.0-7.0-8.59","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","LAHA","../img/tt/123tt.jpg","","","1","1152.929999999702"
"null","<h1>Thanks a lot for your time!</h1><p>You finished the complete experiment. Wait for the next screen to close the window...</p>","null","thanks","html-keyboard-response","582","766595","0.0-8.0","766596","5bb7b66f7c5d6f00015a5ea2","solvability","","","","","","","",""
